# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
     54: objects/buildingsets/human/station/delta/mining/mining_station_room_ext_gondola_boarding_001_a.cgf
     55: objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_02x0025x01125_a.cgf
     56: objects/buildingsets/human/template/int/pillar/pillar_top_0125x0125x01_a.cgf
     57: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
     58: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
     59: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x04_a.cgf
     60: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
     61: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
     62: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     63: objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
     64: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_2m_a.cgf
     65: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_door_04x01x04_a.cgf
     66: objects/buildingsets/human/template/int/pillar/pillar_base_0125_0125x01_a.cgf
     67: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_04x001x02_a.cgf
     68: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_a.cgf
     69: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_2m_a.cgf
     70: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_03x04x0025_a.cgf
     71: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_04x001x02_a.cgf
     72: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     73: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     74: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_01x04x0025_a.cgf
     75: objects/buildingsets/human/template/pipes/template_pipe_45_bend_a.cgf
     76: objects/buildingsets/human/template/pipes/template_pipe_divider.cgf
     77: objects/buildingsets/human/template/int/walkway/walkway_center_04x02x0025_a.cgf
     78: objects/buildingsets/human/template/int/walkway/walkway_center_04x04x0025_a.cgf
     79: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_wall_08x01x03_a.cgf
     80: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_door_08x01x04_a.cgf
     81: objects/buildingsets/human/template/prop/cover/template_cover_1_05x025x025_a.cgf
     82: objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
     83: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     84: objects/buildingsets/human/template/int/stair/stair_straight_04x02x01_a.cgf
     85: objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
     86: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x0025_a.cgf
     87: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x08_a.cgf
     88: objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
     89: objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
     90: objects/buildingsets/human/template/prop/cover/template_cover_1_0125x0125x0125_a.cgf
     91: objects/buildingsets/human/template/pipes/template_pipe_cap.cgf
     92: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     93: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
     94: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_b.cgf
     95: objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
     96: objects/buildingsets/human/template/prop/cover/template_cover_1_025x0125x0125_a.cgf
     97: objects/buildingsets/human/template/prop/cover/template_cover_1_025x0125x00625_a.cgf
     98: objects/buildingsets/human/template/prop/cover/template_cover_1_03x025x025_a.cgf
     99: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_16x01x16_a.cgf
    100: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x04x08_a.cgf
    101: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x04x08_a.cgf
    102: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_corridor_endcap_08x08x04_b.cgf
    103: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    104: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_endcap_08x08x08_a.cgf
    105: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_large_44x44x05_b.cgf
    106: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_02x001x01_a.cgf
    107: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x08x0025_a.cgf
    108: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_02x001x01_a.cgf
    109: objects/buildingsets/reference/scale_ref/scale_ref_walk_a.cgf
    110: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_door_04x01x04_a.cgf
    111: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    112: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_a.cgf
    113: objects/buildingsets/human/station/delta/mining/wb_lt_delta_ring_structure_b.cgf
    114: objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    115: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_tanks_002_a.cgf
    116: objects/buildingsets/human/station/delta/mining/wb_lt_delta_ring_control_001_a.cgf
    117: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
    118: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
    119: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_a.cgf
    120: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    121: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_corner_04x02x02_a.cgf
    122: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
    123: objects/buildingsets/reference/scale_ref/scale_ref_walk_b.cgf
    124: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
    125: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    126: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_a.cgf
    127: objects/buildingsets/reference/scale_ref/scale_ref_railing_lean_a.cgf
    128: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_16x16x16_a.cgf
    129: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    130: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_rock_crack_laser_lens_001.cgf
    131: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_x_junct_04x04_a.cgf
    132: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    133: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_rock_crack_laser_lens_holder_001.cgf
    134: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_24x24x24_a.cgf
    135: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_diagonal45_02x02x04_a.cgf
    136: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_02x01x04_a.cgf
    137: objects/buildingsets/human/template/int/trim/trim_straight_02x002x01_a.cgf
    138: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x04_a.cgf
    139: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
    140: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_laser_splitter_a.cgf
    141: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_med_32x32x05_a.cgf
    142: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x06_a.cgf
    143: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
    144: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
    145: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_02x01x04_a.cgf
    146: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_154.cgf
    147: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_187.cgf
    148: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x06x0025_a.cgf
    149: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_straight_mid_08x02x08_a.cgf
    150: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_64.cgf
    151: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_66.cgf
    152: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_65.cgf
    153: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    154: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    155: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    156: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_67.cgf
    157: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    158: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_68.cgf
    159: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_pillar_004x004x04_a.cgf
    160: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
    161: objects/buildingsets/human/shop/delta/whitebox/small_pipe_kit_temp_16m.cgf
    162: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_69.cgf
    163: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_70.cgf
    164: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    165: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_71.cgf
    166: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_cover_4m_a.cgf
    167: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    168: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_72.cgf
    169: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_73.cgf
    170: objects/buildingsets/citysets/lorville/lorville_transit_set/transit_track_straight_256_double_a.cgf
    171: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_74.cgf
    172: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x01_a.cgf
    173: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_straight_base_shutter_08x08x08_a.cgf
    174: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_75.cgf
    175: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_76.cgf
    176: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_77.cgf
    177: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_16x01x02_a.cgf
    178: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_78.cgf
    179: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    180: objects/buildingsets/human/common/pipe/set_g/common_pipe_set_g_pipe_corner_005m_a.cgf
    181: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_79.cgf
    182: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_1m_a.cgf
    183: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_80.cgf
    184: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_81.cgf
    185: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_82.cgf
    186: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_83.cgf
    187: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_rock_crack_battery_2scu_001.cgf
    188: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_84.cgf
    189: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_transition_01x025x04_a.cgf
    190: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_6m_a.cgf
    191: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_85.cgf
    192: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_8m_a.cgf
    193: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_4m_a.cgf
    194: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_213.cgf
    195: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_86.cgf
    196: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_87.cgf
    197: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    198: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_2m_a.cgf
    199: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_88.cgf
    200: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_89.cgf
    201: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_91.cgf
    202: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_92.cgf
    203: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_90.cgf
    204: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x01_a.cgf
    205: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_95.cgf
    206: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_96.cgf
    207: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_straight_mid_16x02x08_a.cgf
    208: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_97.cgf
    209: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_98.cgf
    210: objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
    211: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_99.cgf
    212: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_100.cgf
    213: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_102.cgf
    214: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_101.cgf
    215: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_103.cgf
    216: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_105.cgf
    217: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_6m_a.cgf
    218: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x04_a.cgf
    219: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_106.cgf
    220: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_107.cgf
    221: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_108.cgf
    222: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_b.cgf
    223: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    224: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_109.cgf
    225: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_113.cgf
    226: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_112.cgf
    227: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_114.cgf
    228: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x01_b.cgf
    229: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_115.cgf
    230: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_117.cgf
    231: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_118.cgf
    232: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_120.cgf
    233: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_121.cgf
    234: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_tram_d.cgf
    235: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_122.cgf
    236: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_123.cgf
    237: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_124.cgf
    238: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_125.cgf
    239: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_126.cgf
    240: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_laser_head_a.cgf
    241: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_127.cgf
    242: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_128.cgf
    243: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_130.cgf
    244: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_131.cgf
    245: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_129.cgf
    246: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_134.cgf
    247: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_133.cgf
    248: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_135.cgf
    249: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_136.cgf
    250: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
    251: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_137.cgf
    252: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_140.cgf
    253: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_141.cgf
    254: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_142.cgf
    255: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_143.cgf
    256: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_144.cgf
    257: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_145.cgf
    258: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_147.cgf
    259: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_148.cgf
    260: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_149.cgf
    261: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_150.cgf
    262: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_151.cgf
    263: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_152.cgf
    264: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_153.cgf
    265: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x04_b.cgf
    266: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_155.cgf
    267: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_cornerin_mid_08x08x08_b.cgf
    268: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_157.cgf
    269: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_158.cgf
    270: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_159.cgf
    271: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_160.cgf
    272: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_175.cgf
