# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     47: objects/buildingsets/human/brand/decal/signs/primary_sign_00_a.cgf
     48: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
     49: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
     50: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
     51: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
     53: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
     54: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
     55: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     57: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_05x04x04_a.cgf
     58: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
     59: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
     60: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
     61: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     62: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     63: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
     64: objects/buildingsets/human/shop/golf/int/roomlg/ceiling/roomlg_ceiling_gantry_04x01x01_a.cgf
     65: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     66: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
     67: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     68: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     69: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
     70: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
     71: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
     72: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x12_a.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     74: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     75: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
     76: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     77: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     78: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     79: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
     81: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     82: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
     83: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     84: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
     85: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
     86: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
     87: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_02x02x01_a.cgf
     88: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x06x03_a.cgf
     90: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     91: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x06x03_a.cgf
     92: objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
     93: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
     94: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_4_01x0025x025_a.cgf
     95: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
     96: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_b.cgf
     97: objects/buildingsets/human/lowtech/prop/sign/sign_information_1_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     99: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    100: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    102: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    103: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_rcap_01x07x10_a.cgf
    105: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    106: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    107: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x12_a.cgf
    108: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_22.cgf
    109: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    110: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    111: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x06x03_a.cgf
    112: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    113: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    114: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    115: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    116: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_trim_straight_04x01x01_a.cgf
    117: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    119: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    120: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    121: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_frame_02x02x0025_a.cgf
    122: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    123: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    124: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    125: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    127: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    128: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    129: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_a.cgf
    130: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_12x10x0025_a.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    132: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_67.cgf
    133: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    134: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    135: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_pipeline_08x02x0050_a.cgf
    136: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    137: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    138: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_a.cgf
    139: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    140: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    141: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    142: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_04x04x04_a.cgf
    143: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    144: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    145: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_frame_02x04x0025_a.cgf
    146: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    147: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    148: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    149: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_16x04x04_a.cgf
    150: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    151: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    152: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    153: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    154: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    155: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    156: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    157: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    158: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
    159: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    160: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    161: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_a.cgf
    162: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_08x025x125_a.cgf
    163: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    164: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    165: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    166: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    167: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    168: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    169: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    170: objects/buildingsets/human/brand/decal/logo/primary_logo_txt_lrg.cgf
    171: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    172: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    173: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    174: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    175: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_005x01x008_a.cgf
    176: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    177: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    178: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    179: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    180: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    181: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    182: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    183: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    184: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    185: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    186: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    187: objects/buildingsets/human/brand/decal/signs/primary_sign_wys_a.cgf
    188: objects/buildingsets/human/brand/decal/ident/secondary_ident_f.cgf
    189: objects/buildingsets/human/brand/decal/signs/primary_sign_03_a.cgf
    190: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_69.cgf
    191: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    192: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_b.cgf
    193: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    194: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    195: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    196: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_i.cgf
    197: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    198: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    199: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    200: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    201: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    202: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b_decal_a.cgf
    203: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    204: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_b.cgf
    205: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_identation_wall_b.cgf
    206: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    207: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    208: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    209: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_2m.cgf
    210: objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    211: objects/buildingsets/human/brand/decal/ident/secondary_ident_c.cgf
    212: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    213: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    214: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_f.cgf
    215: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_100_a.cgf
    216: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    217: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    218: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
    219: objects/buildingsets/human/universal/prop/food/mre/food_ration_pack_e.cgf
    220: objects/buildingsets/human/universal/prop/dressing/can/can_drink_1_pips_b.cgf
    221: objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    222: objects/buildingsets/human/brand/rr/signs/rr_screen_do_not_block.cgf
    223: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    224: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    225: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    226: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    227: objects/buildingsets/human/brand/rr/signs/rr_screen_mind_the_step.cgf
    228: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    229: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_a.cgf
    230: objects/buildingsets/human/lowtech/prop/storage/crate/crate_plastic_1_005x01x005_a.cgf
    231: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    232: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    233: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    234: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_2_a.cgf
    235: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_injuries.cgf
    236: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    237: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_b.cgf
    238: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    239: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_f.cgf
    240: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    241: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    242: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    243: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    244: objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_c.cgf
    245: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_72.cgf
    246: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_b.cgf
    247: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    248: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    249: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_71.cgf
    250: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    251: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
    252: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    253: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x001x003_a.cgf
    254: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_bracket_a.cgf
    255: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    256: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    257: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_025m_b.cgf
    258: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    259: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_frame_straight_04x007x007_a.cgf
    260: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    261: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    262: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    263: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    264: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    265: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    266: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_01x005x0037_a.cgf
    267: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_02x04_a.cgf
    268: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    269: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x02_a.cgf
    270: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_cap_addon_a.cgf
    271: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    272: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x001x003_a.cgf
    273: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
