# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 23

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      3: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.00058699998771771789]
    [0, 0, 0.25, 22.000104999984615]
  #17 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
    [1, 0, 0, 0.00058699998771771789]
    [0, -1, 0, 0.0012809999752789736]
    [0, 0, -1, -11.999895000015385]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25, 0, 0, 0.00058699998771771789]
    [0, 0.25, 0, 0.0012809999752789736]
    [0, 0, 0.25, 8.0001049999846146]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25, 0, 0, 0.00058699998771771789]
    [0, 0.25, 0, 0.0012809999752789736]
    [0, 0, 0.25, -5.9998950000153854]
  #20 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf
    [1.7765539884567259, 0, 0, 0.00058699998771771789]
    [0, 1.7765539884567259, 0, 0.0012809999752789736]
    [0, 0, 1.7765539884567259, -1.9998950000153854]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
    [1, 0, 0, 0.00058699998771771789]
    [0, 1, 0, 0.0012809999752789736]
    [0, 0, 1, -11.999895000015385]
  #22 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0.51999998092651367, 0, 0, 0.00058699998771771789]
    [0, 0.51999998092651367, 0, 9.001280999975279]
    [0, 0, 0.51999998092651367, -19.999895000015385]
