# IncludedObjects
# Cgfs: 1171, Materials: 36, Palettes: 64, Placements: 7030

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_819.cgf
     63: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
     64: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_ceiling_02x02x06_a.cgf
     65: objects/buildingsets/human/utilitarian/ugf/int/elev/ops/ugf_util_ops_room_int_a.cgf
     66: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
     67: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
     68: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_865.cgf
     69: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_02m_a.cgf
     70: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_a.cgf
     71: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_cover_wall_02x02x02_b.cgf
     72: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
     73: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_01m_a.cgf
     74: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_floor_02x02_a.cgf
     75: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_floor_02x005_a.cgf
     76: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_b.cgf
     77: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_floor_02x01_a.cgf
     78: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     79: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_c.cgf
     80: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_a.cgf
     81: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
     82: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_addon_pipes_ba.cgf
     83: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_addon_pipes_aa.cgf
     84: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_addon_pipes_ab.cgf
     85: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_floor_01x005_a.cgf
     86: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerout_a.cgf
     87: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_console_a.cgf
     88: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_d.cgf
     89: objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
     90: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_addon_pipes_bc.cgf
     91: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_005m_a.cgf
     92: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_corner_45_straight_a.cgf
     93: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_cover_wall_02x02x02_a.cgf
     94: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_ceiling_02x005_a.cgf
     95: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
     96: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_ceiling_02x01_a.cgf
     97: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_b.cgf
     98: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
     99: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_45_l_a.cgf
    100: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_45_r_a.cgf
    101: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_ceiling_02x02_a.cgf
    102: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_ceiling_01x01_a.cgf
    103: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_ceiling_01x005_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x02x0025_a.cgf
    105: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_ramp_straight_02x02x0325_a.cgf
    106: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    107: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    108: objects/buildingsets/human/utilitarian/ugf/int/elev/ops/ugf_util_ops_room_roof_int_a.cgf
    109: objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_cargo_shop_floor_addon_a.cgf
    110: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_slots_02x02x02_a.cgf
    111: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    112: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    113: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_floor_01x01_a.cgf
    114: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    115: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_floor_005x005_a.cgf
    116: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_stair_up_16m_glass_a_mirror.cgf
    117: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_stair_up_16m_glass_a.cgf
    118: data/objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_girder_a_length.cgf
    119: data/objects/buildingsets/human/universal/prop/storage/container/container_drake_1_0375x075x03_a.cga
    120: engine/engineassets/objects/default.cgf
    121: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    122: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    123: data/objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_str_support_b.cgf
    124: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    125: data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    126: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    127: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_window_ext_a.cgf
    128: data/objects/buildingsets/human/template/int/vent/vent_vertical_02x02x01_a.cgf
    129: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_604.cgf
    130: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_625.cgf
    131: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_638.cgf
    132: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_665.cgf
    133: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    134: data/objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    135: data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_double_01.cgf
    136: data/objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_b/pipe/util_ugf_pipe_set_b_pipe_a_str_32m.cgf
    137: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_a_cap_4m_a.cgf
    138: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    139: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    140: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    141: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    142: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    143: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_a_mid_4m_a.cgf
    144: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    145: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    146: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_8m_a.cgf
    147: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    148: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    149: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    150: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    151: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    152: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    153: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_mid_1m.cgf
    154: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    155: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    156: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_905.cgf
    157: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_815.cgf
    158: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_897.cgf
    159: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_896.cgf
    160: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_893.cgf
    161: data/objects/buildingsets/human/utilitarian/ugf/int/common/frame/set_a/wall/util_ugf_frame_set_a_wall_a_straight_4m_a.cgf
    162: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_890.cgf
    163: data/objects/buildingsets/human/utilitarian/ugf/int/common/frame/set_a/wall/util_ugf_frame_set_a_wall_a_angle_45_cnr_out_2m_a_mirror.cgf
    164: data/objects/buildingsets/human/utilitarian/ugf/int/common/frame/set_a/wall/util_ugf_frame_set_a_wall_a_angle_45_cnr_out_2m_a.cgf
    165: data/objects/buildingsets/human/utilitarian/ugf/int/common/frame/set_a/wall/util_ugf_frame_set_a_wall_a_cnr_out_2m_a.cgf
    166: data/objects/buildingsets/human/utilitarian/ugf/int/conn/util_ugf_conn_24m_mid_a.cgf
    167: data/objects/buildingsets/human/utilitarian/ugf/int/common/frame/set_a/wall/util_ugf_frame_set_a_wall_a_straight_1m_a.cgf
    168: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_861.cgf
    169: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_837.cgf
    170: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_859.cgf
    171: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_854.cgf
    172: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_546.cgf
    173: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_833.cgf
    174: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_566.cgf
    175: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_563.cgf
    176: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_852.cgf
    177: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_851.cgf
    178: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_822.cgf
    179: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_841.cgf
    180: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_580.cgf
    181: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_829.cgf
    182: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_835.cgf
    183: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_831.cgf
    184: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_562.cgf
    185: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_805.cgf
    186: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_827.cgf
    187: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_797.cgf
    188: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_556.cgf
    189: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_571.cgf
    190: objects/buildingsets/human/utilitarian/ugf/int/elev/elev_top/wb_util_ugf_elev_top_floor_a.cgf
    191: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_802.cgf
    192: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_794.cgf
    193: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_619.cgf
    194: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_804.cgf
    195: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_602.cgf
    196: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_755.cgf
    197: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_757.cgf
    198: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_768.cgf
    199: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_793.cgf
    200: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_785.cgf
    201: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_613.cgf
    202: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_741.cgf
    203: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_634.cgf
    204: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_780.cgf
    205: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_739.cgf
    206: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_777.cgf
    207: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_771.cgf
    208: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_760.cgf
    209: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_769.cgf
    210: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_643.cgf
    211: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_766.cgf
    212: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_763.cgf
    213: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_676.cgf
    214: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_753.cgf
    215: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_678.cgf
    216: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_751.cgf
    217: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_742.cgf
    218: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_738.cgf
    219: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_737.cgf
    220: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_681.cgf
    221: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_690.cgf
    222: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_740.cgf
    223: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_653.cgf
    224: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_712.cgf
    225: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_724.cgf
    226: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_704.cgf
    227: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_657.cgf
    228: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_697.cgf
    229: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_573.cgf
