# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 5, Placements: 14

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      1: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      2: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
      3: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
      4: data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
      5: objects/buildingsets/human/brand/pyro/signage/signage_pyro_navsigns_loc_graffiti_shops.cgf

[Materials]
      0: materials/decals/graffiti/graff_symbol2

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_blue_darkblue_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<312>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      4: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.53032982967371289, 0.52227352906551072, 0.092090354294566523, -48.406843294306547]
    [-1.000000426747311, -6.401210002610839E-07, -0, -0.875]
    [6.401210002610839E-07, -1.000000426747311, 0, 28.625]
    [0, -0, 1.0000004267475153, -15]
  #6 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
    [-1.000000426747311, -6.401210002610839E-07, -0, -0.875]
    [6.401210002610839E-07, -1.000000426747311, 0, 28.625]
    [0, -0, 1.0000004267475153, -15]
  #7 objects/buildingsets/human/brand/pyro/signage/signage_pyro_navsigns_loc_graffiti_shops.cgf
    [1.5965147858295345, -0.71178808422019824, -0.083670137695055907, 4.9443799999999989]
    [0.71081257917658591, 1.5987057744670077, -0.037252572022212868, 26.311559000000003]
    [0.091588460321699636, 2.8323906460228435E-07, 1.7476023529647455, -17.746217000000001]
  #8 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.02247155862694843, -0.49240361490335954, -0.083865476575776615, -20.102907809234193]
    [0.482962744569086, 4.9040307813534988E-08, -0.12940902764720849, 26.933723123988649]
    [0.12744302840671196, -0.086823897104449974, 0.47562547711453029, -16.294706221593579]
  #9 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.02247155862694843, -0.49240361490335954, -0.083865476575776615, -20.102907809234193]
    [0.482962744569086, 4.9040307813534988E-08, -0.12940902764720849, 26.933723123988649]
    [0.12744302840671196, -0.086823897104449974, 0.47562547711453029, -16.294706221593579]
  #10 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [-0.02247155862694843, -0.49240361490335954, -0.083865476575776615, -20.102907809234193]
    [0.482962744569086, 4.9040307813534988E-08, -0.12940902764720849, 26.933723123988649]
    [0.12744302840671196, -0.086823897104449974, 0.47562547711453029, -16.294706221593579]
  #11 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.026829994917383995, 0.492403833448818, 0.082574937048969246, 15.892724132630276]
    [-0.47552832073370266, 1.8719858764904711E-07, -0.15450831767626325, 26.374428539733216]
    [-0.15216100553005446, -0.086824356351619697, 0.46830392224623646, -16.460235990496489]
  #12 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.026829994917383995, 0.492403833448818, 0.082574937048969246, 15.892724132630276]
    [-0.47552832073370266, 1.8719858764904711E-07, -0.15450831767626325, 26.374428539733216]
    [-0.15216100553005446, -0.086824356351619697, 0.46830392224623646, -16.460235990496489]
  #13 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [-0.026829994917383995, 0.492403833448818, 0.082574937048969246, 15.892724132630276]
    [-0.47552832073370266, 1.8719858764904711E-07, -0.15450831767626325, 26.374428539733216]
    [-0.15216100553005446, -0.086824356351619697, 0.46830392224623646, -16.460235990496489]
