# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
     30: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
     31: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_a.cgf
     37: objects/buildingsets/human/brand/generic/shop/generic/shop_advert_juice_screen_4x1_a.cgf
     38: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_0.cgf
     39: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_2.cgf
     40: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_1.cgf
     41: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_3.cgf
     42: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_4.cgf
     43: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     47: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     49: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     50: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     51: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     52: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     53: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     54: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     55: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     56: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
     57: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     58: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
     59: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     60: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     61: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
     62: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     63: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
     64: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     65: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     66: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     67: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
     68: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     69: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
     70: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     71: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     72: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
     73: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
     74: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
     75: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
     76: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
     77: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
     78: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf
     79: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
     81: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     82: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     83: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     85: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     87: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
     88: objects/planet/flora/bush/corylus_01/corylus_01_small_a.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
     90: objects/buildingsets/human/universal/prop/light/lamp/lamp_work_1_a.cgf
     91: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
     92: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_juice_c.cgf
     93: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_frame_sign_support_a.cgf
     94: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_6.cgf
     95: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_7.cgf
     96: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_8.cgf
     97: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_9.cgf
     98: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_10.cgf
     99: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_11.cgf
    100: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_12.cgf
    101: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_13.cgf
    102: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_14.cgf
    103: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_15.cgf
    104: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_16.cgf
    105: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_17.cgf
    106: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_18.cgf
    107: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_19.cgf
    108: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_20.cgf
    109: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_21.cgf
    110: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_22.cgf
    111: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_23.cgf
    112: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    113: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    114: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    115: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
    116: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    117: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    119: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x01_a.cgf
    120: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    121: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_25.cgf
    122: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_29.cgf
    123: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_b.cgf
    124: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_wall_straight_mid_04x01x08_d.cgf
    125: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    127: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    128: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    129: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    130: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    132: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    133: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    134: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    135: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    136: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    137: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
    138: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    139: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    140: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    141: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    142: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    143: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    144: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    145: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    146: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    147: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    148: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    149: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    150: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    151: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    152: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    153: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    154: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    155: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    156: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    157: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    158: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    159: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_stairend_1m_b.cgf
    160: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    161: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    162: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    163: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    164: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    165: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
    166: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    167: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
    168: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    169: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    170: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    171: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    172: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    173: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    174: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    175: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    176: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    177: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    178: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    179: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_c.cgf
    180: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    181: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    182: objects/buildingsets/human/lowtech/prop/utility/waste/waste_recycle_1_b.cgf
    183: objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    184: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    185: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
    186: objects/buildingsets/human/universal/prop/dressing/literature/literature_magazine_1_a.cgf
    187: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    188: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    189: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_2m.cgf
    190: objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    191: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_4_01x0025x025_a.cgf
    192: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_b.cgf
    193: objects/buildingsets/human/lowtech/prop/sign/sign_information_1_a.cgf
    194: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_drawer_1_a.cgf
    195: objects/buildingsets/human/brand/decal/signs/screen_elevator_a.cgf
    196: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    197: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_e_opened.cgf
    198: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    199: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x001_a.cgf
    200: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    201: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    202: objects/buildingsets/human/lowtech/alpha/ext/construction_cone_b.cgf
    203: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_grey.cgf
    204: objects/buildingsets/human/universal/prop/storage/storage_emergency_pack/storage_emergency_pack_b.cgf
    205: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    206: objects/buildingsets/human/lowtech/prop/storage/crate/crate_plastic_1_005x01x005_a.cgf
    207: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    208: objects/buildingsets/human/lowtech/alpha/ext/construction_cone_a.cgf
    209: objects/buildingsets/human/lowtech/prop/maintenance/cable/cable_reel_1_a.cgf
    210: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    211: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_terminal_screen_1_a.cgf
    212: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    213: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    214: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    215: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_terminal_1_a.cgf
    216: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x01_a.cgf
    217: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    218: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    219: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    220: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    221: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_start_a.cgf
    222: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_straight_a.cgf
    223: objects/buildingsets/human/brand/rr/signs/rr_screen_fire_exit.cgf
    224: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    225: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_end_a.cgf
    226: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_f.cgf
    227: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_c.cgf
    228: objects/buildingsets/human/brand/rr/signs/rr_screen_overhead_hazard.cgf
    229: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    230: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    231: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_24.cgf
    232: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_26.cgf
    233: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_27.cgf
    234: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_cru-l5//Brush/designer_28.cgf
    235: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    236: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_08x08x02_a.cgf
    237: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    238: objects/default/box.cgf
    239: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    240: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    241: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_a.cgf
    242: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    243: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    244: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    245: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_c.cgf
    246: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    247: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    248: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    249: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    250: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    251: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
    252: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    253: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    254: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    255: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    256: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    257: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c1.cgf
    258: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_08x01x04_a.cgf
    259: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    260: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    261: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
    262: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    263: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    264: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    265: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_01x005x02_a.cgf
    266: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    267: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    268: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
