# IncludedObjects
# Cgfs: 37, Materials: 14, Palettes: 7, Placements: 55

[CGFs]
      0: objects/buildingsets/human/universal/prop/junk/scrap/scrap_engine_rusted_1_a.cgf
      1: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_rusted_2_heaped_c.cgf
      2: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_small_a.cgf
      3: objects/buildingsets/human/universal/prop/junk/aurora/aurora_door_frame_1_a.cgf
      4: objects/buildingsets/human/colonialism/ruin/col_a_der_bathtub_a.cgf
      5: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_b.cgf
      6: objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_intake_1_a.cgf
      7: objects/buildingsets/human/colonialism/ruin/addons/col_a_ext_ruin_adn_turbine_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/pod/pod_exterior_noback_c.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     10: objects/buildingsets/human/colonialism/ruin/addons/col_a_ext_ruin_addon_vent_roof_a.cgf
     11: objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_engine_1_a.cgf
     12: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     13: objects/buildingsets/human/universal/prop/junk/herald/herald_engine_1_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_d.cgf
     15: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf
     16: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_1_large_a.cgf
     17: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_2_medium_a.cgf
     18: objects/buildingsets/human/colonialism/ruin/addons/col_a_ruin_ext_adn_lightpost_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/pod/pod_exterior_front_a.cgf
     20: objects/buildingsets/human/universal/prop/junk/herald/herald_panel_1_a.cgf
     21: objects/buildingsets/human/colonialism/props/habitation/col_a_hab_a_toilet_a.cgf
     22: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_large_a.cgf
     23: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_b.cgf
     24: objects/buildingsets/human/universal/prop/junk/aurora/aurora_landing_1_a.cgf
     25: objects/buildingsets/human/universal/prop/junk/starfarer/starfarer_fuelpod_1_a.cgf
     26: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/prop/debris/debris_a.cgf
     28: objects/spaceships/derelicts/wreckage/debris_big_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/pod/pod_cap_b.cgf
     30: objects/buildingsets/human/universal/prop/junk/aurora/aurora_shell_2_a.cgf
     31: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_medium_a.cgf
     32: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_a.cgf
     33: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     34: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_4m_e.cgf
     35: objects/buildingsets/human/universal/prop/junk/herald/herald_engine_1_b.cgf
     36: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_derelict_a
      1: materials/decals/weathered/weathered001b
      2: materials/decals/debris/debris
      3: materials/decals/tracks/tyre_track_a
      4: materials/decals/weathered/weathered002j
      5: materials/decals/weathered/weathered001f
      6: materials/decals/weathered/weathered003d
      7: materials/decals/scratches/scratches_big_e
      8: materials/pu/decal/graffiti/graffiti_generic_i
      9: materials/decals/weathered/weathered001j
     10: materials/decals/scratches/scratches_big_c
     11: materials/decals/metal/metal_dented_03
     12: materials/decals/weathered/weathered002a
     13: materials/decals/metal/metal_dented_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DRAK/drak_cutlass_black_default
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<333>
      4: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      6: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_b

[Placements]
  #0 objects/buildingsets/human/universal/prop/junk/scrap/scrap_engine_rusted_1_a.cgf
    [0.72188305411264497, 0.16741248951053869, 0.67145902758540466, -0.71795799999999588]
    [0.76551685696906635, 0.75360194772902733, -0.19787237405925728, -12.444695999999993]
    [-0.36845624696320184, 0.10572274677083222, -1.0228138272577523, -0.50615600000000005]
  #15 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
    [0.68521742870465385, 0.11263208440347879, 0.35736982036210069, 0.16885100000000364]
    [-0.37282227082667763, 0.13048832693416529, 0.67371986051540123, 8.1215869999999981]
    [0.037453028159975726, -0.761714454136312, 0.1682571264012257, 0.76204499999999997]
  #16 objects/buildingsets/human/universal/prop/junk/herald/herald_engine_1_a.cgf
    [0.20143284947346732, -0.19386182902566257, 0.96012678274445051, -9.6588200000000057]
    [-0.97477366384638031, 0.056531575743793569, 0.21592018376894032, 0.81550000000000011]
    [-0.09613611167448248, -0.97939921009470587, -0.17758399658010598, -0.64430600000000005]
  #17 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_d.cgf
    [0.47774131558047533, 0.45795142843857406, 0.74969526639495565, 2.453439000000003]
    [-0.10816779193661077, 0.87755092664709222, -0.46712243342070936, -3.0157930000000022]
    [-0.8718154805069086, 0.14207085629500713, 0.46877810061542829, 0.53079900000000002]
  #18 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf
    [-0.31878847695989476, -0.011125069777769005, 0.9430280737756741, -0.93651199999999335]
    [0.94245337870156376, 0.032917730535297181, 0.3189825389256285, -9.6357440000000025]
    [-0.034746857133058605, 0.99490927424960374, -8.973821935635805E-06, 0.81736299999999995]
  #19 objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_1_large_a.cgf
    [0.64986950877632232, 0.76004568701955499, 0, -15.490836000000002]
    [-0.76004568701955499, 0.64986950877632232, -0, 7.9733349999999987]
    [-0, 0, 0.99999991239709907, 0]
  #20 objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_engine_1_a.cgf
    [-0.68258672034545131, 0.75662698010985563, -0.39328657674593537, -9.6444290000000024]
    [0.346410847542239, 0.70636463908861302, 0.7577149006195778, 5.5060959999999994]
    [0.77920359546383255, 0.3487806744728113, -0.68137885731888004, -0.23009499999999999]
  #21 objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_2_medium_a.cgf
    [0.65605774529367455, -0.7547107318174231, 0, -11.224564000000001]
    [0.7547107318174231, 0.65605774529367455, 0, 2.498232999999999]
    [0, 0, 1.0000000269401048, -0.35484300000000002]
  #22 objects/buildingsets/human/colonialism/ruin/addons/col_a_ruin_ext_adn_lightpost_a.cgf
    [0.83991411336516308, -0.52234243345752041, -0.14731783835202403, 1.6060540000000003]
    [0.51048631068079664, 0.85252144406986707, -0.11229779661935863, 2.7082369999999969]
    [0.18424953159925878, 0.019116765618944296, 0.98269351300125585, -0.68577999999999995]
  #23 objects/buildingsets/human/universal/prop/junk/scrap/scrap_engine_rusted_1_a.cgf
    [0.66814425942638633, -0.21784451044512473, 0.13908150080277412, 3.3081920000000054]
    [-0.10250426467665612, 0.13054312297857945, 0.69689885547844022, -6.5070520000000016]
    [-0.23726097513018474, -0.6698648433176545, 0.090581274932242092, 0.59783900000000001]
  #24 objects/buildingsets/human/lowtech/bravo/pod/pod_exterior_front_a.cgf
    [0.12381913791536332, 0.74893225676139752, -0.65097542859934443, 4.811429000000004]
    [-0.99230388497092037, 0.094269958593481515, -0.080286284945345926, 0.21887600000000162]
    [0.0012384383061847617, 0.65590651960549018, 0.7548409213744961, 9.9999999999999995E-07]
  #25 objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_engine_1_a.cgf
    [0.66328497810086928, 0.84337654664507244, -0.20456680849511782, -5.7405409999999932]
    [-0.86070384772621678, 0.60636823322325606, -0.29083499271942698, 4.2315150000000017]
    [-0.11099759041588088, 0.33780483574078052, 1.0327855385389211, -0.26577000000000001]
  #26 objects/buildingsets/human/universal/prop/junk/herald/herald_panel_1_a.cgf
    [-0.09774697872216552, -0.79285371785745318, -0.26367303870332254, -3.6202569999999952]
    [0.10855879427829408, -0.27527185545922128, 0.78748673314896034, 9.3095380000000034]
    [-0.82846573703700799, 0.057474766466622723, 0.13429867789399749, -0.012128]
  #27 objects/buildingsets/human/colonialism/props/habitation/col_a_hab_a_toilet_a.cgf
    [0.55460002152076637, 0.83211693814171506, 0, 3.2145979999999952]
    [-0.83211693814171506, 0.55460002152076637, -0, 4.1914540000000002]
    [-0, 0, 0.99999989130658284, -0.164766]
  #28 objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_rusted_2_heaped_c.cgf
    [0.50509900258957852, -0.54765726727179032, 0, -0.70757500000000562]
    [0.54765726727179032, 0.50509900258957852, 0, -13.574459000000004]
    [0, 0, 0.74501911707861046, -0.044096999999999997]
  #29 objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_large_a.cgf
    [0.46061701146384398, -0.51211546287292442, 0, -16.098522000000003]
    [0.51211546287292442, 0.46061701146384398, 0, 10.880889000000003]
    [0, 0, 0.68878899422350859, -0.086678000000000005]
  #30 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_b.cgf
    [0.94358704372633029, 2.303893535000477E-07, 0.31732887672644361, -1.3198830000000044]
    [0.31732887672644411, -1.4057737359176974E-06, -0.94358704372531099, 12.069484000000003]
    [2.2973006826332676E-07, 0.99551701396344083, -1.4058816260791154E-06, -0.39484399999999997]
  #31 objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_1_large_a.cgf
    [0.93810500068050173, -0.34635106781818342, 0, -2.2945260000000047]
    [0.34635106781818342, 0.93810500068050173, 0, 8.7464640000000031]
    [0, 0, 1.0000000272402796, -0.13720299999999999]
  #32 objects/buildingsets/human/universal/prop/junk/buccaneer/buccaneer_intake_1_a.cgf
    [0.96760056253173188, 0.10376302156008849, 0.015845724903912034, -0.028817000000003645]
    [-0.009589065785726136, 0.23369338031687495, -0.94475613470681585, 3.672111000000001]
    [-0.10452703697305717, 0.93908963342458784, 0.23335264984319351, 1.189867]
  #33 objects/buildingsets/human/universal/prop/junk/scrap/scrap_engine_rusted_1_a.cgf
    [-0.61144888378913642, 0.22254971915207628, 0.46349808367206596, 1.1667010000000033]
    [0.43554550252990426, -0.15852630316043584, 0.65069049092605069, -13.480541000000002]
    [0.27323792981267919, 0.75071274283905953, 2.5266576865652973E-07, -9.9999999999999995E-07]
  #34 objects/buildingsets/human/universal/prop/junk/aurora/aurora_landing_1_a.cgf
    [0.38815199101281206, -0.56252241547947091, 0.73000459422967112, 3.0244749999999954]
    [0.26408783378347439, 0.82678212107065752, 0.49667804860488041, 6.5662540000000007]
    [-0.88294721901189388, -1.2415161554797185E-06, 0.46947241886836844, 0]
  #35 objects/buildingsets/human/universal/prop/junk/starfarer/starfarer_fuelpod_1_a.cgf
    [0.12001958483799005, 0.99254562893131182, -0.021162820081929101, -2.5714710000000025]
    [-0.97746711703134859, 0.12187110280244863, 0.17235098094671816, -1.6516259999999932]
    [0.17364540185935676, 4.6755423320027303E-07, 0.98480793336672534, -2.2780740000000002]
  #36 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_a.cgf
    [-1.1069254424920385, -0.89636942006740006, -0.13334998250135932, 2.1318430000000035]
    [-0.10363438341669001, -0.083917414261236181, 1.4243461912255833, 1.7377719999999997]
    [-0.90028899229021031, 1.111766171752413, -3.0555887884955278E-06, 1.068392]
  #37 objects/buildingsets/human/universal/prop/junk/herald/herald_engine_1_a.cgf
    [-0.99598872834117047, 0.075739586483790367, 0.047635195040639393, -0.93064200000000596]
    [-0.059333265155115694, -0.16059506305984858, -0.98523496340557937, 5.6405159999999981]
    [-0.066971340238403843, -0.98410969129971737, 0.16444482000538732, -0.77797499999999997]
  #38 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_a.cgf
    [-1.1069254424920385, -0.89636942006740006, -0.13334998250135932, 2.4241130000000055]
    [-0.10363438341669001, -0.083917414261236181, 1.4243461912255833, -1.3840679999999992]
    [-0.90028899229021031, 1.111766171752413, -3.0555887884955278E-06, 1.068395]
  #39 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf
    [-0.32854767574799554, 0.068103226013294244, -1.329482702648503, -1.9616460000000018]
    [1.3291374190933807, -0.059893213290493956, -0.33153039897107717, -6.6780080000000055]
    [-0.074538763075143649, -1.368166888534698, -0.051664486747726751, 0.994112]
  #40 objects/buildingsets/human/lowtech/bravo/prop/debris/debris_a.cgf
    [0.26153918564226886, 0.2498019249878298, 0, -5.7758369999999957]
    [-0.2498019249878298, 0.26153918564226886, -0, -1.9441970000000026]
    [-0, 0, 0.36166800709220398, -0.375]
  #41 objects/buildingsets/human/universal/prop/junk/scrap/scrap_engine_rusted_1_a.cgf
    [-0.76537112348000591, 0.27857296512184859, 0.58017613317494732, 3.1399590000000046]
    [0.54518694765159903, -0.19843270299088001, 0.8144911623545863, -6.4337299999999971]
    [0.34202110243805928, 0.93969237761440516, 3.1627023672558914E-07, 0]
  #42 objects/spaceships/derelicts/wreckage/debris_big_a.cgf
    [0.70427326026940595, 0.1496972252936814, 0, -1.1987409999999983]
    [-0.1496972252936814, 0.70427326026940595, -0, -0.87678499999999815]
    [-0, 0, 0.72000700301533571, -0.22501499999999999]
  #43 objects/buildingsets/human/lowtech/bravo/pod/pod_cap_b.cgf
    [-0.15564825056550818, -0.92484422158404223, 0.34704083503910349, -7.1758970000000062]
    [0.98357880743206905, -0.11260843591066193, 0.14104121035497905, -2.2980610000000041]
    [-0.091361397496644528, 0.36329472780443128, 0.92718422607543227, 0.60539799999999999]
  #44 objects/buildingsets/human/universal/prop/junk/aurora/aurora_shell_2_a.cgf
    [-0.46306955215966905, -0.68171708178982127, 0, 6.3865569999999963]
    [0.68171708178982127, -0.46306955215966905, 0, -3.1428700000000021]
    [0, 0, 0.82411867454959775, 0]
  #45 objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_4_medium_a.cgf
    [-0.017453942577860905, 0.9998469491009303, 0, -0.40757600000000593]
    [-0.9998469491009303, -0.017453942577860905, -0, 10.347538]
    [-0, 0, 0.99999928086871637, -0.092829999999999996]
  #46 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_a.cgf
    [-0.0057455516868291766, -0.23136207833188213, 0.74589376708139721, -1.3485239999999976]
    [0.018516739669682907, 0.74566389353577756, 0.2314334086820255, -8.1578839999999957]
    [-0.78073238271057444, 0.019387651021417266, -2.2928755289545454E-07, 0.852661]
  #47 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
    [-7.6840806301032612E-07, -0.090766973191495542, 0.96951003226645194, 1.5439379999999971]
    [-1.0617657071585788E-08, 0.96951003226675458, 0.090766973191515471, -0.19659300000000002]
    [-0.97374963213735932, 6.1054861573238479E-08, -7.6605221087218244E-07, 1.3336539999999999]
  #48 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_4m_e.cgf
    [0.77408861714202104, 0.1034830266930626, 0, -0.61324799999999868]
    [-0.1034830266930626, 0.77408861714202104, -0, 10.561272000000002]
    [-0, 0, 0.78097498295553847, 0.92637400000000003]
  #49 objects/buildingsets/human/universal/prop/junk/herald/herald_engine_1_b.cgf
    [0.14258277051748836, -0.14714886429966964, 0.70368170186016332, -9.0271340000000038]
    [-0.71253538619797074, 0.066340323544604715, 0.15824935113183522, 0.61785199999999918]
    [-0.09546752962765391, -0.71491030587987447, -0.13015290077243158, 2.805758]
  #50 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_b.cgf
    [0.96168291452156551, -0.090034775528815877, 0, 2.3258450000000011]
    [0.090034775528815877, 0.96168291452156551, 0, -0.12339000000000055]
    [0, 0, 0.96588834183212757, 0.73189899999999997]
  #51 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
    [0.45734764019965335, -0.067081956528963455, -0.62948558138209354, -1.0870759999999962]
    [0.039429590758348863, 0.77808673113226878, -0.054270583785576441, 10.555974999999997]
    [0.63182069721744261, 2.1071714010542765E-07, 0.45904417720249763, 0.85824599999999995]
  #52 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_b.cgf
    [0.94302912750954027, -0.31723614174848791, -0.033338196407878128, -1.4979569999999995]
    [0.31723627685985301, 0.94360243986642234, -0.0054516442322703317, -7.9550959999999975]
    [0.033336910704138349, -0.0054595008260655822, 0.99494370923084707, 1.6603920000000001]
  #53 objects/buildingsets/human/universal/prop/junk/aurora/aurora_door_frame_1_a.cgf
    [-0.80374645007735068, 0.092404030136811088, -0.66874588618797082, 6.6709670000000045]
    [-0.6604814387278477, 0.10757492954183863, 0.80867782504583585, -9.4453450000000032]
    [0.13972771441217915, 1.0400274279264687, -0.024228827388149368, 0.93405800000000005]
  #54 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
    [0.68631281725878301, -0.064342149286884531, 0.035967561520879258, 3.6382559999999984]
    [0.064253998235472606, 0.6872546461212341, 0.0033668807277651269, 0.077925999999997941]
    [-0.036124802662019513, 4.726289403606033E-07, 0.68931404992405931, 0.764011]
