# IncludedObjects
# Cgfs: 12, Materials: 3, Palettes: 3, Placements: 28

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      5: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf

[Materials]
      0: materials/decals/weathered/weathered_big_a
      1: materials/decals/scratches/metal_scratches_02
      2: materials/decals/scratches/metal_scratches_03

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.13750000000004547]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.81250000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.88189800000000673]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #11 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000200000022232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000200000022232]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000200000022232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
