# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
     23: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_medium_a.cgf
     24: objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_002_a.cgf
     26: objects/buildingsets/citysets/hightech/background/plates/fleetweek_plate_04_path_003.cgf
     27: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_a_start_c.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x16x04_diagonal_003.cgf
     29: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_a_cap_045_a.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_flat_001_a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
     32: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_b_end_a_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x16x04_straight_01.cgf
     34: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_a_end_understructure.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_corner_half_03.cgf
     36: objects/buildingsets/citysets/hightech/background/plates/fleetweek_plate_04_path_004.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_vehicle_station_customfloor_a.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_junction_001_a.cgf
     40: data/objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_a_straight_b.cgf
     41: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_002_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_007_a.cgf
     43: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_a_start_b.cgf
     44: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_b_end_cap_a.cgf
     45: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_b_connector_45.cgf
     46: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf
     47: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_bridge_a.cgf
     48: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_grass_mound_b.cgf
     49: data/objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_a_start_c.cgf
     50: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_stairs_001_b.cgf
     51: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_b_end_a_b_path_a.cgf
     52: data/objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_top.cgf
     53: data/objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf
     54: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_window_b.cgf
     55: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_structure_1m_a.cgf
     56: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
     57: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_02a.cgf
     58: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_structure_end_socket_a.cgf
     59: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
     60: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_08x08_02a.cgf
     61: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     62: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     63: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_stairs_002_a.cgf
     64: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_b.cgf
     65: objects/buildingsets/human/lowtech/prop/tech/speaker/speaker_music_1_mount_a.cgf
     66: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_structure_2m_d.cgf
     67: objects/planets/flora/vine/plant_vine_01_h.cgf
     68: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     69: objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_sharp_a_hole.cgf
     70: objects/planets/flora/tree/apaaj_01/apaaj_01_med_c.cgf
     71: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     72: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     73: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x10x04_ramp.cgf
     74: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
     75: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
     76: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     77: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_a_rail_straight_04x01_a.cgf
     78: objects/planets/flora/tree/apaaj_01/apaaj_01_med_b.cgf
     79: objects/planets/flora/tree/apaaj_01/apaaj_01_large_b.cgf
     80: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
     81: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
     82: objects/buildingsets/hangar/deluxe/deluxe_props_hanging_leaves_01.cgf
     83: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_32x32x08_ramp.cgf
     84: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     85: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x08x04_canopy_strut.cgf
     86: objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_addon_pergola.cgf
     87: objects/planets/flora/tree/apaaj_01/apaaj_01_small_e.cgf
     88: objects/planets/flora/tree/apaaj_01/apaaj_01_med_a.cgf
     89: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_003_a.cgf
     90: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_02a.cgf
     91: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001.cgf
     92: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     93: objects/planets/flora/tree/apaaj_01/apaaj_01_small_a.cgf
     94: objects/planets/flora/tree/apaaj_01/apaaj_01_small_b.cgf
     95: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
     96: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01a.cgf
     97: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_001_a.cgf
     98: objects/planets/flora/vine/plant_vine_01_e.cgf
     99: objects/planets/flora/vine/plant_vine_01_f.cgf
    100: objects/buildingsets/citysets/hightech/background/buildings/building_300m_001_b.cgf
    101: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_002_a.cgf
    102: objects/buildingsets/human/shop/aparelli/aparelli_window_display_b.cgf
    103: objects/planets/flora/tree/apaaj_01/apaaj_01_large_c.cgf
    104: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    105: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_64x64_plaza_a_customfloor.cgf
    106: objects/planets/flora/tree/apaaj_01/apaaj_01_large_d.cgf
    107: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_addon_b.cgf
    108: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_addon_b_interior.cgf
    109: objects/planets/flora/tree/cypress_01/cypress_01_a_subtle_wind.cgf
    110: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_end_02x02x04_a.cgf
    111: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    112: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_straight_04x02x04_a.cgf
    113: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
    114: objects/buildingsets/human/hightech/delta/int/garage/high_tech_garage_door_m.cgf
    115: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    116: objects/buildingsets/human/universal/prop/banner/banner_pole_1_a.cgf
    117: objects/buildingsets/human/hightech/prop/light/light_street_1_a.cgf
    118: objects/buildingsets/human/hightech/loc/stanton/orison/flag/flag_base_b.cgf
    119: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_addon_a_interior.cgf
    120: objects/buildingsets/human/hightech/delta/int/stair_a/stair_a_straight_04x08x04_a.cgf
    121: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_addon_a.cgf
    122: objects/buildingsets/human/hightech/prop/structure/structure_post_1_a.cgf
    123: objects/buildingsets/human/universal/prop/banner/banner_floor_1_1x4_b.cgf
    124: objects/buildingsets/human/universal/prop/banner/banner_tall_1_b.cgf
    125: objects/planets/flora/grass/cypress_debris_01/cypress_debris_01.cgf
    126: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_decal_circle_a.cgf
    127: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_c.cgf
    128: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    129: objects/buildingsets/human/hightech/loc/stanton/orison/carpets/carpet_entrance_building_02_a.cgf
    130: objects/planets/flora/flower/fireweed_01/fireweed_01_a.cgf
    131: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
    132: data/objects/buildingsets/citysets/hightech/background/plates/fleetweek_plate_04_path_007.cgf
    133: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_cornerout_002_a.cgf
    134: objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    135: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    136: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
    137: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_a_straight_b.cgf
    138: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
    139: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    140: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_002_a.cgf
    141: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_grass_slope_a.cgf
    142: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
    143: objects/buildingsets/human/lowtech/prop/appliance/machine/machine_vending/machine_vending_01x01x02_a.cgf
    144: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_01a.cgf
    145: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    146: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_cornerout_001_a.cgf
    147: objects/buildingsets/human/hightech/prop/light/light_bollard_2_a.cgf
    148: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04a.cgf
    149: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
    150: objects/buildingsets/human/lowtech/prop/appliance/machine/machine_vending/machine_vending_01x01x02_b.cgf
    151: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    152: objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
    153: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
    154: objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
    155: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_left_a.cgf
    156: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
    157: objects/buildingsets/citysets/hightech/background/plates/habitation_addon_plate_d.cgf
    158: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_32x32x08_ramp_addon.cgf
    159: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_grass_slope_b.cgf
    160: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_right_a.cgf
    161: objects/buildingsets/citysets/hightech/background/plates/brand_hartmoore_platform.cgf
    162: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_002_a.cgf
    163: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    164: objects/buildingsets/human/hightech/loc/stanton/orison/commercial/light_fixture_a.cgf
    165: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_01x01x0125_a.cgf
    166: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_b.cgf
    167: objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_large_b.cgf
    168: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    169: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_left_a.cgf
    170: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    171: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04a.cgf
    172: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_01x01x0125_b.cgf
    173: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
    174: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_bridge_01a.cgf
    175: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_03a.cgf
    176: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_straight_01x01x01125_a.cgf
    177: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_console_02x01x01125_a.cgf
    178: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/int/orison_sp_int_garden_b.cgf
    179: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    180: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_01x01x0125_b.cgf
    181: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    182: objects/buildingsets/human/lowtech/prop/tech/coms/coms_radio_1_pirate_a.cgf
    183: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    184: objects/buildingsets/human/shop/india/gloc/int/roomsm/floor/roomsm_floor_corner_08x08x0025_c.cgf
    185: objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_base_extrasmall_a_floor_addon_gravelcircle.cgf
    186: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    187: objects/planets/flora/flower/calluna_01/calluna_01_a.cgf
    188: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_02a.cgf
    189: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    190: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_02b.cgf
    191: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
    192: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_straight_02x01x01125_c.cgf
    193: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_middle_left_a.cgf
    194: objects/buildingsets/human/hightech/loc/stanton/orison/carpets/carpet_straight_16m_d.cgf
    195: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    196: objects/buildingsets/human/hightech/loc/stanton/orison/carpets/carpet_straight_16m_c.cgf
    197: objects/buildingsets/human/hightech/loc/stanton/orison/rooftops/rooftop_lounger_a.cgf
    198: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    199: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04b.cgf
    200: objects/planets/flora/vine/plant_vine_01_c.cgf
    201: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
    202: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    203: objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_d.cgf
    204: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_gallery_a_customfloor.cgf
    205: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_grass_mound_a.cgf
    206: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_middle_straight_a.cgf
    207: objects/buildingsets/human/lowtech/prop/tech/speaker/speaker_music_1_a.cgf
    208: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_middle_straight_b.cgf
    209: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_taps_01x01x01125_a.cgf
    210: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_door_02x01x01125_b.cgf
    211: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_addon_garden_a.cgf
    212: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x10x04_ramp_addon.cgf
    213: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_b.cgf
    214: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_001_a.cgf
    215: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_004_a.cgf
    216: objects/buildingsets/human/universal/org/rock/rock_cobble_park_c.cgf
    217: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_corner_02x02x01125_a.cgf
    218: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_addon_b.cgf
    219: objects/planets/flora/fern/fern_mix_01/fern_mix_large_hanging_a.cgf
    220: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/int/orison_sp_st_floor_addon_a.cgf
    221: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
    222: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_16m_01a.cgf
    223: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_b.cgf
    224: data/objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cga
    225: objects/buildingsets/citysets/hightech/background/plates/fleetweek_plate_04_path_001.cgf
    226: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_middle_right_a.cgf
    227: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_right_a.cgf
    228: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_04a.cgf
    229: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_64x64_plaza_b_customfloor.cgf
    230: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
    231: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    232: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/int/orison_sp_st_light_strip_a.cgf
    233: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    234: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_addon_a.cgf
    235: objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_a.cgf
    236: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_corner_04x02x01125_a.cgf
    237: objects/buildingsets/human/hightech/loc/stanton/orison/rooftops/rooftop_lounger_table_a.cgf
    238: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_large_a_straight_a.cgf
    239: objects/buildingsets/human/universal/prop/stage/stage_portable_1_a.cgf
    240: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x08x04_canopy_cap_002.cgf
    241: objects/buildingsets/human/brand/crusader/signs/crusader_sign_location_marker_a.cgf
    242: data/objects/spaceships/derelicts/wreckage/debris_small_h.cgf
    243: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_04b.cgf
    244: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_03b.cgf
    245: objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    246: objects/buildingsets/human/hightech/loc/stanton/orison/commercial/trash_can_01a.cgf
    247: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_005_a.cgf
    248: objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_step_a.cgf
    249: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    250: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_diagonal_02.cgf
    251: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_stairs_002_b.cgf
    252: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    253: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_c.cgf
    254: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    255: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/int/orison_sp_int_floor_central_a_gravel.cgf
    256: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_small_b.cgf
    257: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_a.cgf
    258: objects/buildingsets/human/hightech/loc/stanton/orison/poi/base_round_01.cgf
    259: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
    260: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_03a.cgf
    261: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_04a.cgf
    262: objects/buildingsets/human/lowtech/prop/storage/tarp/tarp_bundle_1_b.cgf
    263: objects/buildingsets/human/universal/org/rock/rock_cobble_park_a.cgf
    264: objects/buildingsets/human/universal/prop/stage/stage_portable_stairs_1_a.cgf
    265: objects/buildingsets/human/hightech/loc/stanton/orison/props_wb/props_infoboards_6m_b.cgf
    266: objects/buildingsets/human/lowtech/prop/tech/speaker/speaker_music_1_b.cgf
    267: objects/buildingsets/human/universal/org/bushes/bush_buxus_b.cgf
    268: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    269: objects/buildingsets/human/hightech/prop/furniture/divider/divider_restaurant_1_d.cgf
    270: objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_c.cgf
    271: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_corner_half_02.cgf
    272: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cocktail_02x01x01125.cgf
    273: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerwaterfall_01x01x0125_b.cgf
    274: objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_addon_patio_c.cgf
    275: objects/buildingsets/human/lowtech/prop/tech/laptop/laptop_rugged_1_pirate_a.cgf
    276: objects/planets/flora/vine/plant_vine_01_a.cgf
    277: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    278: objects/buildingsets/human/shop/crusader_showroom/showroom_screen_char_info_a.cgf
    279: objects/buildingsets/human/hightech/prop/sign/sign_showroom_1_9x21_a.cgf
    280: objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_small_b.cgf
    281: objects/buildingsets/human/hightech/prop/light/light_street_2_a.cgf
    282: objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_small_a.cgf
    283: objects/buildingsets/human/shop/crusader_showroom/showroom_screen_char_info_b.cgf
    284: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/int/orison_sp_int_ceiling_lounge_b.cgf
    285: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/int/orison_sp_int_garden_a.cgf
    286: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_addon_light_a.cgf
    287: objects/buildingsets/human/hightech/prop/light/light_attachment_3_a.cgf
    288: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_small_001_addon_signage_light.cgf
    289: objects/buildingsets/human/brand/microtech/signs/microtech_exit_sign_a.cgf
    290: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    291: objects/buildingsets/human/shop/crusader_showroom/showroom_screen_char_info_c.cgf
    292: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_broken_04x0025x01125_a.cgf
    293: objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    294: objects/buildingsets/human/shop/crusader_showroom/showroom_screen_char_info_d.cgf
    295: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightcircular_small_broken.cgf
