# IncludedObjects
# Cgfs: 570, Materials: 11, Palettes: 5, Placements: 1171

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_floor_a.cgf
     38: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16465.cgf
     39: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16464.cgf
     40: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16481.cgf
     41: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16483.cgf
     42: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16482.cgf
     43: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16493.cgf
     44: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16495.cgf
     45: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16494.cgf
     46: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16499.cgf
     47: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16501.cgf
     48: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16500.cgf
     49: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16505.cgf
     50: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16507.cgf
     51: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16506.cgf
     52: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16517.cgf
     53: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16519.cgf
     54: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16518.cgf
     55: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16523.cgf
     56: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16525.cgf
     57: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16524.cgf
     58: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
     59: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
     60: objects/light_studio/studio_character.cgf
     61: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16424.cgf
     62: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16425.cgf
     63: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16430.cgf
     64: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16431.cgf
     65: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16442.cgf
     66: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16443.cgf
     67: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16448.cgf
     68: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16449.cgf
     69: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16460.cgf
     70: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16461.cgf
     71: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16466.cgf
     72: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16467.cgf
     73: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16484.cgf
     74: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16485.cgf
     75: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16496.cgf
     76: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16497.cgf
     77: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16502.cgf
     78: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16503.cgf
     79: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16508.cgf
     80: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16509.cgf
     81: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16520.cgf
     82: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16521.cgf
     83: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16526.cgf
     84: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16527.cgf
     85: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/holo_mesh_euterpe_a.cgf
     86: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
     87: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16680.cgf
     88: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_ceiling_trim_a.cgf
     89: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16553.cgf
     90: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16584.cgf
     91: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16597.cgf
     92: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16660.cgf
     93: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16607.cgf
     94: objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
     95: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16327.cgf
     96: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_counter_straight_01_0075_01_a.cgf
     97: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_bountyboard_text_a.cgf
     98: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16643.cgf
     99: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16420.cgf
    100: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16385.cgf
    101: objects/buildingsets/human/universal/prop/screen/screen_16x9_2_0064x0036_a.cgf
    102: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_2m_a.cgf
    103: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_ramp_a.cgf
    104: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16591.cgf
    105: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16579.cgf
    106: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16694.cgf
    107: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16470.cgf
    108: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_ceiling_strut_a.cgf
    109: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16406.cgf
    110: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16557.cgf
    111: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16394.cgf
    112: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_straight_08x08x01_a.cgf
    113: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_3_01x005x00375_a.cgf
    114: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_pillar_075x035x02_a.cgf
    115: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16600.cgf
    116: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16434.cgf
    117: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16637.cgf
    118: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16604.cgf
    119: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16682.cgf
    120: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16606.cgf
    121: objects/effects/hologram/holo_head.cgf
    122: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16633.cgf
    123: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16679.cgf
    124: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16690.cgf
    125: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16625.cgf
    126: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_counter_corner_01_01_01_a.cgf
    127: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_counter_terminal_a.cgf
    128: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16642.cgf
    129: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16657.cgf
    130: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16718.cgf
    131: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16641.cgf
    132: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16601.cgf
    133: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16668.cgf
    134: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16640.cgf
    135: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16693.cgf
    136: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16602.cgf
    137: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16444.cgf
    138: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_holoblock_a.cgf
    139: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16672.cgf
    140: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16312.cgf
    141: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_bulkhead_12x06x04_a.cgf
    142: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16261.cgf
    143: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16691.cgf
    144: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16556.cgf
    145: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16692.cgf
    146: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16323.cgf
    147: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16260.cgf
    148: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16656.cgf
    149: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16349.cgf
    150: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_counter_awning_a.cgf
    151: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16599.cgf
    152: objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    153: objects/buildingsets/human/shop/hotel/personalweapon/prop/prop_pds_display_rack_b_no_glass.cgf
    154: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_ceiling_a.cgf
    155: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_4m_a.cgf
    156: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_bulkhead_frame_08x01x01_a.cgf
    157: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16590.cgf
    158: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16345.cgf
    159: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16351.cgf
    160: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16576.cgf
    161: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_floor_stairs_a.cgf
    162: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16577.cgf
    163: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x02x01_a.cgf
    164: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16716.cgf
    165: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_ceiling_a.cgf
    166: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16661.cgf
    167: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16339.cgf
    168: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16713.cgf
    169: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16396.cgf
    170: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_floor_a.cgf
    171: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_ceiling_trim_012x02x015_a.cgf
    172: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_corner_02x04x01_b.cgf
    173: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_ceiling_trim_a.cgf
    174: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16582.cgf
    175: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16586.cgf
    176: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_textsign_a.cgf
    177: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_recpetion_text_a.cgf
    178: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wanted_text_a.cgf
    179: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16583.cgf
    180: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_recpetion_text_b.cgf
    181: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16578.cgf
    182: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_station_hologram_a.cgf
    183: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16581.cgf
    184: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16615.cgf
    185: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16616.cgf
    186: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16554.cgf
    187: objects/buildingsets/human/shop/golf/prop/table/table_02x01x01_a.cgf
    188: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16397.cgf
    189: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16608.cgf
    190: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16658.cgf
    191: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16671.cgf
    192: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_2_015x0075x0075_a.cgf
    193: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16686.cgf
    194: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16687.cgf
    195: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16684.cgf
    196: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16683.cgf
    197: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16603.cgf
    198: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16681.cgf
    199: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16624.cgf
    200: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16627.cgf
    201: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16626.cgf
    202: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_bountyshop_text_a.cgf
    203: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16629.cgf
    204: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16632.cgf
    205: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16628.cgf
    206: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16630.cgf
    207: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16631.cgf
    208: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16634.cgf
    209: objects/buildingsets/human/shop/golf/prop/table/table_02x02x01_a.cgf
    210: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16635.cgf
    211: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16638.cgf
    212: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16639.cgf
    213: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16636.cgf
    214: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16623.cgf
    215: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16592.cgf
    216: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_elevator_shaft_door_a.cgf
    217: objects/default/3dtext/2.cgf
    218: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16670.cgf
    219: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16688.cgf
    220: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_b.cgf
    221: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    222: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16662.cgf
    223: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16659.cgf
    224: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    225: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16622.cgf
    226: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_corner_45_04x04x01_a.cgf
    227: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16673.cgf
    228: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16614.cgf
