# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_605_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka6_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_604_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_607_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_108_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_208_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_204_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_202_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_206_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_203_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_207_a.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_201_a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_107_a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_708_a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka2_a.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_704_a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_702_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_701_a.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb1_a.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_103_a.cgf
     39: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_windows_01a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room105_108_txt_a.cgf
     41: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room101_104_txt_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl01_a.cgf
     43: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_101_a.cgf
     44: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_105_108_a.cgf
     45: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_101_104_a.cgf
     46: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka1_a.cgf
     47: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_106_a.cgf
     48: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_408_a.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_404_a.cgf
     50: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_705_a.cgf
     51: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_205_a.cgf
     52: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_703_a.cgf
     53: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_706_a.cgf
     54: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_707_a.cgf
     55: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_507_a.cgf
     56: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_501_a.cgf
     57: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_506_a.cgf
     58: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb2_a.cgf
     59: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl02_a.cgf
     60: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room205_208_txt_a.cgf
     61: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_205_208_a.cgf
     62: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room201_204_txt_a.cgf
     63: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_201_204_a.cgf
     64: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_508_a.cgf
     65: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_405_a.cgf
     66: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_402_a.cgf
     67: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_403_a.cgf
     68: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_406_a.cgf
     69: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_401_a.cgf
     70: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_407_a.cgf
     71: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_505_a.cgf
     72: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_502_a.cgf
     73: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_503_a.cgf
     74: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb7_a.cgf
     75: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka7_a.cgf
     76: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room705_708_txt_a.cgf
     77: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl07_a.cgf
     78: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room701_704_txt_a.cgf
     79: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_701_704_a.cgf
     80: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_705_708_a.cgf
     81: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_504_a.cgf
     82: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_304_a.cgf
     83: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_307_a.cgf
     84: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_305_a.cgf
     85: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb4_a.cgf
     86: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room405_408_txt_a.cgf
     87: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl04_a.cgf
     88: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room401_404_txt_a.cgf
     89: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_401_404_a.cgf
     90: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_405_408_a.cgf
     91: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka4_a.cgf
     92: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_302_a.cgf
     93: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_303_a.cgf
     94: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_306_a.cgf
     95: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_301_a.cgf
     96: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka3_a.cgf
     97: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_308_a.cgf
     98: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb3_a.cgf
     99: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_301_304_a.cgf
    100: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl03_a.cgf
    101: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room305_308_txt_a.cgf
    102: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room301_304_txt_a.cgf
    103: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_305_308_a.cgf
    104: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_05.cgf
    105: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_06.cgf
    106: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb5_a.cgf
    107: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room505_508_txt_a.cgf
    108: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl05_a.cgf
    109: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_501_504_a.cgf
    110: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_505_508_a.cgf
    111: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room501_504_txt_a.cgf
    112: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka5_a.cgf
    113: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01ac.cgf
    114: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    115: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    116: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01e.cgf
    117: objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    118: objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    119: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    120: objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    121: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_corner_01.cgf
    122: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    123: objects/buildingsets/human/hightech/prop/medical/medical_kit_1_a.cgf
    124: objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    125: objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    126: objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_d.cgf
    127: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_middle_04x01x04_a.cgf
    128: objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
    129: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_07.cgf
    130: objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    131: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_02.cgf
    132: objects/buildingsets/human/universal/prop/medical/tool/tool_medical_1_scissors_a.cgf
    133: objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_monitor_1_a.cgf
    134: objects/buildingsets/human/universal/prop/medical/display/display_medical_1_a.cgf
    135: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_small_02.cgf
    136: objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_sharp_a.cgf
    137: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_c.cgf
    138: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_small_01.cgf
    139: objects/buildingsets/human/universal/prop/medical/tool/tool_iv_1_a.cgf
    140: objects/buildingsets/human/universal/prop/medical/heatpack/heatpack_1_b.cgf
    141: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_block_empty.cgf
    142: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_2_a.cgf
    143: objects/buildingsets/human/universal/prop/medical/bag/bag_stack_1_a.cgf
    144: objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_trolley_1_a.cgf
    145: objects/buildingsets/human/hightech/prop/light/light_street_1_a.cgf
    146: objects/buildingsets/human/universal/prop/medical/canister/canister_medical_1_stand_b.cgf
    147: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_08.cgf
    148: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_aut_only_a.cgf
    149: objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_defibrillator_1_a.cgf
    150: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_03.cgf
    151: objects/buildingsets/human/universal/prop/medical/canister/canister_medical_1_stand_a.cgf
    152: objects/buildingsets/human/universal/prop/medical/tool/tool_medical_1_scapel_b.cgf
    153: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_slope_01x0075x0140_a.cgf
    154: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_sanitize.cgf
    155: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    156: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/hallway_office/hallway_office_base_01.cgf
    157: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_medical_b.cgf
    158: objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    159: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    160: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_b.cgf
    161: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_panel_c.cgf
    162: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_text_03a.cgf
    163: objects/buildingsets/human/universal/prop/medical/med-kit/med-kit_box_1.cgf
    164: objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_end_a.cgf
    165: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_04.cgf
    166: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_txt_control_english_a.cgf
    167: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_c.cgf
    168: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_panel_b.cgf
    169: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_airlock.cgf
    170: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_black_3m_b.cgf
    171: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_emergency_02.cgf
    172: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01g.cgf
    173: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01a.cgf
    174: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_wb_elevators_entry_addon_01b.cgf
    175: objects/buildingsets/human/universal/prop/medical/tray/tray_medical_1_a.cgf
    176: objects/buildingsets/human/brand/microtech/signs/notices/microtech_sign_notice_fire_extinguisher_001.cgf
    177: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_center_top_wall01a.cgf
    178: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_text_02a.cgf
    179: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_restroom.cgf
    180: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_numbers_1.cgf
    181: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01c.cgf
    182: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_e.cgf
    183: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ed.cgf
    184: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_door_end_cap_01_a.cgf
    185: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_admin.cgf
    186: objects/buildingsets/human/universal/prop/medical/rag/rag_bloody_2_e.cgf
    187: objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
    188: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_emergency_01.cgf
    189: objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_c.cgf
    190: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevators_entry_01b.cgf
    191: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_b.cgf
    192: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_d.cgf
