# IncludedObjects
# Cgfs: 27, Materials: 23, Palettes: 8, Placements: 31

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      1: objects/buildingsets/human/colonialism/props/light/col_light_ceiling_broken_a.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: data/objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_a_damaged.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_rundown_a.cgf
      5: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_a.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
      8: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
     10: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
     11: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_5_a.cgf
     12: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_7_a.cgf
     13: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_d.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_board_1_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_d.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     18: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_small_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
     20: objects/spaceships/derelicts/wreckage/debris_glass_b.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_hatch_a.cgf
     22: objects/spaceships/derelicts/wreckage/debris_glass_c.cgf
     23: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
     25: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf
     26: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_d.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_g
      1: materials/decals/dirty_rust/dirty_rust_f
      2: materials/pu/decal/water/puddle_ice_d
      3: materials/decals/graffiti/graff_tag2
      4: materials/pu/decal/graffiti/graffiti_buff_004_a
      5: materials/decals/terrain/desert_sand_black_01
      6: materials/pu/decal/graffiti/graffiti_cluster_heavy_002_a
      7: materials/decals/dirty_rust/dirty_rust_d
      8: materials/pu/decal/graffiti/graffiti_chalk_face_a
      9: materials/decals/graffiti/graff_tag5
     10: materials/pu/decal/graffiti/graffiti_exit_a
     11: materials/decals/garbage/garbage_pile_06
     12: materials/pu/decal/graffiti/graffiti_generic_g
     13: materials/pu/decal/graffiti/graffiti_cluster_light_001_a
     14: materials/decals/graffiti/graff_tag4
     15: materials/pu/decal/graffiti/graffiti_generic_i
     16: materials/pu/decal/graffiti/graffiti_generic_h
     17: materials/decals/graffiti/graff_tag7
     18: materials/decals/dirty_rust/dirty_rust_e
     19: materials/decals/garbage/garbage_pile_02
     20: materials/pu/decal/graffiti/graffiti_generic_a
     21: materials/pu/decal/graffiti/graffiti_scratches_001_a
     22: materials/decals/graffiti/graff_symbol1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      5: Libs/Foundry/Records/TintPalettes/generic/gen_greylght_greymid_greydrk_a
      6: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_darkgrey_orange
      7: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [0.00000104282179296, 0.53032977545654225, 0.53033102788551700, -1.93399599999999339]
    [-0.05233546993741262, 0.00000242207409716, 0.99862938663423684, -3.62659500000000889]
    [0.99859437192367673, -0.00837389768715841, 0.05233365522100694, 1.06896300000000011]
  #14 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_7_a.cgf
    [0.00837241133781476, 0.99996450652075441, -0.00000244455828014, 0.56193700000000035]
    [-0.00000002144359731, 0.00000244482350398, 0.99999955578635336, -3.67018699999999853]
    [0.99996450652374225, -0.00837241133773749, 0.00000004191192263, 2.16231200000000001]
  #15 objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03890900000000386]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.82906800000000658]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.07552000000000092]
  #16 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_7_a.cgf
    [0.13017331690648445, 0.99149120486853426, -0.00000110151648466, -0.72796599999999501]
    [0.00000104553012647, 0.00000097370133126, 0.99999995088263172, -3.65071000000000367]
    [0.99149120486859488, -0.13017331690750319, -0.00000090988403750, 1.40782799999999853]
  #17 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_board_1_a.cgf
    [-1.00000128024227353, 0.00000282842802287, -0.00000000000181054, -0.27284199999999714]
    [0.00000000000000000, -0.00000064012354590, -1.00000128024606849, -0.33754599999997481]
    [-0.00000282842802287, -1.00000128024206858, 0.00000064012354556, 3.50298300000000040]
  #18 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_d.cgf
    [0.00000012052828419, 0.49011517994019038, 0.08641994116573266, 1.82556999999999903]
    [-0.49767589437192339, 0.00000011869721313, 0.00000002092937863, -3.68865299999998797]
    [0.00000000000000000, -0.08641994116573519, 0.49011517994020470, 2.05247500000000116]
  #19 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [-0.00000031857293644, 0.49767633347314394, 0.00000000000000000, 1.83242300000000569]
    [-0.49767633347314394, -0.00000031857293644, -0.00000000000000000, -3.68865299999998797]
    [-0.00000000000000000, 0.00000000000000000, 0.49767633347324586, 2.50075400000000059]
  #20 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    [-0.00000051308781965, -0.80154851723821008, 0.00000000000000000, -0.83420300000000225]
    [0.80154851723821008, -0.00000051308781965, 0.00000000000000000, -1.97786999999999580]
    [0.00000000000000000, 0.00000000000000000, 0.80154851723837428, 0.00792300000000168]
  #21 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [0.00000000000000006, 0.00000000000000000, 0.56628799438476540, -1.36195600000000638]
    [0.56628799438476540, 0.00000000000000000, 0.00000000000000000, -0.83247999999997546]
    [0.00000000000000006, 0.56628799438476540, 0.00000000000000006, 3.48718799999999973]
  #22 objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_small_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.05940400000000068]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.10616800000002513]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.01607200000000120]
  #23 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
    [-0.00000031857293644, 0.49767633347314394, 0.00000000000000000, 1.58497500000000002]
    [-0.49767633347314394, -0.00000031857293644, -0.00000000000000000, -3.89531699999997727]
    [-0.00000000000000000, 0.00000000000000000, 0.49767633347324586, 3.32321800000000067]
  #24 objects/spaceships/derelicts/wreckage/debris_glass_b.cgf
    [0.27194750308990462, 0.47102665695842949, 0.00000000000000000, -1.06132900000000063]
    [-0.47102665695842949, 0.27194750308990462, -0.00000000000000000, -1.59712600000000293]
    [-0.00000000000000000, 0.00000000000000000, 0.54389480233062315, 0.02767199999999903]
  #25 objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_hatch_a.cgf
    [1.01999998092651367, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.01999998092651367, 0.00000000000000000, -3.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.01999998092651367, 3.62500000000000000]
  #26 objects/spaceships/derelicts/wreckage/debris_glass_c.cgf
    [0.37580549716949452, 0.65091388958194341, 0.00000000000000000, 1.02363499999999874]
    [-0.65091388958194341, 0.37580549716949452, -0.00000000000000000, -3.22439300000002049]
    [-0.00000000000000000, 0.00000000000000000, 0.75161071263886692, 0.01967499999999944]
  #27 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_b.cgf
    [0.26689688819807944, -0.00000280266099630, -0.96372537687263493, 1.53960899999999867]
    [0.00000038091993236, 1.00000027547894965, -0.00000280266089136, -1.82428399999997737]
    [0.96372537687663484, 0.00000038091916027, 0.26689688819807950, 0.48661799999999999]
  #28 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    [0.76226249493530873, -0.19005278872402104, 0.00000000000000000, 0.91323699999999519]
    [0.19005278872402104, 0.76226249493530873, 0.00000000000000000, -3.66405200000002651]
    [0.00000000000000000, 0.00000000000000000, 0.78559797204854021, 0.08579699999999946]
  #29 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf
    [0.11530425196381520, 0.00022252463009098, 0.99333047345847503, -1.34592600000000573]
    [-0.00192516008495637, 0.99999842164761965, -0.00000054879556883, -1.14755600000000868]
    [-0.99332863281851302, -0.00191225637478050, 0.11530446668644198, 0.48997900000000172]
  #30 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_d.cgf
    [0.13017556647444742, -0.08641730020653460, -0.98771815005337138, 1.59018500000000529]
    [-0.00000027378759393, 0.99619480273943506, -0.08715897441828582, -2.84423900000001595]
    [0.99149134828286101, 0.01134623491454483, 0.12968014906022507, 0.43498900000000162]
