# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     85: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_comm/rs_comm_arc-l2//Brush/designer_0.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     87: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
     88: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
     89: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
     90: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
     91: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     92: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
     93: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
     94: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
     95: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
     96: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
     97: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     99: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    102: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    103: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    106: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    107: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    108: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    109: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    110: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    111: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    112: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_end_01x02x04_a.cgf
    113: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_end_01x02x04_b.cgf
    114: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_02x02x04_a.cgf
    115: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_comm/rs_comm_arc-l2//Brush/designer_14.cgf
    116: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_12x03x08_a.cgf
    117: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_frame_straight_04x007x007_a.cgf
    118: objects/planet/flora/grass/dry_tufts/grass_green_tuft_02.cgf
    119: objects/planet/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    120: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    121: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    122: objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    123: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_2_straight_01x125x01_a.cgf
    124: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    125: objects/planet/flora/succulents/agave/agave_f.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    127: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    128: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    129: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    130: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    132: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    133: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    134: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    135: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    136: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    137: objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    138: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    139: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    140: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_a.cgf
    141: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    142: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_c.cgf
    143: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    144: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    145: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_maintenance.cgf
    146: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_b.cgf
    147: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_100_a.cgf
    148: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    149: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_end_50x125x01_a.cgf
    150: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
    151: objects/planet/flora/succulents/agave/agave_polluted_d.cgf
    152: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_start_50x125x01_a.cgf
    153: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_f.cgf
    154: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
    155: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    156: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    157: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x0025x0025_a.cgf
    158: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_w.cgf
    159: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_c.cgf
    160: objects/planet/flora/succulents/agave/agave_polluted_f.cgf
    161: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_open_005x005x004_grey.cgf
    162: objects/buildingsets/human/universal/prop/storage/storage_tray_1_crate_a.cgf
    163: objects/buildingsets/human/lowtech/prop/interactive/terminal/terminal_ticket_1_a.cgf
    164: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    165: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_h.cgf
    166: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_7_005x0025x0025_a.cgf
    167: objects/buildingsets/human/universal/prop/dressing/can/can_paint_5_a.cgf
    168: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_grey.cgf
    169: objects/buildingsets/human/universal/prop/dressing/can/can_paint_4_a.cgf
    170: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_plastic_005x01x008_a.cgf
    171: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_open_005x005x005_b.cgf
    172: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_grey.cgf
    173: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_open_005x005x004_a.cgf
    174: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_03x0050x025_a.cgf
    175: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    176: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_01x0050x025_a.cgf
    177: objects/dfm/dfm_crusader/prop/dressing/book_e.cgf
    178: objects/dfm/dfm_crusader/prop/dressing/book_c.cgf
    179: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_red.cgf
    180: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_wall_1_a.cgf
    181: objects/dfm/dfm_crusader/prop/dressing/book_d.cgf
    182: objects/dfm/dfm_crusader/prop/dressing/book_b.cgf
    183: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_2_a.cgf
    184: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_c.cgf
    185: objects/dfm/dfm_crusader/prop/dressing/book_a.cgf
    186: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_7_open_005x0025x0025_a.cgf
    187: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_help_desk_01.cgf
    188: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_end_a.cgf
    189: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a_100_a.cgf
    190: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    191: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_start_a.cgf
    192: objects/dfm/dfm_crusader/prop/dressing/book_f.cgf
    193: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_straight_a.cgf
    194: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_c.cgf
    195: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    196: objects/buildingsets/human/brand/rr/signs/rr_screen_fire_exit.cgf
    197: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    198: objects/buildingsets/human/brand/rr/signs/rr_screen_no_smoking.cgf
    199: objects/buildingsets/human/station/utilitarian/brand_decals/util_stn_brnd_decal_idnt_serial_b.cgf
    200: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    201: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_vent_a.cgf
    202: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    203: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_b.cgf
    204: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_a.cgf
    205: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    206: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    207: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    208: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_ceiling_cable_a.cgf
    209: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    210: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    211: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    212: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    213: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_g.cgf
    214: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
    215: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    216: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    217: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_04x08x08_a.cgf
    218: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    219: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    220: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    221: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    222: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    223: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_08x025x125_a.cgf
    224: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    225: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    226: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c1.cgf
    227: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    228: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_d1.cgf
    229: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    230: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    231: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    232: objects/buildingsets/human/hightech/prop/interactive/console/console_securitydesk_1_straight_02_01_01_a.cgf
    233: objects/buildingsets/human/lowtech/prop/computer/computer_keyboard_1_b.cgf
    234: objects/dfm/dfm_crusader/prop/dressing/matches_a.cgf
    235: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    236: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_1_damaged_a.cgf
    237: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    238: objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_office_chair_01.cgf
    239: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    240: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_6_cable_wide_2m_b.cgf
    241: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_0075x015x0075_a.cgf
    242: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    243: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
    244: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    245: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
    246: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_2_a.cgf
    247: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_10_b.cgf
    248: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_11_a.cgf
    249: objects/buildingsets/human/lowtech/prop/computer/computer_monitor_1_a.cgf
    250: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_i.cgf
    251: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_e.cgf
    252: objects/buildingsets/human/lowtech/prop/computer/computer_console_1_a.cgf
    253: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_7_wide_a.cgf
    254: objects/buildingsets/human/hightech/prop/interactive/console/console_securitydesk_1_straight_01_01_01_a.cgf
    255: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_12_b.cgf
    256: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_13_a.cgf
    257: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    258: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endl_04x01x01_a.cgf
    259: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
    260: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_d_mirrored.cgf
    261: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
    262: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    263: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_straight_02x125x01_a.cgf
    264: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    265: objects/planet/flora/plants/fern/fern_green_1_d.cgf
    266: objects/planet/flora/bush/bayberry_01/bayberry_01_scatter_b.cgf
    267: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_a.cgf
    268: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_end_50x125x01_a.cgf
    269: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf
    270: objects/planet/flora/plants/fern/fern_green_1_b.cgf
    271: objects/planet/flora/plants/fern/fern_green_1_c.cgf
    272: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
    273: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_start_50x125x01_a.cgf
    274: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_corner_125x125x1_a.cgf
    275: objects/planet/flora/plants/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    276: objects/planet/flora/plants/fern/fern_green_1_a.cgf
    277: objects/buildingsets/human/lowtech/prop/utility/waste/waste_recycle_1_b.cgf
    278: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_4_corner_125x125x1_a.cgf
    279: objects/planet/flora/bush/winterberry/winterberry_b.cgf
    280: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
