# IncludedObjects
# Cgfs: 23, Materials: 2, Palettes: 1, Placements: 26

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_255.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_263.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_271.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_309.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_274.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_304.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_275.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_301.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_300.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_282.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_284.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_289.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_287.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_290.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_258.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_278.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_261.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_273.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_256.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_266.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_308.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_265.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_255.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_284.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 5.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.25000399999999967]
  #11 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_289.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #13 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_287.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 12.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.75000000000000000]
  #16 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_290.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 17.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.00000000000000000]
  #18 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_258.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 12.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.25000000000000000]
  #19 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_278.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.87500099999999925]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 14.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.25000399999999967]
  #20 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_261.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.50144799999999989]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.99994000000000050]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.99986700000000006]
  #21 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_273.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.87500099999999925]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 5.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.25000399999999967]
  #22 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_256.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 12.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.25000000000000000]
  #23 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_266.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.99999900000000075]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 5.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.25000399999999967]
  #24 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_308.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.49855200000000011]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.99994000000000050]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.99986700000000006]
  #25 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_265.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.99999900000000075]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 14.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.25000399999999967]
