# IncludedObjects
# Cgfs: 24, Materials: 2, Palettes: 1, Placements: 61

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     10: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     12: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     13: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     19: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     20: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 2.99999642372131348]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 4.99999618530273438]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 4.00000238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 6.99999761581420898]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 7.99999618530273438]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 8.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #15 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 6.99999618530273438]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 1.00000250339508057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999996958, -0.00000024652729280, 0.00000000000000000, -0.00000350942445948]
    [0.00000024652729280, 0.99999999999996958, 0.00000000000000000, 8.00000095367431641]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 1.19170928001403809]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 1.75000214576721191]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18277737498283386]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 7.99999618530273438]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 9.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #19 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 2.99999666213989258]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 4.00000238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 2.99999666213989258]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 2.00000214576721191]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 6.99999618530273438]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.00000245572095992]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000037140330008, 0.99999997718093014, 0.00000000000000000, -0.00000377169294552]
    [-0.99999997718093014, 0.00000037140330008, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.00000000000000000]
  #23 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 2.99999642372131348]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 9.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000037140330008, 0.99999997718093014, 0.00000000000000000, 1.99999713897705078]
    [-0.99999997718093014, 0.00000037140330008, -0.00000000000000000, 8.00000190734863281]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.00000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 7.99999618530273438]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.00000250339508057]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #26 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, -0.00000327826160174]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 4.00000238418579102]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 0.99999654293060303]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 8.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #28 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, 3.49999666213989258]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 5.12500238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.25000000000000000]
  #29 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 2.99999642372131348]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 1.00000238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 7.99999618530273438]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.00000238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 6.99999570846557617]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 14.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #32 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 1.99999654293060303]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 7.00000238418579102]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, -0.00000314712747240]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 1.00000214576721191]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 6.99999618530273438]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 7.00000238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 0.99999660253524780]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 6.00000238418579102]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #36 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 0.00000009064747530, 0.00000000000000000, 4.99999666213989258]
    [-0.00000009064747530, 0.99999999999999589, -0.00000000000000000, 1.00000274181365967]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 4.99999713897705078]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #38 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 2.99999690055847168]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.00000228087537835]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #39 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 0.00000009064747530, 0.00000000000000000, 0.99999660253524780]
    [-0.00000009064747530, 0.99999999999999589, -0.00000000000000000, 1.00000250339508057]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #40 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, 1.49999666213989258]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 5.12500238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.25000000000000000]
  #41 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 6.99999761581420898]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 3.99999666213989258]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 5.00000238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 2.99999737739562988]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 1.19170928001403809]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 3.00000214576721191]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18277737498283386]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, 7.99999713897705078]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 8.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.00000000000000000]
  #46 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 2.99999737739562988]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 0.00000009064747530, 0.00000000000000000, 2.99999642372131348]
    [-0.00000009064747530, 0.99999999999999589, -0.00000000000000000, 1.00000262260437012]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000037140330008, 0.99999997718093014, 0.00000000000000000, -0.00000265017888523]
    [-0.99999997718093014, 0.00000037140330008, -0.00000000000000000, 5.00000238418579102]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.00000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 6.99999618530273438]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 9.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, -0.00000323455014950]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 3.00000214576721191]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #51 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 4.99999666213989258]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 1.00000250339508057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #52 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, 7.49999666213989258]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 5.12500238418579102]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.25000000000000000]
  #53 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710666282664836, 0.70710695454265549, 0.00000000000000000, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 0.28993700856005589]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 2.61421847343444824]
  #54 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 7.28865158769141885]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 0.28993727904952404]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #55 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710666282664836, 0.70710695454265549, 0.00000000000000000, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 0.28993700856005589]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 2.61421847343444824]
  #56 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710666282664836, 0.70710695454265549, 0.00000000000000000, 0.62704044580459595]
    [-0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 0.37832534313201904]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 2.61421847343444824]
  #57 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 7.37703990936279297]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 0.37832564115524292]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #58 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 7.28865158769141885]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 0.28993727904952404]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #59 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 7.28865158769141885]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 0.28993727904952404]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #60 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710666282664836, 0.70710695454265549, 0.00000000000000000, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 0.28993700856005589]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 2.61421847343444824]
