# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_sign_post_cargo_idris.cgf
      1: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_25_a.cgf
      2: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
      3: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end_b.cgf
      4: data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
      5: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_l.cgf
      6: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_ceiling_greeble.cgf
      7: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
      8: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
      9: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no1.cgf
     10: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no2.cgf
     11: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_l_a.cgf
     12: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_l_a.cgf
     13: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end.cgf
     14: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_2m_a.cgf
     15: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
     16: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_r_a.cgf
     17: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_r.cgf
     18: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no3.cgf
     19: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_r_a.cgf
     20: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no4.cgf
     21: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_floor_center.cgf
     22: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_floor_a.cgf
     23: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_back_a.cgf
     24: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_acces_door_a.cgf
     25: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_access_a.cgf
     26: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_a.cgf
     27: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_add_light_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_sign_post_cargo_idris.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.92462100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.63250899999999888]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #10 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_ceiling_greeble.cgf
    [0.99984767893328130, -0.01745333645321704, 0.00000000000000000, 2.31250000000000000]
    [0.01745333645321704, 0.99984767893328130, 0.00000000000000000, -0.27370000000000516]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001080958, 2.00550000000000139]
  #11 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
    [-0.90161800384521484, 0.00000000000000000, 0.00000000000000000, 4.01318100000000033]
    [0.00000000000000000, -0.90161800384521484, 0.00000000000000000, 0.05609599999999659]
    [0.00000000000000000, 0.00000000000000000, 0.90161800384521484, -1.78845999999999705]
  #12 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.63919200000000043]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #13 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no1.cgf
    [-0.90161800384521484, 0.00000000000000000, 0.00000000000000000, 6.18583000000000016]
    [0.00000000000000000, -0.90161800384521484, 0.00000000000000000, 0.05609599999999659]
    [0.00000000000000000, 0.00000000000000000, 0.90161800384521484, -1.78845999999999705]
  #14 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.47297000000000011]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.46277599999999097]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.55207700000000060]
  #15 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no2.cgf
    [-0.90161800384521484, 0.00000000000000000, 0.00000000000000000, 3.78436899999999987]
    [0.00000000000000000, -0.90161800384521484, 0.00000000000000000, 0.05609599999999659]
    [0.00000000000000000, 0.00000000000000000, 0.90161800384521484, -1.78845999999999705]
  #16 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.13919200000000043]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #17 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51419199999999998]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #18 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_l_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.13249999999999318]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #19 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.91536400000000029]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.06999999999999318]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #20 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_l_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50749999999999318]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #21 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.29544200000000043]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 6.97535799999999995]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.55207700000000060]
  #22 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.26419200000000043]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #23 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_2m_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.29544199999999998]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 6.97535799999999995]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.55207700000000060]
  #24 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.38919199999999998]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #25 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01419200000000043]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #26 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.38919199999999998]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #27 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
    [-0.90161800384521484, 0.00000000000000000, 0.00000000000000000, 6.39794499999999999]
    [0.00000000000000000, -0.90161800384521484, 0.00000000000000000, 0.05609599999999659]
    [0.00000000000000000, 0.00000000000000000, 0.90161800384521484, -1.78845999999999705]
  #28 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.39205800000000002]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #29 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end_b.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.27014600000000044]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 6.97535799999999995]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.55207700000000060]
  #30 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.83952999999999989]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.46277800000000013]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.55207700000000060]
  #31 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_ceiling_greeble.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.87823399999999996]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.27370000000000516]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00550000000000139]
  #32 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
    [-0.90161800384521484, 0.00000000000000000, 0.00000000000000000, -2.22705200000000003]
    [0.00000000000000000, -0.90161800384521484, 0.00000000000000000, 0.05609599999999659]
    [0.00000000000000000, 0.00000000000000000, 0.90161800384521484, -1.80417999999999878]
  #33 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_r_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.13249999999999318]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #34 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.27014600000000000]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 6.97535799999999995]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.55207700000000060]
  #35 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.01705799999999957]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #36 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_r.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.31251199999999990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.63250899999999888]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #37 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no3.cgf
    [-0.90161800384521484, 0.00000000000000000, 0.00000000000000000, -2.45586400000000005]
    [0.00000000000000000, -0.90161800384521484, 0.00000000000000000, 0.05609599999999659]
    [0.00000000000000000, 0.00000000000000000, 0.90161800384521484, -1.80417999999999878]
  #38 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.51705799999999957]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #39 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.39205800000000002]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #40 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.39205800000000002]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #41 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
    [-0.90161800384521484, 0.00000000000000000, 0.00000000000000000, -4.60035599999999967]
    [0.00000000000000000, -0.90161800384521484, 0.00000000000000000, 0.05609599999999659]
    [0.00000000000000000, 0.00000000000000000, 0.90161800384521484, -1.78845999999999705]
  #42 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.91814199999999957]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.44499999999999318]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #43 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.26705800000000002]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #44 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.91814199999999957]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.06999999999999318]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #45 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_2m_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.27014600000000044]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 6.97535799999999995]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.55207700000000060]
  #46 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.51705800000000002]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #47 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.28443799999999442]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #48 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_r_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50749999999999318]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #49 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.51705799999999957]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #50 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no4.cgf
    [-0.90161800384521484, 0.00000000000000000, 0.00000000000000000, -4.82916800000000013]
    [0.00000000000000000, -0.90161800384521484, 0.00000000000000000, 0.05609599999999659]
    [0.00000000000000000, 0.00000000000000000, 0.90161800384521484, -1.78845999999999705]
  #51 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.51705800000000002]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.66285799999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.55207700000000060]
  #52 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_floor_center.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.94500899999999888]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #53 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00750899999999888]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #54 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_back_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.88249999999999318]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #55 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_acces_door_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.24249100000000112]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #56 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_access_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.24249100000000112]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #57 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.30499200000001281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00550000000000139]
  #58 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_add_light_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.15957900000000791]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.60650400000000104]
