# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: materials/decals/landing_pads/number_06
      3: materials/decals/landing_pads/number_05
      4: materials/decals/landing_pads/number_01
      5: materials/decals/landing_pads/number_04
      6: materials/decals/landing_pads/number_03
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.52231308519048980]
    [0.00000000018707578, -0.00000000022294828, 0.99999999463681655, 2285.28073642076105898]
  #17 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.64278771301565751, 0.76604437063976227, -0.00000000029103827, 796.62475046910230958]
    [-0.76604437063976227, -0.64278771301565751, 0.00000000000000001, -85.06342110166438886]
    [-0.00000000018707581, 0.00000000022294824, 1.00000001089638402, 2285.28073642188201120]
  #18 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.64278771301565751, 0.76604437063976227, -0.00000000029103827, 795.96283001333472384]
    [-0.76604437063976227, -0.64278771301565751, 0.00000000000000001, -85.29583692971887388]
    [-0.00000000018707581, 0.00000000022294824, 1.00000001089638402, 2285.28073646543907671]
  #19 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.64278771301565751, 0.76604437063976227, -0.00000000029103827, 796.30662280137835296]
    [-0.76604437063976227, -0.64278771301565751, 0.00000000000000001, -85.57092755308968890]
    [-0.00000000018707581, 0.00000000022294824, 1.00000001089638402, 2285.28073642178924274]
  #20 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.64278771301565751, 0.76604437063976227, -0.00000000029103827, 796.62475046910230958]
    [-0.76604437063976227, -0.64278771301565751, 0.00000000000000001, -85.06342110166438886]
    [-0.00000000018707581, 0.00000000022294824, 1.00000001089638402, 2285.28073642188201120]
  #21 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.64278771301565751, 0.76604437063976227, -0.00000000029103827, 796.30662280137835296]
    [-0.76604437063976227, -0.64278771301565751, 0.00000000000000001, -85.57092755308968890]
    [-0.00000000018707581, 0.00000000022294824, 1.00000001089638402, 2285.28073642178924274]
  #22 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103828, 792.77409966427273957]
    [0.76604448854797669, 0.64278754720272990, 0.00000000000000001, -89.45380273422620121]
    [0.00000000018707578, -0.00000000022294828, 0.99999999463681655, 2285.28073642076105898]
  #23 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.64278771301565751, 0.76604437063976227, -0.00000000029103827, 796.62475046910230958]
    [-0.76604437063976227, -0.64278771301565751, 0.00000000000000001, -85.06342110166438886]
    [-0.00000000018707581, 0.00000000022294824, 1.00000001089638402, 2285.28073642188201120]
  #24 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103828, 792.77409966427273957]
    [0.76604448854797669, 0.64278754720272990, 0.00000000000000001, -89.45380273422620121]
    [0.00000000018707578, -0.00000000022294828, 0.99999999463681655, 2285.28073642076105898]
  #25 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710669036040263, 0.70710681687388943, -0.00000000029103828, -2160.22605723692367974]
    [-0.70710681687388943, -0.70710669036040263, -0.00000000000000001, 2733.94272043831779229]
    [-0.00000000020579513, 0.00000000020579515, 0.99999996101098265, 2285.21924113992281491]
  #26 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710673985526284, -0.70710684347045527, -0.00000000029103831, -2164.44470134621360558]
    [0.70710684347045527, 0.70710673985526284, -0.00000000000000003, 2729.90465100102210272]
    [0.00000000020579517, -0.00000000020579516, 1.00000001481574441, 2285.21924113869499706]
  #27 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710669036040263, 0.70710681687388943, -0.00000000029103828, -2160.22605723692367974]
    [-0.70710681687388943, -0.70710669036040263, -0.00000000000000001, 2733.94272043831779229]
    [-0.00000000020579513, 0.00000000020579515, 0.99999996101098265, 2285.21924113992281491]
  #28 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710673985526284, -0.70710684347045527, -0.00000000029103831, -2164.44470134621360558]
    [0.70710684347045527, 0.70710673985526284, -0.00000000000000003, 2729.90465100102210272]
    [0.00000000020579517, -0.00000000020579516, 1.00000001481574441, 2285.21924113869499706]
  #29 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710673985526284, -0.70710684347045527, -0.00000000029103831, -2164.44470134621360558]
    [0.70710684347045527, 0.70710673985526284, -0.00000000000000003, 2729.90465100102210272]
    [0.00000000020579517, -0.00000000020579516, 1.00000001481574441, 2285.21924113869499706]
  #30 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710669036040263, 0.70710681687388943, -0.00000000029103828, -2160.22605723692367974]
    [-0.70710681687388943, -0.70710669036040263, -0.00000000000000001, 2733.94272043831779229]
    [-0.00000000020579513, 0.00000000020579515, 0.99999996101098265, 2285.21924113992281491]
  #31 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710669036040263, 0.70710681687388943, -0.00000000029103828, -2160.22605723692367974]
    [-0.70710681687388943, -0.70710669036040263, -0.00000000000000001, 2733.94272043831779229]
    [-0.00000000020579513, 0.00000000020579515, 0.99999996101098265, 2285.21924113992281491]
  #32 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103832, -2497.09302638338522229]
    [0.86602539212672036, 0.50000000224352892, 0.00000000000000001, 2312.49579192876899469]
    [0.00000000014551915, -0.00000000025204658, 0.99999999102588422, 2285.28073396180116106]
  #33 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.49999993798473186, 0.86602547732723367, -0.00000000029103834, -2494.06325806566246683]
    [-0.86602547732723367, -0.49999993798473186, 0.00000000000000002, 2317.48813250291550503]
    [-0.00000000014551913, 0.00000000025204662, 1.00000003268229909, 2285.28073396268337092]
  #34 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.49999993798473186, 0.86602547732723367, -0.00000000029103834, -2494.06325806566246683]
    [-0.86602547732723367, -0.49999993798473186, 0.00000000000000002, 2317.48813250291550503]
    [-0.00000000014551913, 0.00000000025204662, 1.00000003268229909, 2285.28073396268337092]
  #35 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103832, -2497.09302638338522229]
    [0.86602539212672036, 0.50000000224352892, 0.00000000000000001, 2312.49579192876899469]
    [0.00000000014551915, -0.00000000025204658, 0.99999999102588422, 2285.28073396180116106]
  #36 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103832, -2496.48152063045836258]
    [0.86602539212672036, 0.50000000224352892, 0.00000000000000001, 2312.83961818095758645]
    [0.00000000014551915, -0.00000000025204658, 0.99999999102588422, 2285.28073400572930041]
  #37 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103832, -2496.86785943239738117]
    [0.86602539212672036, 0.50000000224352892, 0.00000000000000001, 2313.05083051662268190]
    [0.00000000014551915, -0.00000000025204658, 0.99999999102588422, 2285.28073396186709942]
  #38 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103832, -2497.09302638338522229]
    [0.86602539212672036, 0.50000000224352892, 0.00000000000000001, 2312.49579192876899469]
    [0.00000000014551915, -0.00000000025204658, 0.99999999102588422, 2285.28073396180116106]
  #39 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103832, -2496.86785943239738117]
    [0.86602539212672036, 0.50000000224352892, 0.00000000000000001, 2313.05083051662268190]
    [0.00000000014551915, -0.00000000025204658, 0.99999999102588422, 2285.28073396186709942]
  #40 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.49999993798473186, 0.86602547732723367, -0.00000000029103834, -2494.06325806566246683]
    [-0.86602547732723367, -0.49999993798473186, 0.00000000000000002, 2317.48813250291550503]
    [-0.00000000014551913, 0.00000000025204662, 1.00000003268229909, 2285.28073396268337092]
  #41 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103832, -2497.09302638338522229]
    [0.86602539212672036, 0.50000000224352892, 0.00000000000000001, 2312.49579192876899469]
    [0.00000000014551915, -0.00000000025204658, 0.99999999102588422, 2285.28073396180116106]
  #42 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.49999993798473186, 0.86602547732723367, -0.00000000029103834, -2494.06325806566246683]
    [-0.86602547732723367, -0.49999993798473186, 0.00000000000000002, 2317.48813250291550503]
    [-0.00000000014551913, 0.00000000025204662, 1.00000003268229909, 2285.28073396268337092]
  #43 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710673985526284, -0.70710684347045527, -0.00000000029103831, -2164.08355224156093755]
    [0.70710684347045527, 0.70710673985526284, -0.00000000000000003, 2730.38249965869181324]
    [0.00000000020579517, -0.00000000020579516, 1.00000001481574441, 2285.21924113880004370]
  #44 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.70710673985526284, -0.70710684347045527, -0.00000000029103831, -2163.76504335409936175]
    [0.70710684347045527, 0.70710673985526284, -0.00000000000000003, 2730.07849238400149261]
    [0.00000000020579517, -0.00000000020579516, 1.00000001481574441, 2285.21924118264269055]
  #45 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103831, -2287.33382594946624522]
    [0.76604448854797669, 0.64278754720272990, -0.00000000000000000, 2600.65880742136096160]
    [0.00000000018707580, -0.00000000022294829, 0.99999999463681655, 2285.28073402284871918]
  #46 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103831, -2287.33382594946624522]
    [0.76604448854797669, 0.64278754720272990, -0.00000000000000000, 2600.65880742136096160]
    [0.00000000018707580, -0.00000000022294829, 0.99999999463681655, 2285.28073402284871918]
  #47 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103831, -2287.01569839242847593]
    [0.76604448854797669, 0.64278754720272990, -0.00000000000000000, 2601.16631392492809027]
    [0.00000000018707580, -0.00000000022294829, 0.99999999463681655, 2285.28073402294148764]
  #48 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103831, -2287.01569839242847593]
    [0.76604448854797669, 0.64278754720272990, -0.00000000000000000, 2601.16631392492809027]
    [0.00000000018707580, -0.00000000022294829, 0.99999999463681655, 2285.28073402294148764]
  #49 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103831, -2286.67190555697789023]
    [0.76604448854797669, 0.64278754720272990, -0.00000000000000000, 2600.89122337799153684]
    [0.00000000018707580, -0.00000000022294829, 0.99999999463681655, 2285.28073406679141044]
  #50 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103831, -2287.33382594946624522]
    [0.76604448854797669, 0.64278754720272990, -0.00000000000000000, 2600.65880742136096160]
    [0.00000000018707580, -0.00000000022294829, 0.99999999463681655, 2285.28073402284871918]
  #51 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.57357608095558510, -0.81915226979597411, -0.00000000029103831, -2398.50418455810995511]
    [0.81915226979597411, 0.57357608095558510, 0.00000000000000001, 2461.15620050338793590]
    [0.00000000016693261, -0.00000000023840471, 0.99999998087813202, 2285.28073399049253567]
  #52 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.57357616568927361, 0.81915217734329282, -0.00000000029103834, -2395.05083475486526368]
    [-0.81915217734329282, -0.57357616568927361, -0.00000000000000001, 2465.86548247774453557]
    [-0.00000000016693267, 0.00000000023840469, 0.99999995374653217, 2285.28073399149752731]
  #53 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.57357616568927361, 0.81915217734329282, -0.00000000029103834, -2395.05083475486526368]
    [-0.81915217734329282, -0.57357616568927361, -0.00000000000000001, 2465.86548247774453557]
    [-0.00000000016693267, 0.00000000023840469, 0.99999995374653217, 2285.28073399149752731]
  #54 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.57357608095558510, -0.81915226979597411, -0.00000000029103831, -2398.50418455810995511]
    [0.81915226979597411, 0.57357608095558510, 0.00000000000000001, 2461.15620050338793590]
    [0.00000000016693261, -0.00000000023840471, 0.99999998087813202, 2285.28073399049253567]
  #55 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.57357635015690434, -0.81915210693479967, -0.00000000029103832, -2397.86503935946348065]
    [0.81915210693479967, 0.57357635015690434, 0.00000000000000000, 2461.44542223255984936]
    [0.00000000016693270, -0.00000000023840466, 1.00000000187751859, 2285.28073403442840572]
  #56 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.57357635015690434, -0.81915210693479967, -0.00000000029103832, -2398.23149969149608296]
    [0.81915210693479967, 0.57357635015690434, 0.00000000000000000, 2461.68950244883853884]
    [0.00000000016693270, -0.00000000023840466, 1.00000000187751859, 2285.28073399057211645]
  #57 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.57357608095558510, -0.81915226979597411, -0.00000000029103831, -2398.50418455810995511]
    [0.81915226979597411, 0.57357608095558510, 0.00000000000000001, 2461.15620050338793590]
    [0.00000000016693261, -0.00000000023840471, 0.99999998087813202, 2285.28073399049253567]
  #58 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.57357635015690434, -0.81915210693479967, -0.00000000029103832, -2398.23149969149608296]
    [0.81915210693479967, 0.57357635015690434, 0.00000000000000000, 2461.68950244883853884]
    [0.00000000016693270, -0.00000000023840466, 1.00000000187751859, 2285.28073399057211645]
  #59 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.57357616568927361, 0.81915217734329282, -0.00000000029103834, -2395.05083475486526368]
    [-0.81915217734329282, -0.57357616568927361, -0.00000000000000001, 2465.86548247774453557]
    [-0.00000000016693267, 0.00000000023840469, 0.99999995374653217, 2285.28073399149752731]
  #60 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.57357608095558510, -0.81915226979597411, -0.00000000029103831, -2398.50418455810995511]
    [0.81915226979597411, 0.57357608095558510, 0.00000000000000001, 2461.15620050338793590]
    [0.00000000016693261, -0.00000000023840471, 0.99999998087813202, 2285.28073399049253567]
  #61 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.57357616568927361, 0.81915217734329282, -0.00000000029103834, -2395.05083475486526368]
    [-0.81915217734329282, -0.57357616568927361, -0.00000000000000001, 2465.86548247774453557]
    [-0.00000000016693267, 0.00000000023840469, 0.99999995374653217, 2285.28073399149752731]
  #62 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.64278754720272990, -0.76604448854797669, -0.00000000029103831, -2287.33382594946624522]
    [0.76604448854797669, 0.64278754720272990, -0.00000000000000000, 2600.65880742136096160]
    [0.00000000018707580, -0.00000000022294829, 0.99999999463681655, 2285.28073402284871918]
  #63 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710673985526284, -0.70710684347045527, -0.00000000029103831, -2164.08355224156093755]
    [0.70710684347045527, 0.70710673985526284, -0.00000000000000003, 2730.38249965869181324]
    [0.00000000020579517, -0.00000000020579516, 1.00000001481574441, 2285.21924113880004370]
  #64 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.64278749949760627, 0.76604453939429651, -0.00000000029103832, -2283.48317612896516948]
    [-0.76604453939429651, -0.64278749949760627, -0.00000000000000000, 2605.04918972779569231]
    [-0.00000000018707579, 0.00000000022294831, 1.00000000292310265, 2285.28073402396967140]
  #65 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.64278749949760627, 0.76604453939429651, -0.00000000029103832, -2283.48317612896516948]
    [-0.76604453939429651, -0.64278749949760627, -0.00000000000000000, 2605.04918972779569231]
    [-0.00000000018707579, 0.00000000022294831, 1.00000000292310265, 2285.28073402396967140]
  #66 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.64278749949760627, 0.76604453939429651, -0.00000000029103832, -2283.48317612896516948]
    [-0.76604453939429651, -0.64278749949760627, -0.00000000000000000, 2605.04918972779569231]
    [-0.00000000018707579, 0.00000000022294831, 1.00000000292310265, 2285.28073402396967140]
  #67 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.64278749949760627, 0.76604453939429651, -0.00000000029103832, -2283.48317612896516948]
    [-0.76604453939429651, -0.64278749949760627, -0.00000000000000000, 2605.04918972779569231]
    [-0.00000000018707579, 0.00000000022294831, 1.00000000292310265, 2285.28073402396967140]
  #68 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710673985526284, -0.70710684347045527, -0.00000000029103831, -2164.44470134621360558]
    [0.70710684347045527, 0.70710673985526284, -0.00000000000000003, 2729.90465100102210272]
    [0.00000000020579517, -0.00000000020579516, 1.00000001481574441, 2285.21924113869499706]
  #69 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.79499796400386913]
    [-0.81915206382155648, -0.57357637019745944, -0.00000000000000001, 54.43899463332208910]
    [-0.00000000016693269, 0.00000000023840461, 0.99999997805600405, 2285.28073645423819471]
  #70 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.57357635015690434, -0.81915210693479967, -0.00000000029103827, 904.34164809039180000]
    [0.81915210693479967, 0.57357635015690434, 0.00000000000000001, 49.72971296932685448]
    [0.00000000016693266, -0.00000000023840462, 1.00000000187751859, 2285.28073645323320306]
  #71 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.79499796400386913]
    [-0.81915206382155648, -0.57357637019745944, -0.00000000000000001, 54.43899463332208910]
    [-0.00000000016693269, 0.00000000023840461, 0.99999997805600405, 2285.28073645423819471]
  #72 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.79499796400386913]
    [-0.81915206382155648, -0.57357637019745944, -0.00000000000000001, 54.43899463332208910]
    [-0.00000000016693269, 0.00000000023840461, 0.99999997805600405, 2285.28073645423819471]
  #73 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.79499796400386913]
    [-0.81915206382155648, -0.57357637019745944, -0.00000000000000001, 54.43899463332208910]
    [-0.00000000016693269, 0.00000000023840461, 0.99999997805600405, 2285.28073645423819471]
  #74 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.57357635015690434, -0.81915210693479967, -0.00000000029103827, 904.34164809039180000]
