# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 56

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_256.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_263.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_289.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_286.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_285.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_284.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_283.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_vent_10m_a.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_264.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_265.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_266.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_268.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_271.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_276.cgf
     23: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_vent_10m_a.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_280.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_253.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_288.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_273.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_287.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_250.cgf

[Materials]
      0: materials/dev/whitebox/wb_concrete_grey_dark

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_256.cgf
    [-1, 0, 0, -0.99998699999999996]
    [1.000000853494462, 0, 6.401212726536567E-07, -2.75]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 3]
    [-0, 0, 1.0000004267476612, -8]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 14]
    [-0, 0, 1.0000004267476612, -8]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 18]
    [-0, 0, 1.0000004267476612, -16]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 3]
    [-0, 0, 1.0000004267476612, -16]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -3]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 6]
    [-0, 0, 1.0000004267476612, -8]
  #39 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -3]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 6]
    [-0, 0, 1.0000004267476612, -16]
  #40 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 14]
    [-0, 0, 1.0000004267476612, -16]
  #41 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 5]
    [-0, 0, 1.0000004267476612, -16]
  #42 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -2]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 18]
    [-0, 0, 1.0000004267476612, -8]
  #43 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_253.cgf
    [-1, 0, 0, 3.250013]
    [0, -1, 0, 11.75]
    [0, 0, 1, -13.25]
  #44 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -16]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, -8]
  #46 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_288.cgf
    [-1, 0, 0, 2.750013]
    [0, -1, 0, 11.75]
    [0, 0, 1, -8]
  #47 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -8]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 20]
    [0, 0, 1, -16]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 20]
    [0, 0, 1, -8]
  #50 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 20]
    [0, 0, 1, -16]
  #51 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_273.cgf
    [-1, 0, 0, 3.000013]
    [0, -1, 0, 10]
    [0, 0, 1, -4]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -16]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 20]
    [0, 0, 1, -8]
  #54 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_287.cgf
    [-1, 0, 0, -2.499987]
    [0, -1, 0, 2.5]
    [0, 0, 1, 3.75]
  #55 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_10x20m_001//Brush/designer_250.cgf
    [-1, 0, 0, 3.000013]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
