# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 2, Placements: 101

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
      9: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_b.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     24: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
     25: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
     28: objects/buildingsets/human/brand/decal/logo/secondary_logo_med.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     31: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     32: objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
     33: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_habit.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.99999899999932040]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000096018175100]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.49999903981824900]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #15 objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
    [-0.99999913489834324, -0.00000000000000000, 0.00000000000000000, 2.91959999999994579]
    [0.00000000000000000, -0.89493400172623638, -0.44619659607811840, -23.87540000000001328]
    [0.00000000000000000, -0.44619659607811840, 0.89493400172623638, 0.05000000000000000]
  #16 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.99999899999932040]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000068212]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #18 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #19 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.99999903981836269]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.50000096018175100]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.99999899999932040]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.99999999999931788]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #21 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #22 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #24 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #26 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #28 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #29 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #30 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00000128024225887]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000256048451774]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #31 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #32 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.99999743951548226]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000128024225887]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #33 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #34 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00042539494082287, 0.76604532941325776, 0.64278780374063427, 7.82904298938103693]
    [-1.00000077396127995, -0.00048257251262912, -0.00008668934030039, -4.02860999050767532]
    [0.00024378354331073, -0.64278776335765286, 0.76604544262183338, 5.51234399999999969]
  #35 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.70680569842810970, 0.54201681542980096, 0.45458066340328901, 7.39190088026600733]
    [-0.70740776663858240, 0.54133396237971498, 0.45445780437019168, 12.40964573960718553]
    [0.00024382011808242, -0.64278722455016146, 0.76604479476472875, 5.54970499999999944]
  #36 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #37 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #38 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.99999843951604817]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000128024294099]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #39 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #40 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #41 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #42 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000136025744268]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.12500136025744268]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #43 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-0.00000109610740673, -0.70710813786390569, -0.70710660926855617, 8.00000064012112944]
    [1.00000083775196646, -0.00000077506521728, -0.00000077506474316, 2.00000064012112944]
    [0.00000000000084960, -0.70710660926898095, 0.70710813786433035, 5.63015099999999968]
  #44 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.99999743951548226]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.99999871975774113]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #46 objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.43750000000000000]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #48 objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.43750000000000000]
  #49 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.00000000000000000]
  #50 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #51 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.00000000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000017764031925, -0.00000000000000011, 1.00000015261558750, 0.87566200000003391]
    [-0.90630758872064832, 0.42261904814923806, -0.00000016099674486, -23.21983099999999922]
    [-0.42261904814923135, -0.90630758872066264, -0.00000007507417124, 1.71690000000000009]
  #53 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000017764031925, 0.00000000000000011, -1.00000015261558750, 5.08834300000000894]
