# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 1, Placements: 302

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
      5: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_pad_small_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_entrance_large_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
     20: objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
     23: objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_base_small.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     27: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     41: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     42: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     44: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     50: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
     51: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
     52: objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18
      1: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b
      2: objects/buildingsets/human/brand/arccorp/arccorp_brand_a
      3: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [-0.75000118448685915, -0.95005239485839987, -0.88594525575804195, 8.0925268031860469]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 30.874983084837368]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.375088211520028]
  #16 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 71.874994757277818]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, 11.62499775727656]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 3.0001180867898101]
  #17 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
    [0.70710630719212508, -0.70710739454265203, -6.4884649482926286E-07, -13.000001414226517]
    [0.70710739454293337, 0.70710630719200862, 4.3354662084435763E-07, 26.500001585773134]
    [1.5223941241287848E-07, -7.6536762905545155E-07, 1.000000098543792, 1.0000190918792289]
  #18 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 75.874991928851614]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, 7.7499949288508105]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 5.000118263562416]
  #19 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 68.124978675818056]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 3.8749846758178137]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 12.250101823316315]
  #20 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [0.70710613896567276, 0.7071082356686238, -1.414213918431265E-06, 59.124983084866017]
    [-0.707108235670038, 0.70710613896425856, -1.414213918431265E-06, -24.875016915135348]
    [-2.9651867932836545E-12, 2.0000005035400946E-06, 1.0000005743555027, 13.375048436777849]
  #21 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
    [-1.0000004267479774, 6.4012199990674876E-07, -2.8968529866333416E-19, 7.4999812616613326]
    [-6.4012199990674876E-07, -1.0000004267479774, -2.903207592821169E-19, 7.6249822616605343]
    [-2.8968548450390059E-19, -2.9032057384820384E-19, 1.0000004267481821, 13.250021389948174]
  #22 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 100.37499976247136]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, -8.2499992375292095]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 0.87513028438496798]
  #23 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-0.70710613896646868, 0.70710823567055325, -6.4884812234376896E-07, 6.8749820849211574]
    [-0.70710823567083458, -0.70710613896635222, 4.3354550834588466E-07, -27.875017915079752]
    [-1.5224080363589727E-07, 7.6536810188576736E-07, 1.000000574358336, 13.374970301500808]
  #24 objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 67.874996999920995]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 11.750002999920071]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 0.0001126067186121211]
  #25 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-0.70710630719099565, -0.70710739454238958, -1.4142132455294342E-06, 3.8749810848719335]
    [0.70710739454380378, -0.70710630718958145, -1.4142132455294342E-06, 23.999981084871706]
    [1.5377485928822835E-12, -1.9999995519148063E-06, 1.0000000985419013, 13.375039421163596]
  #26 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 79.874991928847976]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, 7.7499949288467178]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 5.0001239204148327]
  #27 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 76.124988504232533]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 7.7499875042317399]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 10.25011861711091]
  #28 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 62.749980084817707]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, 20.124982084816111]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.375117202884439]
  #29 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 68.124979675813847]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 7.624984675813721]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 12.25010712661693]
  #30 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_pad_small_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 31.499981200985985]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -0.37501879901446955]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 14.000044017357798]
  #31 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -13.62503429466733]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 11.749967705332438]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 24.249998348304761]
  #32 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_entrance_large_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 7.9999802010092935]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -0.37501779899139365]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 14.000010783349794]
  #33 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-1.0000004267479774, 6.4012199990674876E-07, -2.8968529866333416E-19, 0.24998108488375692]
    [-6.4012199990674876E-07, -1.0000004267479774, -2.903207592821169E-19, 15.749982084883413]
    [-2.8968548450390059E-19, -2.9032057384820384E-19, 1.0000004267481821, 13.375022627384388]
  #34 objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 71.874995171490355]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 11.74999917148989]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 2.0001182635669825]
  #35 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 47.499983084885116]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -31.625016915116703]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.375022450612017]
  #36 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 67.874996585707322]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, 11.625001585706741]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 1.000112429941326]
  #37 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 79.874988979105638]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 3.6249899791050666]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 8.5001180867816313]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 1.4999800242353558]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 3.3749820242346686]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 14.125006894263432]
  #39 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -2.5000334107980962]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 14.749968589201671]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 23.625018324066179]
  #40 objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 68.124980090030022]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 3.7499860900288695]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 11.250102646541684]
  #41 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 83.999992282396761]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 7.7499952823959575]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 4.7501297540443792]
  #42 objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
    [-1.9999999999979992, -2.828426212288372E-06, -1.9999987096005123E-12, -15.830288269110724]
    [1.9999987096005123E-12, -2.8284262119093739E-06, 1.9999999999979998, 19.686781730888924]
    [-2.828426212288372E-06, 1.9999999999959996, 2.8284262125755077E-06, 29.88878745396342]
  #43 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
