# IncludedObjects
# Cgfs: 17, Materials: 4, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_hatch_02x02x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/floor/addon/floor_vent_hatch_a.cga
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_461.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_462.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_463.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_464.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_465.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_467.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_468.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_469.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_470.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_471.cgf
     16: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Materials]
      0: materials/design/whitebox/wb_usable_interactable_a
      1: materials/design/whitebox/wb_art_grey_b
      2: materials/design/whitebox/wb_floor_a
      3: materials/design/whitebox/wb_area_alternate_pathing_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_hatch_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #12 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -3.50000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, -1.00000000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_461.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_462.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_463.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_464.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_465.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #18 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_467.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #19 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_468.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #20 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_469.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #21 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_470.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #22 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_002_wb/Brush/designer_471.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #23 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012114392, -0.99999997718082789, 0.00000000000000000, -2.00000000000000000]
    [0.99999997718082789, -0.00000064012114392, 0.00000000000000000, 1.99999999999988631]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 3.99999999999999289]
  #27 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #28 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012114392, -0.99999997718082789, 0.00000000000000000, -2.00000000000011369]
    [0.99999997718082789, -0.00000064012114392, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 4.00000000000000000]
  #29 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
