# IncludedObjects
# Cgfs: 27, Materials: 2, Palettes: 1, Placements: 99

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
     12: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
     14: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     16: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x01x01125_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_glass_unbreakable_04x01x04_a.cgf
     23: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_04x01x04_a.cgf
     26: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_end_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/bhvr/uee/default_grey

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 3.00000000000000000]
  #9 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 2.84741905331611633]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 13.47613955836277455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 2.40610210713930428]
  #10 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
    [0.70710673985526284, -0.70710684347045527, 0.00000000000000000, 2.58080550970018407]
    [0.70710684347045527, 0.70710673985526284, 0.00000000000000000, 12.51830547247725178]
    [0.00000000000000000, 0.00000000000000000, 1.00000001481574441, 0.25000000000000000]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #12 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
    [0.70710674745850033, 0.70710680545427018, 0.00000000000000000, 8.14062325603455150]
    [-0.70710680545427018, 0.70710674745850033, -0.00000000000000000, 11.79295036105793315]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999331054124, 0.25000000000000000]
  #13 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.99999999999987210, 0.00000050576215926, 0.00000000000000000, 2.99999814731228653]
    [-0.00000050576215926, 0.99999999999987210, -0.00000000000000000, 14.50000061662147743]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 10.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 6.95316013770649022]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 12.58891100103150507]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #16 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 4.87499667188260588]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 0.12500255900597779]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 1.75000000000000000]
  #17 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    [-0.37499999999999351, -0.00000005657023117, -0.00000010601814893, 2.58024692535400391]
    [0.00000005657023117, -0.37500000000000849, -0.00000000000000309, 11.12298107147216797]
    [-0.00000010601814893, -0.00000000000001908, 0.37499999999999784, 3.52640856699144933]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 4.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
    [-0.70710709733817645, 0.70710654414531526, 0.00000000000000000, 1.67333307002932230]
    [-0.70710654414531526, -0.70710709733817645, 0.00000000000000000, 12.72466177471871163]
    [0.00000000000000000, 0.00000000000000000, 1.00000005593957431, 1.36250238795764744]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 2.99999768455656124]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 7.99999945442071692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #22 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 9.09845735405229306]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 11.52633667540044371]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 2.40610210713930428]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 6.99999768455656124]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 7.99999945442071692]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 3.08573595991479976]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 12.58891307104249790]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, 10.00000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #26 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.01999999955296516]
  #27 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 0.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 0.00000000000000000]
  #29 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 8.88291143251990434]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.50000005134282333]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.25000000000000000]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 10.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #31 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.00000070857797461, 0.99999995436184175, -0.00000014667808136, 0.90730661241104826]
    [0.99999995436185107, -0.00000070857798236, -0.00000005312154468, 11.51825967291370034]
    [-0.00000005312164861, -0.00000014667804372, -0.99999995436209133, 3.37519375616102479]
  #32 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 8.99999697389979758]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 5.00000207242632655]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #33 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x01x01125_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 2.56250000168124359]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 12.49999999831874220]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 10.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 8.99999768455656124]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 7.99999945442071692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #37 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    [-0.37499999999999351, -0.00000005657023117, -0.00000010601814893, 7.33911455825727899]
    [0.00000005657023117, -0.37500000000000849, -0.00000000000000309, 11.12298107147216797]
    [-0.00000010601814893, -0.00000000000001908, 0.37499999999999784, 3.52640856699144933]
  #38 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 8.21978669481007529]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 11.27463926751747181]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 1.25000000000000000]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999845, 0.00000010013032181, 0.00000000000000000, 4.99999769375414616]
    [-0.00000010013032181, -0.99999999999999845, 0.00000000000000000, 0.99999980744975403]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, 0.00000000000000000]
  #40 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000000000, 8.12231778341908495]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000000000000, 11.81125587245283270]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 0.25000000000000000]
  #41 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.90730661241104826]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 10.26825967291370034]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 2.40610210713930428]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 8.99999721691705190]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 1.00000033015510326]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 0.00000000000000000]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 9.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 4.99999697389979758]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 5.00000207242632655]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #45 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.72000006834665808, -0.00000002952662779, 0.00000000000000000, 6.83049607663529912]
    [0.00000002952662779, 0.72000006834665808, 0.00000000000000000, 1.83733922812601236]
    [0.00000000000000000, 0.00000000000000000, 0.72000006834665875, 3.17057275772094727]
  #46 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 4.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 0.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #48 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 4.87499667188261299]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 0.12500263351178376]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 2.25000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 0.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 4.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 9.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 10.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #53 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 4.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
    [-0.70710711569401485, 0.70710645236610636, 0.00000000000000000, 2.60964922445992187]
    [-0.70710645236610636, -0.70710711569401485, 0.00000000000000000, 11.76187283877837331]
    [0.00000000000000000, 0.00000000000000000, 1.00000000402144473, 0.25000000000000000]
  #55 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.99999999999990008, -0.00000077448004276, 0.00000000000000000, 7.14057763125294542]
    [0.00000077448004276, -0.99999999999990008, 0.00000000000000000, 13.46644947649605228]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000019984, 2.40610210713930428]
  #56 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 1.77728332376578990]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 11.35867392503178053]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 1.25000000000000000]
  #57 objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
    [-0.70710644098191688, -0.70710718268604233, 0.00000000000000000, 7.39638641560150489]
    [0.70710718268604233, -0.70710644098191688, 0.00000000000000000, 11.81751423634662501]
    [0.00000000000000000, 0.00000000000000000, 1.00000004334215142, 0.25000000000000000]
  #58 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 5.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_glass_unbreakable_04x01x04_a.cgf
    [0.70710697582574078, -0.70710657600629578, 0.00000000000000000, 5.00000000000000000]
    [0.70710657600629578, 0.70710697582574078, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999999254638605, 0.00000000000000000]
  #60 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.70710644098191688, -0.70710718268604233, 0.00000000000000000, 8.72626240716566315]
    [0.70710718268604233, -0.70710644098191688, 0.00000000000000000, 12.39481132787378215]
    [0.00000000000000000, 0.00000000000000000, 1.00000004334215142, 2.40610210713930428]
  #61 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 4.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
