# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_05
      1: materials/decals/landing_pads/number_01
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      4: materials/decals/landing_pads/number_06
      5: materials/decals/landing_pads/number_07
      6: materials/decals/landing_pads/number_08
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_03
      9: materials/decals/landing_pads/number_04

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, 1780.93727493286132812]
    [0.00000038651081076, 0.00000057062971186, 0.99999966494418768, 1623.24971008300781250]
  #4 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, 2727.13852691650390625]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 394.11415863037109375]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.18782234191894531]
  #5 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, 2732.97691345214843750]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 393.98647308349609375]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.18782520294189453]
  #6 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, 2732.97691345214843750]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 393.98647308349609375]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.18782520294189453]
  #7 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710563355621714, -0.70710742743162236, 0.00000012650491243, 1777.07979202270507812]
    [0.70710742743153177, 0.70710563355600797, -0.00000066313439614, 2259.33843994140625000]
    [0.00000037945505517, 0.00000055835882846, 0.99999964546767039, 1623.24971294403076172]
  #8 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, 2727.13852691650390625]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 394.11415863037109375]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.18782234191894531]
  #9 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, 2727.73179244995117188]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 394.19667053222656250]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.18782424926757812]
  #10 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, 1780.93727493286132812]
    [-0.70710760953889584, -0.70710588800683827, -0.00000088086465779, 2262.89867401123046875]
    [-0.00000068303770147, -0.00000056269289770, 0.99999995416087051, 1623.24971628189086914]
  #11 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, 2727.13852691650390625]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 394.11415863037109375]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.18782234191894531]
  #12 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710560413361101, -0.70710748439808424, 0.00000013019262335, 1776.71863555908203125]
    [0.70710748439799054, 0.70710560413339274, -0.00000067680038099, 2258.86060333251953125]
    [0.00000038651081076, 0.00000057062971186, 0.99999966494418768, 1623.24971008300781250]
  #13 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, 1780.93727493286132812]
    [-0.70710760953889584, -0.70710588800683827, -0.00000088086465779, 2262.89867401123046875]
    [-0.00000068303770147, -0.00000056269289770, 0.99999995416087051, 1623.24971628189086914]
  #14 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, 2732.97691345214843750]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 393.98647308349609375]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.18782520294189453]
  #15 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, 2732.97691345214843750]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 393.98647308349609375]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.18782520294189453]
  #16 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.70710563355621714, -0.70710742743162236, 0.00000012650491243, 1777.39829635620117188]
    [0.70710742743153177, 0.70710563355600797, -0.00000066313439614, 2259.03444671630859375]
    [0.00000037945505517, 0.00000055835882846, 0.99999964546767039, 1623.24971246719360352]
  #17 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, 2727.74205017089843750]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 393.75650024414062500]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.18782520294189453]
  #18 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, 2727.13852691650390625]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 394.11415863037109375]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.18782234191894531]
  #19 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710563355621714, -0.70710742743162236, 0.00000012650491243, 1777.07979202270507812]
    [0.70710742743153177, 0.70710563355600797, -0.00000066313439614, 2259.33843994140625000]
    [0.00000037945505517, 0.00000055835882846, 0.99999964546767039, 1623.24971294403076172]
  #20 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710560413361101, -0.70710748439808424, 0.00000013019262335, 1776.71863555908203125]
    [0.70710748439799054, 0.70710560413339274, -0.00000067680038099, 2258.86060333251953125]
    [0.00000038651081076, 0.00000057062971186, 0.99999966494418768, 1623.24971008300781250]
  #21 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, 2727.73179244995117188]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 394.19667053222656250]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.18782424926757812]
  #22 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -32.09698104858398438]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 3098.26616668701171875]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24949884414672852]
  #23 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -26.25859451293945312]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 3098.13849639892578125]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24950075149536133]
  #24 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -26.25859451293945312]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 3098.13849639892578125]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24950075149536133]
  #25 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -32.09698104858398438]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 3098.26616668701171875]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24949884414672852]
  #26 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -32.09698104858398438]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 3098.26616668701171875]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24949884414672852]
  #27 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -26.25859451293945312]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 3098.13849639892578125]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24950075149536133]
  #28 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -31.50372695922851562]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 3098.34867858886718750]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24949693679809570]
  #29 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -31.49346542358398438]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 3097.90849304199218750]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24949884414672852]
  #30 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -26.25859451293945312]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 3098.13849639892578125]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24950075149536133]
  #31 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -32.09698104858398438]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 3098.26616668701171875]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24949884414672852]
  #32 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -31.50372695922851562]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 3098.34867858886718750]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24949693679809570]
  #33 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -0.00000012009100444, -1923.01781463623046875]
    [-0.70710631441281280, 0.70710638169950935, 0.00000049286590452, 2265.91361999511718750]
    [0.00000043342597436, -0.00000026359168032, 0.99999938746112704, 1623.24939680099487305]
  #34 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710735513444245, -0.70710571261561872, -0.00000065936778661, -1918.97974777221679688]
    [0.70710571261486999, -0.70710735513469047, 0.00000106896537830, 2261.69496154785156250]
    [-0.00000122211576467, 0.00000028963065405, 0.99999965024880155, 1623.24939918518066406]
  #35 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710735513444245, -0.70710571261561872, -0.00000065936778661, -1918.97974777221679688]
    [0.70710571261486999, -0.70710735513469047, 0.00000106896537830, 2261.69496154785156250]
    [-0.00000122211576467, 0.00000028963065405, 0.99999965024880155, 1623.24939918518066406]
  #36 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710638169954831, 0.70710631441293537, -0.00000012009100444, -1923.01781463623046875]
    [-0.70710631441281280, 0.70710638169950935, 0.00000049286590452, 2265.91361999511718750]
    [0.00000043342597436, -0.00000026359168032, 0.99999938746112704, 1623.24939680099487305]
  #37 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710735513444245, -0.70710571261561872, -0.00000065936778661, -1918.97974777221679688]
    [0.70710571261486999, -0.70710735513469047, 0.00000106896537830, 2261.69496154785156250]
    [-0.00000122211576467, 0.00000028963065405, 0.99999965024880155, 1623.24939918518066406]
  #38 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -0.00000012009100444, -1923.01781463623046875]
    [-0.70710631441281280, 0.70710638169950935, 0.00000049286590452, 2265.91361999511718750]
    [0.00000043342597436, -0.00000026359168032, 0.99999938746112704, 1623.24939680099487305]
  #39 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710638064564990, 0.70710631767372478, -0.00000011788448679, -1922.53996276855468750]
    [-0.70710631767359644, 0.70710638064560616, 0.00000050722525027, 2265.55246734619140625]
    [0.00000044201932180, -0.00000027530551373, 0.99999938902162722, 1623.24939632415771484]
  #40 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710735513444245, -0.70710571261561872, -0.00000065936778661, -1918.97974777221679688]
    [0.70710571261486999, -0.70710735513469047, 0.00000106896537830, 2261.69496154785156250]
    [-0.00000122211576467, 0.00000028963065405, 0.99999965024880155, 1623.24939918518066406]
  #41 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.70710638064564990, 0.70710631767372478, -0.00000011788448679, -1922.84397888183593750]
    [-0.70710631767359644, 0.70710638064560616, 0.00000050722525027, 2265.23395538330078125]
    [0.00000044201932180, -0.00000027530551373, 0.99999938902162722, 1623.24939489364624023]
  #42 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710638064564990, 0.70710631767372478, -0.00000011788448679, -1922.53996276855468750]
    [-0.70710631767359644, 0.70710638064560616, 0.00000050722525027, 2265.55246734619140625]
    [0.00000044201932180, -0.00000027530551373, 0.99999938902162722, 1623.24939632415771484]
  #43 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710638169954831, 0.70710631441293537, -0.00000012009100444, -1923.01781463623046875]
    [-0.70710631441281280, 0.70710638169950935, 0.00000049286590452, 2265.91361999511718750]
    [0.00000043342597436, -0.00000026359168032, 0.99999938746112704, 1623.24939680099487305]
  #44 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -2946.82404327392578125]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 393.77088165283203125]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24947452545166016]
  #45 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -2947.42754745483398438]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 394.12854003906250000]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24947643280029297]
  #46 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -2941.58916473388671875]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 394.00085449218750000]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24947929382324219]
  #47 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -2947.42754745483398438]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 394.12854003906250000]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24947643280029297]
  #48 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -2941.58916473388671875]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 394.00085449218750000]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24947929382324219]
  #49 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -2941.58916473388671875]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 394.00085449218750000]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24947929382324219]
  #50 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -2947.42754745483398438]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 394.12854003906250000]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24947643280029297]
  #51 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -2946.83428955078125000]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 394.21105194091796875]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24947547912597656]
  #52 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -2941.58916473388671875]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, 394.00085449218750000]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24947929382324219]
  #53 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -2946.83428955078125000]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, 394.21105194091796875]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24947547912597656]
  #54 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -2947.42754745483398438]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, 394.12854003906250000]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24947643280029297]
  #55 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -0.00000012009100444, 1763.27170944213867188]
    [-0.70710631441281280, 0.70710638169950935, 0.00000049286590452, -1420.37598419189453125]
    [0.00000043342597436, -0.00000026359168032, 0.99999938746112704, 1623.24942922592163086]
  #56 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710638169954831, 0.70710631441293537, -0.00000012009100444, 1763.27170944213867188]
    [-0.70710631441281280, 0.70710638169950935, 0.00000049286590452, -1420.37598419189453125]
    [0.00000043342597436, -0.00000026359168032, 0.99999938746112704, 1623.24942922592163086]
  #57 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710735513444245, -0.70710571261561872, -0.00000065936778661, 1767.30977630615234375]
    [0.70710571261486999, -0.70710735513469047, 0.00000106896537830, -1424.59462738037109375]
    [-0.00000122211576467, 0.00000028963065405, 0.99999965024880155, 1623.24943256378173828]
  #58 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710735513444245, -0.70710571261561872, -0.00000065936778661, 1767.30977630615234375]
    [0.70710571261486999, -0.70710735513469047, 0.00000106896537830, -1424.59462738037109375]
    [-0.00000122211576467, 0.00000028963065405, 0.99999965024880155, 1623.24943256378173828]
  #59 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710638064564990, 0.70710631767372478, -0.00000011788448679, 1763.74956512451171875]
    [-0.70710631767359644, 0.70710638064560616, 0.00000050722525027, -1420.73712158203125000]
    [0.00000044201932180, -0.00000027530551373, 0.99999938902162722, 1623.24943161010742188]
  #60 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -0.00000012009100444, 1763.27170944213867188]
    [-0.70710631441281280, 0.70710638169950935, 0.00000049286590452, -1420.37598419189453125]
    [0.00000043342597436, -0.00000026359168032, 0.99999938746112704, 1623.24942922592163086]
  #61 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710735513444245, -0.70710571261561872, -0.00000065936778661, 1767.30977630615234375]
    [0.70710571261486999, -0.70710735513469047, 0.00000106896537830, -1424.59462738037109375]
    [-0.00000122211576467, 0.00000028963065405, 0.99999965024880155, 1623.24943256378173828]
  #62 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710735513444245, -0.70710571261561872, -0.00000065936778661, 1767.30977630615234375]
    [0.70710571261486999, -0.70710735513469047, 0.00000106896537830, -1424.59462738037109375]
    [-0.00000122211576467, 0.00000028963065405, 0.99999965024880155, 1623.24943256378173828]
  #63 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.70710638064564990, 0.70710631767372478, -0.00000011788448679, 1763.44555282592773438]
    [-0.70710631767359644, 0.70710638064560616, 0.00000050722525027, -1421.05564880371093750]
    [0.00000044201932180, -0.00000027530551373, 0.99999938902162722, 1623.24942922592163086]
  #64 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710638169954831, 0.70710631441293537, -0.00000012009100444, 1763.27170944213867188]
    [-0.70710631441281280, 0.70710638169950935, 0.00000049286590452, -1420.37598419189453125]
    [0.00000043342597436, -0.00000026359168032, 0.99999938746112704, 1623.24942922592163086]
  #65 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710638064564990, 0.70710631767372478, -0.00000011788448679, 1763.74956512451171875]
    [-0.70710631767359644, 0.70710638064560616, 0.00000050722525027, -1420.73712158203125000]
    [0.00000044201932180, -0.00000027530551373, 0.99999938902162722, 1623.24943161010742188]
  #66 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -26.25893020629882812]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, -2357.55529785156250000]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24932432174682617]
  #67 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -26.25893020629882812]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, -2357.55529785156250000]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24932432174682617]
  #68 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -32.09730911254882812]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, -2357.42759704589843750]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24932241439819336]
  #69 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -32.09730911254882812]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, -2357.42759704589843750]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24932241439819336]
  #70 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -26.25893020629882812]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, -2357.55529785156250000]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24932432174682617]
  #71 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -31.50404739379882812]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, -2357.34505462646484375]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24932336807250977]
  #72 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -32.09730911254882812]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, -2357.42759704589843750]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24932241439819336]
  #73 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.00000000658478561, 0.00000008391756590, 0.00000003074451786, -26.25893020629882812]
    [-0.00000008391756611, -1.00000000658478605, -0.00000000681863551, -2357.55529785156250000]
    [0.00000003074451729, -0.00000000681863809, 1.00000000658478871, 1623.24932432174682617]
  #74 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -31.49378967285156250]
