# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 2, Placements: 108

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
      3: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_ls_to_cbd_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
      8: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_ls_to_cbd_a.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     10: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_ls_a.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     12: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_location_ls_a.cgf
     13: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_ls_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_c.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a_refraction

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.965925920809105, 0, 0.25881871307257659, -2.0580160000245087]
    [0.99984703194157198, 0, -0.017451077932086556, 1.6386979999952018]
  #8 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.017453089329861563, 0, 0.99984633397652067, 3.4130069999955595]
    [0, -0.99999865094581231, 0, -7.9293120000511408]
    [0.99984633397652067, 0, -0.017453089329861563, 1.6229479999747127]
  #9 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0, -0.25881867510740947, 2.0669839999754913]
    [0, -1.0000003148276391, 0, -7.7399529999820516]
    [-0.25881867510740947, 0, 0.96592625136240207, 3.4751610000384971]
  #10 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.017451077932086556, -0, -0.99984703194157198, -3.4394730000058189]
    [0, 0.99999931370144568, -0, -9.9836689999792725]
    [0.99984703194157198, 0, -0.017451077932086556, 1.8729479999747127]
  #11 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, -0.9683530000038445]
    [0, -1, 0, -7.9374369999859482]
    [0, 0, 1, 4.1863919999450445]
  #12 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.017451077932086556, -0, -0.99984703194157198, -3.3092859999742359]
    [0, 0.99999931370144568, -0, -5.5360129999462515]
    [0.99984703194157198, 0, -0.017451077932086556, 1.6386979999952018]
  #13 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.965925920809105, 0, 0.25881871307257659, -2.0580160000245087]
    [0, 1.000000005363731, 0, -7.7399529999820516]
    [-0.25881871307257659, 0, 0.965925920809105, 3.4751610000384971]
  #14 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_ls_to_cbd_a.cgf
    [-0.95000079889899458, 0, 0, 0.0053659999975934625]
    [0, 6.0811520139013356E-07, 0.95000079889879963, -18]
    [0, 0.95000079889879963, -6.0811520170654738E-07, 2.381976000033319]
  #15 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, 0.20263399998657405]
    [0, -1, 0, -10.88690200005658]
    [0, 0, 1, 3.5690050000557676]
  #16 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -14.444761999999173]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #17 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-1.4540431062308731E-06, 0.40150336924043295, -0.57340733239170194, -19.493264999997336]
    [0.70000066025095486, 1.2134181539409191E-06, -9.2541484444244588E-07, -19.874998999992386]
    [4.6317911842636401E-07, -0.5734073323922616, -0.40150336924199942, 4.0923849999671802]
  #18 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -21.73811699997168]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #19 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-1.5969617566075865E-07, -0.26513885886270289, -0.19979733453498222, -19.095425000006799]
    [-0.33199034529049526, -1.3998030026674615E-07, 4.511161560685813E-07, -46.35037400003057]
    [-4.4451929339922303E-07, 0.19979733453499698, -0.26513885886236721, -1.4606180000118911]
  #20 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-1.4540431062308731E-06, 0.40150336924043295, -0.57340733239170194, -19.493264999997336]
    [0.70000066025095486, 1.2134181539409191E-06, -9.2541484444244588E-07, -27.510237999958917]
    [4.6317911842636401E-07, -0.5734073323922616, -0.40150336924199942, 4.0923849999671802]
  #21 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-1.4540431062308731E-06, 0.40150336924043295, -0.57340733239170194, -19.493264999997336]
    [0.70000066025095486, 1.2134181539409191E-06, -9.2541484444244588E-07, -42.540087000001222]
    [4.6317911842636401E-07, -0.5734073323922616, -0.40150336924199942, 4.0923849999671802]
  #22 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-1.4540431062308731E-06, 0.40150336924043295, -0.57340733239170194, -19.493264999997336]
    [0.70000066025095486, 1.2134181539409191E-06, -9.2541484444244588E-07, -34.980724000022747]
    [4.6317911842636401E-07, -0.5734073323922616, -0.40150336924199942, 4.0923849999671802]
  #23 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -36.86007699999027]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #24 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-1.5969617566075865E-07, -0.26513885886270289, -0.19979733453498222, -19.095425000006799]
    [-0.33199034529049526, -1.3998030026674615E-07, 4.511161560685813E-07, -53.937930000014603]
    [-4.4451929339922303E-07, 0.19979733453499698, -0.26513885886236721, -1.4606180000118911]
  #25 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-1.5969617566075865E-07, -0.26513885886270289, -0.19979733453498222, -19.095425000006799]
    [-0.33199034529049526, -1.3998030026674615E-07, 4.511161560685813E-07, -16.006277999957092]
    [-4.4451929339922303E-07, 0.19979733453499698, -0.26513885886236721, -1.4606180000118911]
  #26 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -55.729728000005707]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #27 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -17.944761999999173]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #28 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-1.5969617566075865E-07, -0.26513885886270289, -0.19979733453498222, -19.095425000006799]
    [-0.33199034529049526, -1.3998030026674615E-07, 4.511161560685813E-07, -23.603191999951378]
    [-4.4451929339922303E-07, 0.19979733453499698, -0.26513885886236721, -1.4606180000118911]
  #29 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -44.472732999944128]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #30 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -48.3113730000332]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #31 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-1.5969617566075865E-07, -0.26513885886270289, -0.19979733453498222, -19.095425000006799]
    [-0.33199034529049526, -1.3998030026674615E-07, 4.511161560685813E-07, -31.192181000020355]
    [-4.4451929339922303E-07, 0.19979733453499698, -0.26513885886236721, -1.4606180000118911]
  #32 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -52.104728000005707]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #33 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -33.066723000025377]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #34 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -25.503087999997661]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #35 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-1.5969617566075865E-07, -0.26513885886270289, -0.19979733453498222, -19.095425000006799]
    [-0.33199034529049526, -1.3998030026674615E-07, 4.511161560685813E-07, -38.768399000051431]
    [-4.4451929339922303E-07, 0.19979733453499698, -0.26513885886236721, -1.4606180000118911]
  #36 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -40.679378999979235]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #37 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0460733282980987E-06, 0.38515098479723747, -0.53011590484063242, -19.462835000013001]
    [-0.65525884477441632, 9.5974113240593632E-07, -5.9572549223728401E-07, -29.296442999970168]
    [4.2628921546455045E-07, 0.53011590484079574, 0.38515098479819726, -1.5089800000423566]
  #38 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-1.4540431062308731E-06, 0.40150336924043295, -0.57340733239170194, -19.493264999997336]
    [0.70000066025095486, 1.2134181539409191E-06, -9.2541484444244588E-07, -50.278886000043713]
    [4.6317911842636401E-07, -0.5734073323922616, -0.40150336924199942, 4.0923849999671802]
  #39 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.965925920809105, 0, 0.25881871307257659, 5.0483290000120178]
    [0, 1.000000005363731, 0, -22.002630000002682]
    [-0.25881871307257659, 0, 0.965925920809105, 4.0438269999576733]
  #40 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0, -0.25881867510740947, -5]
    [0, -1.0000003148276391, 0, -22]
    [-0.25881867510740947, 0, 0.96592625136240207, 4.0438269999576733]
  #41 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1, 0, 0, 0.62899300002027303]
    [0, -1, 0, -25.747717999969609]
    [0, 0, 1, 7.8543490000301972]
  #42 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_ls_to_cbd_a.cgf
    [0, 0, 1, 13.5]
    [1, 0, 0, -49]
    [0, 1, 0, 0]
  #43 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.0850134412622448E-06, 0.77714671113861755, -0.62932199188814819, -6.75]
    [1.0000015900521906, 1.8609528288171814E-06, -2.6040484796293376E-06, -30.5]
    [-8.5258781487149256E-07, -0.62932199189295823, -0.77714671114037792, 3.375]
  #44 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_ls_a.cgf
    [0.50000021337375766, 0, 0, 8.125]
    [0, -3.2006050013055831E-07, -0.5000002133736553, -43.5]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 3.125]
  #45 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-5.1209702602021915E-07, 0.80000069471650836, 0, -3.8070259999949485]
    [0.80000069471650836, 5.1209702602021915E-07, 0, -32.25]
    [0, 0, -0.80000069471667223, 9.3346760000567883]
  #46 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0, -0.25881867510740947, -5]
    [0, -1.0000003148276391, 0, -46]
    [-0.25881867510740947, 0, 0.96592625136240207, 4.0438269999576733]
  #47 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, 2.0041259999852628]
    [0, -1, 0, -35.564006999949925]
    [0, 0, 1, 7.4363919999450445]
  #48 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_location_ls_a.cgf
    [0, 0, 1, 0.041830000001937151]
    [1, 0, 0, -34]
    [0, 1, 0, 0]
  #49 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_ls_a.cgf
    [0.50000021337375766, 0, 0, -8.125]
    [0, -3.2006050013055831E-07, -0.5000002133736553, -43.5]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 3.125]
  #50 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-5.1209702602021915E-07, 0.80000069471650836, 0, 4.942975000012666]
    [0.80000069471650836, 5.1209702602021915E-07, 0, -32.125]
    [0, 0, -0.80000069471667223, 9.3346760000567883]
  #51 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.0850134412622448E-06, 0.77714671113861755, -0.62932199188814819, -6.75]
    [1.0000015900521906, 1.8609528288171814E-06, -2.6040484796293376E-06, -24.5]
    [-8.5258781487149256E-07, -0.62932199189295823, -0.77714671114037792, 3.375]
  #52 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [5.5920452042720812E-07, -0.77714671114157741, 0.62932199189054527, 6.7531040000030771]
    [-1.0000015900559993, 1.0196940904417326E-07, 1.0145054659326729E-06, -48.506306000053883]
    [-8.5258982226825865E-07, -0.62932199189078541, -0.77714671114111655, 3.375]
  #53 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, -1.9958740000147372]
    [0, -1, 0, -39.93900599994231]
    [0, 0, 1, 7.4363919999450445]
  #54 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_c.cgf
    [0.80000001192092896, 0, 0, -4.807024999987334]
    [0, -0.80000001192092896, 0, -36]
    [0, 0, -0.80000001192092896, 9.4972569999517873]
  #55 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_ls_to_cbd_a.cgf
    [0, 0, -1, -13.375]
    [-1, 0, 0, -37]
    [0, 1, 0, 0]
  #56 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_ls_a.cgf
    [-0.50000042674733358, 0, 0, -8.125]
    [0, 3.2006063632682835E-07, 0.500000426747231, -30.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 3.125]
  #57 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [5.5920452042720812E-07, -0.77714671114157741, 0.62932199189054527, 6.7531040000030771]
    [-1.0000015900559993, 1.0196940904417326E-07, 1.0145054659326729E-06, -30.506306000053883]
    [-8.5258982226825865E-07, -0.62932199189078541, -0.77714671114111655, 3.375]
  #58 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.0850134412622448E-06, 0.77714671113861755, -0.62932199188814819, -6.75]
    [1.0000015900521906, 1.8609528288171814E-06, -2.6040484796293376E-06, -43.5]
    [-8.5258781487149256E-07, -0.62932199189295823, -0.77714671114037792, 3.375]
  #59 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, 1.9965070000034757]
    [0, -1, 0, -29.181307999999262]
    [0, 0, 1, 7.4363919999450445]
  #60 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_ls_a.cgf
    [-0.50000042674733358, 0, 0, -8.125]
    [0, 3.2006063632682835E-07, 0.500000426747231, -43.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 3.125]
  #61 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.0850134412622448E-06, 0.77714671113861755, -0.62932199188814819, -6.75]
    [1.0000015900521906, 1.8609528288171814E-06, -2.6040484796293376E-06, -37.5]
    [-8.5258781487149256E-07, -0.62932199189295823, -0.77714671114037792, 3.375]
  #62 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, -1.9958740000147372]
    [0, -1, 0, -34.314006999949925]
    [0, 0, 1, 7.4363919999450445]
  #63 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.0850134412622448E-06, 0.77714671113861755, -0.62932199188814819, -6.75]
    [1.0000015900521906, 1.8609528288171814E-06, -2.6040484796293376E-06, -48.5]
    [-8.5258781487149256E-07, -0.62932199189295823, -0.77714671114037792, 3.375]
  #64 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, -1.9700150000280701]
    [0, -1, 0, -29.181307999999262]
    [0, 0, 1, 7.4363919999450445]
  #65 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [5.5920452042720812E-07, -0.77714671114157741, 0.62932199189054527, 6.7531040000030771]
    [-1.0000015900559993, 1.0196940904417326E-07, 1.0145054659326729E-06, -43.506306000053883]
    [-8.5258982226825865E-07, -0.62932199189078541, -0.77714671114111655, 3.375]
  #66 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.0850134412622448E-06, 0.77714671113861755, -0.62932199188814819, -6.75]
    [1.0000015900521906, 1.8609528288171814E-06, -2.6040484796293376E-06, -19.5]
    [-8.5258781487149256E-07, -0.62932199189295823, -0.77714671114037792, 3.375]
  #67 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0, -0.25881867510740947, -5]
    [0, -1.0000003148276391, 0, -51]
    [-0.25881867510740947, 0, 0.96592625136240207, 4.0438269999576733]
  #68 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1, 0, 0, -5.121006999979727]
    [0, -1, 0, -25.744874999974854]
    [0, 0, 1, 8.3338640000438318]
  #69 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [0.98480778854171436, -0.030153415457996408, 0.17100993672200693, 0.56940999999642372]
    [-2.1784058744015157E-07, 0.98480778862450513, 0.17364799670118305, -25.886139999958687]
    [-0.17364799717071289, -0.17100993624523403, 0.96984637034835086, 7.5966939999489114]
  #70 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [5.5920452042720812E-07, -0.77714671114157741, 0.62932199189054527, 6.7531040000030771]
    [-1.0000015900559993, 1.0196940904417326E-07, 1.0145054659326729E-06, -37.506306000053883]
    [-8.5258982226825865E-07, -0.62932199189078541, -0.77714671114111655, 3.375]
  #71 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [5.5920452042720812E-07, -0.77714671114157741, 0.62932199189054527, 6.7531040000030771]
    [-1.0000015900559993, 1.0196940904417326E-07, 1.0145054659326729E-06, -19.506306000053883]
    [-8.5258982226825865E-07, -0.62932199189078541, -0.77714671114111655, 3.375]
  #72 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [5.5920452042720812E-07, -0.77714671114157741, 0.62932199189054527, 6.7531040000030771]
    [-1.0000015900559993, 1.0196940904417326E-07, 1.0145054659326729E-06, -24.506306000053883]
    [-8.5258982226825865E-07, -0.62932199189078541, -0.77714671114111655, 3.375]
  #73 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_ls_a.cgf
    [0.50000021337375766, 0, 0, -8.125]
    [0, -3.2006050013055831E-07, -0.5000002133736553, -30.5]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 3.125]
  #74 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_ls_to_cbd_a.cgf
    [0, 0, 1, 13.5]
    [1, 0, 0, -31]
    [0, 1, 0, 0]
  #75 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_ls_a.cgf
    [-0.50000042674733358, 0, 0, 8.125]
    [0, 3.2006063632682835E-07, 0.500000426747231, -43.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 3.125]
  #76 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.965925920809105, 0, 0.25881871307257659, 4.9984529999783263]
    [0, 1.000000005363731, 0, -50.782869999995455]
    [-0.25881871307257659, 0, 0.965925920809105, 4.0438269999576733]
  #77 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_ls_a.cgf
    [-0.50000042674733358, 0, 0, 8.125]
    [0, 3.2006063632682835E-07, 0.500000426747231, -30.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 3.125]
  #78 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.965925920809105, 0, 0.25881871307257659, 4.9984529999783263]
    [0, 1.000000005363731, 0, -45.782869999995455]
    [-0.25881871307257659, 0, 0.965925920809105, 4.0438269999576733]
  #79 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1, 0, 0, 2.0051630000234582]
    [0, -1, 0, -39.93900599994231]
    [0, 0, 1, 7.4363919999450445]
  #80 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1, 0, 0, 2.0222710000234656]
    [0, 1, 0, -42.401523999986239]
    [0, 0, 1, 3.0558110000565648]
  #81 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [1.4239111070808466, 0.39085032559952337, -1.3489674570826284, -4.5404989999951795]
    [-0.38573854906568367, 1.9559523804430268, 0.15954960157075124, -26.130241999984719]
    [1.3504380582070128, 0.14658214957978646, 1.46793417513459, 7.7370880000526085]
  #82 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_ls_to_cbd_a.cgf
