# IncludedObjects
# Cgfs: 19, Materials: 4, Palettes: 3, Placements: 81

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_02x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_uni_05.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_005.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_a.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_dark_a
      1: materials/decals/streaks/streak_swirl_b
      2: materials/decals/weathered/gloss_wear_dark_b
      3: materials/decals/weathered/gloss_wear_dark_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      2: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a<133>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
    [-1, 0, 0, 31]
    [0, 0, -1, 3.75]
  #26 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
    [1, 0, 0, 14]
    [0, -1, 0, 2]
    [0, 0, -1, 3.75]
  #27 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [-1, 0, 0, 36]
    [0, 1, 0, 6]
    [0, 0, -1, 3.75]
  #28 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [1, 0, 0, 18]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #30 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_uni_05.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 16]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2]
    [-0, 0, -1.0000008534946669, 3.71875]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, 40]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [-1, 0, 0, 10]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [1, 0, 0, 6]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
    [-1, 0, 0, -2]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #35 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
    [-1, 0, 0, 6]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #36 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [1, 0, 0, 38]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [1, 0, 0, 3]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #39 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [1, 0, 0, 33]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 41]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #41 objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_005.cgf
    [1, 0, 0, 40]
    [0, 1, 0, 7]
    [0, 0, 1, 0.25]
  #42 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [1, 0, 0, 5]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_a.cgf
    [-1, 0, 0, 5.75]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [-1, 0, 0, 30]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [1, 0, 0, 10]
    [0, -1, 0, 2]
    [0, 0, -1, 3.75]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
    [-1, 0, 0, 28]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
    [1, 0, 0, 6]
    [0, -1, 0, 2]
    [0, 0, -1, 3.75]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [1, 0, 0, 2]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #52 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [1, 0, 0, 20]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #53 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-1, 0, 0, 36]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [-1, 0, 0, 28]
    [0, 1, 0, 6]
    [0, 0, -1, 3.75]
  #55 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-1, 0, 0, 18]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #57 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #58 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, 29]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 41]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #62 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-1, 0, 0, 33]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #63 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
    [1, 0, 0, 10]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #64 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
    [1, 0, 0, 32]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #65 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_02x01x04_a.cgf
    [-1, 0, 0, 21]
    [0, 1, 0, 6]
    [0, 0, -1, 3.75]
  #66 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [1, 0, 0, 35]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #68 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
    [1, 0, 0, 40]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #69 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [1, 0, 0, 24]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #71 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #72 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [-1, 0, 0, 14]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #73 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 41]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #74 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [-1, 0, 0, 2]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #75 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [-1, 0, 0, 31]
    [0, 1, 0, 6]
    [0, 0, -1, 3.75]
  #76 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 36]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #77 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [-1, 0, 0, 32]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #78 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [-1, 0, 0, 35]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #79 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [-1, 0, 0, 24]
    [0, 1, 0, 7]
    [0, 0, -1, 3.75]
  #80 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
