# IncludedObjects
# Cgfs: 16, Materials: 1, Palettes: 7, Placements: 57

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_f.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_light_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<213>
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<213>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<111>
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|bulkhead_a_accent<213>
      6: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_f.cgf
    [-1, 0, 0, 6]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 9.9999980000000015]
    [0, -1, 0, 7.0000009999999975]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -3.0000029999999995]
    [0, -1, 0, 9.9999990000000025]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 8.9999970000000005]
    [0, -1, 0, 10.000003999999997]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0.99999499999999841]
    [0, -1, 0, 14.999999000000003]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999979999999979]
    [0, 0, 1.0000004267475153, 4]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -8.0000009999999975]
    [0, -1, 0, 2.9999970000000005]
    [0, 0, 1, 4.0903759999999991]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
    [-1, 0, 0, 10.986595999999999]
    [0, -1, 0, 10.000003999999997]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 5.999998999999999]
    [0, -1, 0, 5.0000009999999975]
    [0, 0, 1, 4]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-1, 0, 0, -2.0000020000000021]
    [0, -1, 0, 4.9999990000000025]
    [0, 0, 1, 4.1211669999999998]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000002000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999970000000005]
    [-0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 4.9999970000000005]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4.7499970000000005]
    [0, 1, 0, 10.750002000000002]
    [0, 0, -1, 4]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 5.9999970000000005]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -4.0000020000000021]
    [0, -1, 0, 4.9999979999999979]
    [0, 0, 1, 4]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 9.9999980000000015]
    [0, -1, 0, 5.0000009999999975]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [1, 0, 0, -1.0000029999999995]
    [0, 1, 0, 9.9999990000000025]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000050000000016]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.999997999999998]
    [-0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -7.0000029999999995]
    [0, -1, 0, 9.9999970000000005]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 4.9999949999999984]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1, 0, 0, -1.0000029999999995]
    [0, -1, 0, 9.9999990000000025]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.9999970000000005]
    [-0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 5.9999970000000005]
    [0, -1, 0, 9]
    [0, 0, 1, 4]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999998000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.0000020000000021]
    [0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 0.99999700000000047]
    [0, 1, 0, 9.9999990000000025]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, -4.0000029999999995]
    [0, -1, 0, 8.9999979999999979]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, -4.0000029999999995]
    [0, -1, 0, 8.9999979999999979]
    [0, 0, 1, 4]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 9.9999970000000005]
    [0, -1, 0, 9.0000020000000021]
    [0, 0, 1, 4]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.000002000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999970000000005]
    [-0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 9.9999970000000005]
    [0, -1, 0, 9.0000020000000021]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -2.9999999995311555E-06]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -9.9999999747524271E-07]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -9.9999999747524271E-07]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999799999999794]
    [0, 0, 1.0000004267475153, 4.1211669999999998]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0.74999599999999944]
    [0, 1, 0, 10.750000999999997]
    [0, 0, -1, 4]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, -2.0000029999999995]
    [0, -1, 0, 8.9999990000000025]
    [0, 0, 1, 4.1211669999999998]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1, 0, 0, 0.99999700000000047]
    [0, -1, 0, 9.9999990000000025]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4.9999949999999984]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 9.9999999747524271E-07]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9999970000000005]
    [-0, 0, 1.0000004267475153, 0]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -6.0000029999999995]
    [0, -1, 0, 8.9999970000000005]
    [0, 0, 1, 4]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [1, 0, 0, -3.0000029999999995]
    [0, 1, 0, 9.9999990000000025]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.99999900000000252]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 9.9999980000000015]
    [0, -1, 0, 5.0000009999999975]
    [0, 0, 1, 4]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -2.9999999995311555E-06]
    [0, 0, 1, 0]
