# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
     34: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
     35: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_crew_quarters_bathroom_toilets_entrance_flipped.cgf
     36: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_monitor_a.cgf
     37: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_bedroom_ceiling.cgf
     38: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_bedroom_floor.cgf
     39: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_wall_kit_b.cgf
     40: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_closet.cgf
     41: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_crew_quarters_bathroom_toilets_entrance.cgf
     42: objects/buildingsets/human/universal/prop/dressing/personal/personal_bodysoap_2_c.cgf
     43: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
     44: objects/buildingsets/human/hightech/prop/dressing/spa/spa_towel_1_a.cgf
     45: objects/dfm/dfm_crusader/prop/dressing/toilet_roll_a.cgf
     46: objects/buildingsets/human/universal/prop/dressing/personal/personal_deodorant_1_a.cgf
     47: objects/buildingsets/human/modern/alpha/int/prop/plant_potted_d.cgf
     48: objects/buildingsets/human/universal/prop/dressing/personal/personal_tube_2_a.cgf
     49: objects/buildingsets/human/universal/prop/dressing/personal/personal_comb_1_a.cgf
     50: objects/buildingsets/human/universal/prop/dressing/personal/personal_hairwax_1_a.cgf
     51: objects/buildingsets/human/universal/prop/dressing/cleaning/cleaning_sponge_4_a.cgf
     52: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
     53: objects/buildingsets/human/universal/prop/dressing/personal/personal_brush_1_a.cgf
     54: objects/buildingsets/human/universal/prop/dressing/personal/personal_eyecare_1_lensfluid_a.cgf
     55: objects/buildingsets/human/universal/prop/dressing/personal/personal_musclerub_1_a.cgf
     56: objects/buildingsets/human/universal/prop/dressing/medical/medical_box_1_needle_a.cgf
     57: objects/buildingsets/human/universal/prop/dressing/personal/personal_hairgel_1_a.cgf
     58: objects/buildingsets/human/universal/prop/dressing/personal/personal_eyecare_1_contactlens_ar_pen_a.cgf
     59: objects/buildingsets/human/hightech/prop/dressing/spa/spa_aerosol_1_a.cgf
     60: objects/buildingsets/human/universal/prop/dressing/personal/personal_facescrub_1_a.cgf
     61: objects/buildingsets/human/universal/prop/dressing/personal/personal_razer_1_a.cgf
     62: objects/buildingsets/human/universal/prop/dressing/personal/personal_musclerub_1_b.cgf
     63: objects/buildingsets/human/universal/prop/dressing/personal/personal_tube_3_a.cgf
     64: objects/buildingsets/human/universal/prop/dressing/medical/medical_box_1_glove_a.cgf
     65: objects/buildingsets/human/hightech/prop/medical/tool/tool_xray_1_handheld_a.cgf
     66: objects/buildingsets/human/universal/prop/dressing/cleaning/cleaning_sponge_8_a.cgf
     67: objects/buildingsets/human/universal/prop/dressing/personal/personal_sonic_toothbrush_1_a.cgf
     68: objects/buildingsets/human/universal/prop/dressing/personal/personal_bodysoap_2_a.cgf
     69: objects/buildingsets/human/universal/prop/dressing/personal/personal_bodysoap_3_a.cgf
     70: objects/buildingsets/human/universal/prop/dressing/personal/personal_dental_floss_1_a.cgf
     71: objects/buildingsets/human/universal/prop/dressing/cleaning/cleaning_sponge_3_a.cgf
     72: objects/buildingsets/human/universal/prop/dressing/personal/personal_musclerub_1.cgf
     73: objects/buildingsets/human/universal/prop/dressing/personal/personal_cybernetic_ointment_1_a.cgf
     74: objects/buildingsets/human/universal/prop/dressing/personal/personal_toothpaste_1_a.cgf
     75: objects/buildingsets/human/universal/prop/dressing/personal/personal_lenscase_2_a.cgf
     76: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_cleaning_3_a.cgf
     77: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
     78: objects/buildingsets/human/hightech/prop/dressing/spa/spa_shampoo_4_a.cgf
     79: objects/buildingsets/human/universal/prop/dressing/personal/personal_eyecare_1_storagecase_a_open.cgf
     80: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_captains_quarters_toilet_entrance.cgf
     81: objects/buildingsets/human/universal/prop/dressing/personal/personal_musclerub_1_c.cgf
     82: objects/buildingsets/human/hightech/prop/dressing/spa/spa_soap_1_a.cgf
     83: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
     84: objects/buildingsets/human/universal/prop/dressing/personal/personal_shaving-cream_1_a.cgf
     85: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_showers_showerkit.cgf
     86: objects/buildingsets/human/universal/prop/dressing/personal/personal_bodysoap_1_b.cgf
     87: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_captains_dorm_wc_ceiling.cgf
     88: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_wall_kit_a.cgf
     89: objects/buildingsets/human/hightech/prop/dressing/spa/spa_incense_dish_2_a.cgf
     90: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_separator.cgf
     91: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_sink.cgf
     92: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_captains_quarters_bathroom_end_wall.cgf
     93: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_toiletskit.cgf
     94: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_towel_dryer.cgf
     95: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_captains_dorm_wc_floor.cgf
     96: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_hands_dryer.cgf
     97: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_pen_1_b.cgf
     98: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_a.cgf
     99: objects/buildingsets/human/universal/prop/dressing/photo/photo_frame_3_d.cgf
    100: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    101: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_b.cgf
    102: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_d.cgf
    103: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_b.cgf
    104: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_12_prime_a.cgf
    105: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_c.cgf
    106: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_b.cgf
    107: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_a.cgf
    108: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_b.cgf
    109: objects/buildingsets/human/hightech/prop/utensil/glass/glass_champagne_1_a.cgf
    110: objects/buildingsets/human/universal/prop/dressing/sticker/sticker_postcard/sticker_postcard_2_a.cgf
    111: objects/buildingsets/human/hightech/prop/dressing/cup/cup_coffee_1_a.cgf
    112: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_g.cgf
    113: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_3_table_a.cgf
    114: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
    115: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_c.cgf
    116: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_e.cgf
    117: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_a.cgf
    118: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_c.cgf
    119: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_f.cgf
    120: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_08_cathcart_a.cgf
    121: objects/buildingsets/human/universal/prop/dressing/box/box_file_3_a.cgf
    122: objects/buildingsets/human/universal/prop/dressing/box/box_file_1_a.cgf
    123: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_pen_1_a.cgf
    124: objects/buildingsets/human/universal/prop/dressing/sticker/sticker_postcard/sticker_postcard_3_a.cgf
    125: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_k.cgf
    126: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
    127: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_17_trise_a.cgf
    128: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_b.cgf
    129: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_coaster_e.cgf
    130: objects/buildingsets/human/universal/prop/dressing/photo/photo_frame_2_b.cgf
    131: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_1_row_a.cgf
    132: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_open_d.cgf
    133: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_01_beer-smoltz_empty_a.cgf
    134: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_drinks_a.cgf
    135: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
    136: objects/buildingsets/human/universal/prop/dressing/stationery/stationary_notebook_1_a.cgf
    137: objects/buildingsets/human/universal/prop/accessory/personal/personal_camera_1_a.cgf
    138: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_cigarbox_a.cgf
    139: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_back_wall.cgf
    140: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_1_b.cgf
    141: objects/buildingsets/human/shop/india/bar/prop/prop_bar_cigarette_ashtray_a.cgf
    142: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_4_table_a.cgf
    143: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_wall_kit.cgf
    144: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_ceiling_front.cgf
    145: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_door.cgf
    146: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_ceiling_kit.cgf
    147: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_ceiling.cgf
    148: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_side_wall.cgf
    149: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_floor_1.cgf
    150: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_desk.cgf
    151: objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_doorframe.cgf
    152: objects/buildingsets/human/universal/prop/dressing/literature/literature_magazine_1_a.cgf
    153: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_messhall_window_int_end_3m_flipped.cgf
    154: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_bunkers_ent.cgf
    155: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_wall_a_2m.cgf
    156: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_messhall_window_int_start_3m_flipped.cgf
    157: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs_bulkhead_flipped.cgf
    158: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_ext_stand.cgf
    159: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_ceiling.cgf
    160: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_floor.cgf
    161: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_doorframe_flipped.cgf
    162: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_pool_table.cgf
    163: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs.cgf
    164: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_ext_6m.cgf
    165: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_messhall_window_int_mid_2m_flipped.cgf
    166: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_ceiling_trim_a.cgf
    167: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_bathroom_ent.cgf
    168: objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_column.cgf
    169: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_postnote_3_b.cgf
    170: objects/buildingsets/human/universal/prop/dressing/sticker/sticker_bumper/sticker_bumper_1_a.cgf
    171: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_12_a.cgf
    172: objects/buildingsets/human/universal/utensil/mug/utensil_mug_a.cgf
    173: objects/buildingsets/human/universal/prop/dressing/ball/ball_baseball_1_a.cgf
    174: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_postnote_3_c.cgf
    175: objects/buildingsets/human/universal/prop/dressing/flask/flask_hip_1_a.cgf
    176: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_i.cgf
    177: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_pen_1_c.cgf
    178: objects/buildingsets/human/universal/prop/accessory/personal/personal_binoculars_1_a.cgf
    179: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_3_a.cgf
    180: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_postnote_1_stack_c.cgf
    181: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_postnote_3_a.cgf
    182: objects/buildingsets/human/universal/prop/medical/med-kit/med-kit_personal_2_a.cgf
    183: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_c.cgf
    184: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_d.cgf
    185: objects/buildingsets/human/universal/prop/dressing/souvenir/souvenir_digital_hologram_1_b.cgf
    186: objects/buildingsets/human/universal/prop/dressing/personal/personal_bodysoap_1_a.cgf
    187: objects/buildingsets/human/universal/prop/dressing/souvenir/souvenir_stone_1_a.cgf
    188: objects/buildingsets/human/universal/prop/dressing/souvenir/souvenir_shot_glass_1_c.cgf
    189: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_locker_start.cgf
    190: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_led_cluster_x3_a.cgf
    191: objects/buildingsets/human/universal/prop/food/bar/bar_energy_1_a.cgf
    192: objects/buildingsets/human/universal/prop/dressing/ball/ball_football_1_a.cgf
    193: objects/buildingsets/human/universal/prop/dressing/personal/personal_comb_4_a.cgf
    194: objects/buildingsets/human/universal/prop/dressing/medical/medical_box_1_bandage_a.cgf
    195: objects/buildingsets/human/universal/prop/maintence/tool/tool_flashlight_1_a.cgf
    196: objects/buildingsets/human/universal/prop/dressing/personal/personal_toothpaste_1_b.cgf
    197: objects/buildingsets/human/universal/prop/tech/chip/chip_credit_2_a.cgf
    198: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_floor_kit.cgf
    199: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_locker_frame_end.cgf
    200: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_locker_end.cgf
    201: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_locker_frame_start.cgf
    202: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_floor.cgf
    203: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_wall.cgf
    204: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_wall_2m.cgf
    205: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_ceiling.cgf
    206: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_locker_mid.cgf
    207: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_bunkers_ent_flipped_mirrored.cgf
    208: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_locker_frame_mid.cgf
    209: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_locker_wall_trim.cgf
    210: objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_bunkers_ent_flipped.cgf
    211: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
    212: objects/buildingsets/human/universal/prop/dressing/personal/personal_eyecare_1_storagecase_a_closed.cgf
    213: objects/buildingsets/human/hightech/prop/dressing/spa/spa_towel_3_a.cgf
    214: objects/buildingsets/human/universal/prop/dressing/drug/drug_stomachmedicine_1_b.cgf
    215: objects/buildingsets/human/hightech/prop/dressing/spa/spa_slider_1_a.cgf
    216: objects/buildingsets/human/universal/prop/dressing/personal/personal_tube_1_a.cgf
    217: objects/buildingsets/human/hightech/prop/dressing/spa/spa_slider_2_a.cgf
    218: objects/buildingsets/human/universal/prop/dressing/personal/personal_lenscase_2_a_open.cgf
    219: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_a.cgf
    220: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
    221: objects/buildingsets/human/universal/prop/dressing/drug/drug_stomachmedicine_1_stack_c.cgf
    222: objects/buildingsets/human/universal/prop/dressing/personal/personal_toothbrush_1_a.cgf
    223: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_round.cgf
    224: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_b.cgf
    225: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_showers_floor.cgf
    226: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_sink_double.cgf
    227: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_wall_part_a_112,5m.cgf
    228: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_ceiling_showers.cgf
    229: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_end_wall.cgf
    230: objects/buildingsets/human/universal/prop/dressing/personal/personal_lenscase_1_a.cgf
    231: objects/buildingsets/human/universal/prop/dressing/personal/personal_comb_5_a.cgf
    232: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
    233: objects/buildingsets/human/universal/prop/dressing/personal/personal_clippers_1_b.cgf
    234: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_shower_entrance.cgf
    235: objects/spaceships/ships/anvl/carrack/interior/crew_quarters_bathroom/crk_crew_quarters_bathroom_separator_b.cgf
    236: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_trim_bulkhead_c.cgf
    237: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_drone_small_ceil_pipes.cgf
    238: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    239: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_door_3m_drone.cgf
    240: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_drone_window.cgf
    241: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_0-5m_drone.cgf
    242: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_3m_drone.cgf
    243: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_floor_3m.cgf
    244: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_trim_bulkhead_drone.cgf
    245: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_cap_137-5m_drone.cgf
    246: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_3m.cgf
    247: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_add_ceil_unit_a_brackets.cgf
    248: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_a_drone.cgf
    249: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_drone.cgf
    250: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_b_drone.cgf
    251: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_3m_b_drone.cgf
    252: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_d.cgf
    253: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_cap_112-5m_drone.cgf
    254: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_cap_door_drone.cgf
    255: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_c_drone.cgf
    256: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone_b.cgf
    257: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_text_repair_room.cgf
    258: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2-125m_side_drone_b_flipped.cgf
    259: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_1-25m_side_b_drone.cgf
    260: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_vent_bracket.cgf
    261: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone.cgf
    262: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_1-875m_side_drone.cgf
    263: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_text_drone_room.cgf
    264: objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_1-25m_side_drone.cgf
    265: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_drone_cor_trim_pipes_bracket.cgf
    266: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_crk_corr_addon_vent_corner_90.cgf
    267: objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_cap.cgf
    268: objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_b.cgf
    269: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_dply.cgf
    270: objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_45degreeangle.cgf
    271: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_pod_right.cgf
    272: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_girder.cgf
    273: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_doorframe.cgf
    274: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_gantry_mirror.cgf
    275: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_stairs_bulkhead.cgf
    276: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_pod_left.cgf
    277: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_gantry.cgf
    278: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_1-25m.cgf
    279: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_window.cgf
    280: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_doors.cgf
    281: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_vents_mid_3m.cgf
    282: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_led_cluster_x5_a.cgf
    283: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_clamp_bottom.cgf
    284: objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_plug_a_male.cgf
