# IncludedObjects
# Cgfs: 40, Materials: 9, Palettes: 7, Placements: 74

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_frame_10x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_02x01x03_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_b.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/space_clinic_rundown_floor_lobby_01.cgf
     14: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
     17: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
     18: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x02x01_a.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/space_clinic_rundown_ceiling_varcorner_04x01x02_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
     33: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_sign_a.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_c.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
     36: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/space_clinic_rundown_deskfacade_end_04x01x01_a.cgf
     37: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/space_clinic_rundown_ceiling_varcorner_04x01x02_b.cgf
     38: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/space_clinic_rundown_deskfacade_cornerout_04x01x01_a.cgf
     39: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001d
      1: materials/decals/scratches/scratches001c
      2: materials/decals/scratches/scratches001a
      3: materials/decals/dust/dust_generic_terrain_01_dark_red
      4: materials/decals/leakings/window_leakings_a
      5: materials/decals/streaks/dirt_streak001c
      6: materials/decals/scratches/scratches001b
      7: materials/decals/scratches/scratches001d
      8: materials/decals/leakings/window_leakings_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/arccorp/arccorp_area18_hospital_blue<333>
      4: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>
      5: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<113>
      6: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<333>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [-0.16116107427200446, -1.0316254404181338E-07, -0, 7.4354390000000024]
    [-0, 0, 0.16116107427203746, 0.24868099999999771]
  #24 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
    [1, 0, 0, 8]
    [0, -1, 0, 13]
    [0, 0, -1, 3.75]
  #25 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [-1.0316254404181338E-07, 0.16116107427200446, 0, 5.7438019999999881]
    [-0.16116107427200446, -1.0316254404181338E-07, -0, 8.6715730000000022]
    [-0, 0, 0.16116107427203746, 0.24868099999999771]
  #28 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 10.326886999999999]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 10.829745000000003]
    [0, 0, 0.74709632092336986, 0.2478010000000026]
  #29 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
    [0.48368000984191889, 0, 0, 8.8313699999999926]
    [0, 0.48368000984191889, 0, 11.654344000000002]
    [0, 0, 0.48368000984191889, 0.25]
  #30 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 5.9426980000000071]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 9.811039000000001]
    [-0, 0, 0.70000028680232673, 0.25391700000000128]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 1]
    [0, 0, 1.0000004267476612, 0]
  #32 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
    [-4.6537758082347602E-07, -0.72701532871483865, 0, 9.0277560000000108]
    [0.72701532871483865, -4.6537758082347602E-07, 0, 5.3247050000000016]
    [0, 0, 0.72701532871498753, 0.25391700000000128]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0.25]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
    [-0.99999202680985233, -0, 0, 8.841604000000018]
    [0, -0.49999620080105506, -0.86601839060598917, 5.7732480000000024]
    [0, -0.86601839060598917, 0.49999620080105517, 1.2993560000000031]
  #35 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [-1, 0, 0, 11.5]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 2.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.75]
    [-0, 0, -1.0000008534946669, 3.75]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 10.75]
    [0, 0, 1, 0.25]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 11.651201000000015]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 10.950479000000001]
    [-0, 0, 0.70000028680232673, 0.25391700000000128]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0.25]
  #41 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 0.25]
  #42 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 8]
    [0, 0, 1.0000004267476612, 0.25]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 3]
    [0, 0, 1.0000004267476612, 0]
  #44 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
    [0.48368000984191889, 0, 0, 8.8313699999999926]
    [0, 0.48368000984191889, 0, 10.891254000000004]
    [0, 0, 0.48368000984191889, 0.25]
  #45 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 10.326886999999999]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 12.792206999999998]
    [0, 0, 0.74709632092336986, 0.2478010000000026]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
    [-0.21555551257341887, -0, -0.50782090613587028, 6.6984929999999849]
    [0, 0.5516758574647308, -0, 8.7158939999999987]
    [0.50782090613587028, 0, -0.21555551257341887, 3.2074539999999985]
  #47 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [0.1800000071525574, 0, 0, 8.3616509999999948]
    [0, 0.1800000071525574, 0, 1.649163999999999]
    [0, 0, 0.1800000071525574, 0.24852700000000283]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x02x01_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 10.75]
    [0, 0, 1, 0.25]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/space_clinic_rundown_ceiling_varcorner_04x01x02_a.cgf
    [1, 0, 0, 12]
    [0, -1, 0, 13]
    [0, 0, -1, 3.75]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 12]
    [0, 0, 1.0000004267476612, 0]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
    [1, 0, 0, 12.25]
    [0, 1, 0, 10.75]
    [0, 0, 1, 0.25]
  #53 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 10.75]
    [0, 0, 1, 0.25]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_sign_a.cgf
    [1, 0, 0, 6.75]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #55 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5]
    [0, 0, 1.0000004267475153, 0.25]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_c.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 6]
    [0, 0, 1.0000004267476612, 0]
  #58 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
    [-0.7846869826311601, -1.569373961300032E-06, 0, 9.0419219999999996]
    [1.569373961300032E-06, -0.7846869826311601, 0, 1.5]
    [0, 0, 0.78468698263272962, 0.25]
  #59 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 11.501825999999994]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 12.792206999999998]
    [0, 0, 0.74709632092336986, 0.2478010000000026]
  #60 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 11.501825999999994]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 10.829745000000003]
    [0, 0, 0.74709632092336986, 0.2478010000000026]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 5.9426980000000071]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 6.1855759999999975]
    [-0, 0, 0.70000028680232673, 0.25391700000000128]
  #63 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0.25]
