# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
     64: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_top_a.cgf
     65: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     66: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     67: objects/buildingsets/human/lowtech/prop/display/display_video_wall_3_screen_1_a.cgf
     68: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     69: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/brand/empire_logo_screen_orange_01.cgf
     70: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/brand/area_18_sign_screen_elevator_ligne_01.cgf
     71: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/brand/area_18_sign_he_services_01.cgf
     72: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_a.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_girder_a_cap.cgf
     74: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_a_addon_a.cgf
     75: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/brand/area_18_sign_empire_01.cgf
     76: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_a_addon_b.cgf
     77: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/brand/area_18_sign_cross_orange_01.cgf
     78: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
     79: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_mid_b.cgf
     81: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_4m_bot_a.cgf
     82: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_mid_b_crates.cgf
     83: objects/buildingsets/human/lowtech/prop/utilitarian/drone/drone_cargo_1_a.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_mid_b.cgf
     85: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_08x01x01_a.cgf
     86: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_c.cgf
     87: objects/buildingsets/human/lowtech/alpha/int/universal/prop/screen_hanging_b_decal_a.cgf
     88: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
     89: objects/buildingsets/human/lowtech/prop/display/display_video_wall_3_a.cgf
     90: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_computerconsole_medium_01_screen_off.cgf
     91: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_mid_a_window_a.cgf
     92: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_mid_glass.cgf
     93: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_fuel_24m_bot_a_split_wall.cgf
     94: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_fuel_24m_mid_b.cgf
     95: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     96: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_01x01x01_a.cgf
     97: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_01x01x01_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_mid_a.cgf
     99: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_12m_bot_a.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_bot_a.cgf
    101: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    102: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x08_b.cgf
    103: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    104: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_02x01x01_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_junctiont_02x02x01_a.cgf
    106: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    107: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_02x02x01_a.cgf
    108: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_04x01x01_a.cgf
    109: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_b.cgf
    110: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    111: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/roomsm_addon_rib_02x06x10_c.cgf
    112: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_a.cgf
    113: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_b.cgf
    114: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    115: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    116: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c_left.cgf
    117: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_b.cgf
    119: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    120: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    121: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
    122: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    123: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
    124: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_a.cgf
    125: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_a.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_a_door_frame_a.cgf
    127: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    128: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_straight_01x0075x01_c.cgf
    129: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    130: objects/buildingsets/human/lowtech/prop/computer/computer_1_a.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_decal_08x04x01_a.cgf
    132: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_07x13x0025_b.cgf
    133: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_12x01x01_a.cgf
    134: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b.cgf
    135: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_12x10x0025_b.cgf
    136: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    137: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_24x08x01_a.cgf
    138: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x03_a.cgf
    139: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    140: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    141: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    142: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_c.cgf
    143: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_bot_a_split_floor.cgf
    144: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_bot_a_split_wall.cgf
    145: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_kiosk_canopy_a_text_a.cgf
    146: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    147: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_mid_a.cgf
    148: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    149: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    150: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    151: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    152: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    153: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    154: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_b.cgf
    155: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    156: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_4_a.cgf
    157: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    158: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    159: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x01x02_a.cgf
    160: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_extension_console_a.cgf
    161: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    162: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    163: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    164: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_pad_a.cgf
    165: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_05x025x025_a.cgf
    166: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_4_cable_1m_b.cgf
    167: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_b.cgf
    168: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
    169: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    170: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_addon_a.cgf
    171: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_c.cgf
    172: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_addon_02x02x01_a.cgf
    173: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_4_04x0075x0150_a.cgf
    174: objects/buildingsets/human/brand/decal/signs/screen_fshc_a.cgf
    175: objects/buildingsets/human/brand/decal/signs/secondary_sign_gate516b_a.cgf
    176: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    177: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
    178: objects/buildingsets/human/brand/decal/signs/secondary_sign_vehiclesonly_a.cgf
    179: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    180: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_fuel_24m_bot_a_split_floor.cgf
    181: objects/buildingsets/human/lowtech/prop/storage/cell/cell_fuel_1_a.cgf
    182: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_kiosk_canopy_a.cgf
    183: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_a.cgf
    184: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    185: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_cover.cgf
    186: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_b.cgf
    187: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    188: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    189: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_top_a.cgf
    190: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    191: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_4_a.cgf
    192: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_corner_04x04_b.cgf
    193: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_split_floor.cgf
    194: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    195: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_corner_4m_mid_a.cgf
    196: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_corner_4m_top_a.cgf
    197: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    198: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
    199: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    200: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3029.cgf
    201: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_split_walls.cgf
    202: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    203: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x01x01_a.cgf
    204: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    205: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    206: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    207: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_angle_02x01x01_b.cgf
    208: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3042.cgf
    209: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3041.cgf
    210: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_addon_a.cgf
    211: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_graphic_cross.cgf
    212: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_ramp_b.cgf
    213: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c_right.cgf
    214: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
    215: objects/buildingsets/human/brand/decal/signs/secondary_sign_keep_clear_a.cgf
    216: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_bot_a.cgf
    217: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_corner_4m_bot_a.cgf
    218: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_addon_rib_a.cgf
    219: objects/buildingsets/human/shop/golf/clothing/cordrys/prop/cordrys_rubbermat_0350x0150x01_a.cgf
    220: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x01_b.cgf
    221: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    222: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    223: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_door_button_frame_a.cgf
    224: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    225: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_02x02x125_a.cgf
    226: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    227: objects/buildingsets/human/brand/decal/number/secondary_number_9.cgf
    228: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_secondary_sign_bay_a.cgf
    229: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    230: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_02x01x03_a.cgf
    231: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    232: objects/buildingsets/human/brand/decal/signs/primary_sign_fluff_a.cgf
    233: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_06x01x04_a.cgf
    234: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_entrance_facade_a.cgf
    235: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_06x01x04_a.cgf
    236: objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
    237: objects/buildingsets/human/universal/prop/dressing/medical/medical_glove_1_b.cgf
    238: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    239: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_secondary_sign_med_a.cgf
    240: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_angle_02x01x01_a.cgf
    241: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_b.cgf
    242: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_b.cgf
    243: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    244: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_a.cgf
    245: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_1_b.cgf
    246: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_light_a.cgf
    247: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_08m_a.cgf
    248: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_crn_04m_a.cgf
    249: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
    250: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_straight_02x0075x01_a.cgf
    251: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_atc_1_console_02x01x01_a.cgf
    252: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_straight_c.cgf
    253: objects/buildingsets/human/lowtech/prop/computer/computer_1_b.cgf
    254: objects/buildingsets/human/lowtech/prop/utilitarian/medical/medical_first-aid_1_a.cga
    255: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_corner_a.cgf
    256: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_1_a.cgf
    257: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_07x13x0025_b_mirror.cgf
    258: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_atc_1_corner_01x01x01_a.cgf
    259: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    260: objects/buildingsets/human/lowtech/prop/computer/computer_monitor_1_a.cgf
    261: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_4_3_screen_off_a.cgf
    262: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_08x08x04_a.cgf
    263: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    264: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
