# IncludedObjects
# Cgfs: 41, Materials: 9, Palettes: 2, Placements: 103

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_ceiling_chain_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/hero/storage_tower_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     10: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_b.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
     13: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
     18: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     20: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     21: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
     23: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     24: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     26: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     28: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/ext/undgrd_facility/undgrd_facility_ext_a.cgf
     32: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_a.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     34: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_02x002x005_c.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
     38: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
     39: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_11_a.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_hurston
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      3: materials/decals/caution/caution_worn_yellow_01
      4: materials/decals/weathered/gloss_wear_dark_a
      5: materials/decals/leakings/rust_leakings_a
      6: materials/decals/streaks/dirt_streak001c
      7: materials/decals/damage_decals/scorch_v1
      8: materials/decals/leakings/rust_leakings_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, 0.00012586502172515926, -4]
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -3.75]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -10.125]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 11.75]
  #16 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -7.25]
    [0, 0, 1, 0.375]
  #17 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [1.1920925402365293E-07, -4.1723249921690274E-07, -0.99999994039531792, 11.072345733642578]
    [0.99999994039540319, 5.9604687407955406E-08, 1.1920922915465866E-07, -27.552478790283203]
    [5.9604637669966867E-08, -0.99999994039532325, 4.1723250632232968E-07, 8.1696624755859375]
  #18 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
    [-1, 0, 0, -1.25]
    [0, -1, 0, -10.5]
    [0, 0, 1, 11.25]
  #19 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-9.808409316025519E-05, 1.0000000956771244, 3.6020512822531419E-05, -2.875]
    [-0.00039394693493934128, 3.5981870276512652E-05, -1.0000000228916706, -9.375]
    [-1.0000000187287734, -9.8098275654758386E-05, 0.00039394340353986657, 3.125]
  #20 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [-1.1039570569992065, 0, 0, 0]
    [0, -1.1039570569992065, 0, -9.25]
    [0, 0, 1.1039570569992065, 12.125]
  #21 objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
    [6.8403036373412521E-07, 1.8070066661771473, -0.58713290020992748, -15.005299000000001]
    [-1.899999508978244, 6.5055146910318025E-07, -2.113772091351166E-07, -18.123100000000001]
    [7.609744199931723E-14, 0.58713290020996567, 1.8070066661772644, 7.286713000000006]
  #22 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [-9.6709349826151014E-07, -1.5000006333164675, 0.00017606961267725043, -5.25]
    [1.5000006433964657, -9.6385648987672762E-07, 2.7577300071770444E-05, -26.75]
    [-2.75771867446075E-05, 0.00017606963042733547, 1.5000006330632765, 9.25]
  #23 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [5.8697920790542627E-05, -0.0001258650338888691, -1.0000008503061319, 5.5]
    [1.4103990301606084E-06, -1.0000008520278483, 0.00012586511689299302, -8.75]
    [-1.0000008582261339, -1.417787030867493E-06, -5.869774280571342E-05, 8.125]
  #24 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, -0.00012586502172515926, 3.75]
    [-1.0000004281549779, -6.4883299622127749E-07, -6.0811147617893174E-05, -10]
    [-6.0811228801539907E-05, 0.00012586498250159481, 1.0000004202341901, 3.125]
  #25 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -19.625]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -55.625]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 3.375]
  #26 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [-9.638564982034039E-07, 1.5000006333164693, -0.0001760696126772507, 5.25]
    [-1.5000006433964674, -9.6709349309897075E-07, -2.7577073417309911E-05, -26.75]
    [-2.7577186744461661E-05, 0.00017606959492723855, 1.5000006330632807, 9.25]
  #27 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -3.75]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -12.125]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 11.75]
  #28 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
    [1.5399999631176222, -2.0433417770105189E-08, 1.3303863486894143E-07, -0.00023555755615234375]
    [1.0852124118262753E-07, 1.0889428846894731, -1.0889459492033813, -25.855569839477539]
    [-7.9623759907085226E-08, 1.0889459492033864, 1.0889428846894704, 20.321388244628906]
  #29 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-9.808409316025519E-05, 1.0000000956771244, 3.6020512822531419E-05, 2.875]
    [-0.00039394693493934128, 3.5981870276512652E-05, -1.0000000228916706, -9.375]
    [-1.0000000187287734, -9.8098275654758386E-05, 0.00039394340353986657, 3.125]
  #30 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
    [-1, 0, 0, -1.25]
    [0, -1, 0, -7]
    [0, 0, 1, 11.25]
  #31 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.5]
    [0, 0, 1.0000004267475153, 2.375]
  #32 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
    [-1.0000008583070268, -3.7801249160483055E-09, -5.9396962615979039E-05, -2.75]
    [-5.9396962613528295E-05, 0.0001279286041445045, 1.0000008501241699, -12.096848000000001]
    [3.8184391041266726E-09, 1.000000851888168, -0.00012792860414306121, 3.5]
  #33 objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    [1, 0, 0, 18.75]
    [0, 1, 0, -56.125]
    [0, 0, 1, 3.125]
  #34 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [-7.0666609557165066E-07, 1.1039575281099117, 0, 0]
    [-1.1039575281099117, -7.0666609557165066E-07, -0, -9.25]
    [-0, 0, 1.1039575281101377, 12.125]
  #35 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    [1, 0, 0, -6.25]
    [0, 1, 0, -10.5]
    [0, 0, 1, 2.375]
  #36 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.5]
    [-0, 0, 1.0000004267475153, 2.375]
  #37 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [1.5, 0, 0, -4.75]
    [0, 1.5, 0, -10.75]
    [0, 0, 1.5, 11]
  #38 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
    [1, 0, 0, -2.625]
    [0, 1, 0, -9.875]
    [0, 0, 1, 2.375]
  #39 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00021127328095040551, 0.70708073395719828, 0.70713287733036356, -3.25]
    [-0.00035075327766878101, 0.7071329020118422, -0.70708065384071761, -11.5]
    [-0.99999997375355332, -9.8641919157111012E-05, 0.00039740915040280966, 3.5]
  #40 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, 0.00012586502172515926, 2.25]
    [-1.0000004281549779, -6.4883299622127749E-07, 6.0811147617893174E-05, -11.5]
    [6.0811228801539907E-05, -0.00012586498250159481, 1.0000004202341901, 3.25]
  #41 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00039819711648449873, -3.6749833066580431E-05, 1.0000007178767856, 2.875]
    [9.8987645546610558E-05, -1.0000007922564749, -3.678925236674764E-05, -9.375]
    [1.0000007136527869, 9.9002286994514063E-05, -0.00039819347648771601, 3.125]
  #42 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-9.808409316025519E-05, 1.0000000956771244, 3.6020512822531419E-05, -2.625]
    [-0.00039394693493934128, 3.5981870276512652E-05, -1.0000000228916706, -9.375]
    [-1.0000000187287734, -9.8098275654758386E-05, 0.00039394340353986657, 3.125]
  #43 objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    [0.40000000596046448, 0, 0, -1.8241434097290039]
    [0, 0.40000000596046448, 0, -28.757879257202148]
    [0, 0, 0.40000000596046448, 27.257369995117188]
  #44 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999914500761566, -9.914810268984295E-05, 0.00039825329038472397, 1.25]
    [-0.00035170851736101563, 0.70713089334513979, -0.70708149065720527, -11.5]
    [-0.00021151157978931343, -0.70708157117729376, -0.70713086866314434, 6.75]
  #45 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
    [1, 0, 0, -3.0690609999999978]
    [0, 1, 0, -12.090439000000003]
    [0, 0, 1, 5]
  #46 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [0, -1, 0, 4]
    [0, 0, 1, -6.625]
    [-1, 0, 0, 0]
  #47 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.0000000046919999, -3.7799998622320745E-09, 5.9999998289512503E-05, 0.125]
    [3.7799998254224363E-09, 0.99999999855400001, 0.00012599999859076356, -11.25]
    [-5.9999998289512503E-05, 0.00012599999859076356, -0.99999999675399998, 7.125]
  #48 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999914500761566, -9.914810268984295E-05, 0.00039825329038472397, -0.75]
    [-0.00035170851736101563, 0.70713089334513979, -0.70708149065720527, -11.5]
    [-0.00021151157978931343, -0.70708157117729376, -0.70713086866314434, 6.75]
  #49 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00035012925197240629, 0.707132927554041, -0.70708067899042071, -2.625]
    [1.0000000091965142, 9.6862459617522761E-05, -0.00039830620312714755, -9.875]
    [-0.00021316583789585415, -0.70708075904362677, -0.70713290205859447, 3.625]
  #50 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999914500761566, -9.914810268984295E-05, 0.00039825329038472397, -2.75]
    [-0.00035170851736101563, 0.70713089334513979, -0.70708149065720527, -11.5]
    [-0.00021151157978931343, -0.70708157117729376, -0.70713086866314434, 6.75]
  #51 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, -0.00012586502172515926, 3.75]
    [-1.0000004281549779, -6.4883299622127749E-07, -6.0811147617893174E-05, -10]
    [-6.0811228801539907E-05, 0.00012586498250159481, 1.0000004202341901, 5]
  #52 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    [-1.0000008579224131, -1.4152794513498247E-06, -1.8384692727144031E-05, -3.75]
    [1.8384855849575538E-05, -0.00011534460652981877, -1.0000008512712284, -18.125]
    [1.4131588683668118E-06, -1.0000008514392282, 0.00011534463252993206, 11.75]
  #53 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [1, 0, 0, -2.75]
    [0, 1, 0, -9.625]
    [0, 0, 1, 2.625]
  #54 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, -0.00012586502172515926, 3.75]
    [-1.0000004281549779, -6.4883299622127749E-07, -6.0811147617893174E-05, -10]
    [-6.0811228801539907E-05, 0.00012586498250159481, 1.0000004202341901, 3]
  #55 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -3.75]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -18.125]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 11.75]
  #56 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-6.4883299722047864E-07, -1.0000004220829766, 0.00012586502172515863, -3.75]
    [1.000000428154973, -6.4117898750056482E-07, 6.0811309985315714E-05, -10]
    [-6.0811228801644322E-05, 0.0001258650609487751, 1.0000004202341803, 3]
  #57 objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    [1, 0, 0, 18.75]
    [0, 1, 0, -44.125]
    [0, 0, 1, 3.125]
  #58 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -3.75]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -16.125]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 11.75]
