# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
     82: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_c.cgf
     83: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_a.cgf
     84: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_b.cgf
     85: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_cmb_a.cgf
     86: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_c.cgf
     87: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_e.cgf
     88: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_col_e.cgf
     89: objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_b.cgf
     90: objects/planets/geology/angular_layered_01/cave/bedrock_square_floor_12_c.cgf
     91: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_cmb_b.cgf
     92: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_plt_a.cgf
     93: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
     94: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_plt_b.cgf
     95: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_f.cgf
     96: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_cmb_c.cgf
     97: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_c.cgf
     98: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_bld_a.cgf
     99: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_f.cgf
    100: objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_a.cgf
    101: objects/planets/geology/angular_layered_01/cave/angular_layered_01_cel_b.cgf
    102: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    103: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/roomsm/stairs/util_stair_a_straight_02x02x01_a.cgf
    105: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_a.cgf
    106: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_dbr_d.cgf
    107: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_dbr_a.cgf
    108: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_dbr_e.cgf
    109: objects/buildingsets/human/brand/klescher/signs/klescher_logo_horz_primary_b.cgf
    110: objects/planets/geology/angular_layered_01/cave/bedrock_square_floor_12_b.cgf
    111: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    112: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    113: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_b_4m.cgf
    114: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner.cgf
    115: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    116: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_02x04x0025_a.cgf
    117: objects/buildingsets/human/lowtech/bravo/ext/stair/ext_stair_straight_04x02x01_b.cgf
    118: objects/buildingsets/human/lowtech/bravo/ext/stair/ext_stair_straight_04x04x02_a.cgf
    119: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    120: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    121: objects/buildingsets/human/universal/prop/bucket_1/bucket_1_a.cgf
    122: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_02x0025x01_a.cgf
    123: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    124: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
    125: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_left_04x0025x01125_a.cgf
    126: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_04x04x0025_e.cgf
    127: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    128: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
    129: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x02x0025_a.cgf
    130: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_fan_d.cgf
    131: objects/buildingsets/human/lowtech/bravo/ext/stair/ext_stair_straight_04x02x01_a.cgf
    132: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    133: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_generator_b.cgf
    134: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    135: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_01x04x0025_a.cgf
    136: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_a.cgf
    137: objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
    138: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    139: objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
    140: objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
    141: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_end.cgf
    142: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_5_005x005x0025_a.cgf
    143: objects/buildingsets/human/brand/decal/number/secondary_number_7.cgf
    144: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_02x04x0025_b.cgf
    145: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_02x01x0025_a.cgf
    146: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_angle_c.cgf
    147: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    148: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_04x04x0025_d.cgf
    149: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_02x02x0025_a.cgf
    150: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_cornerin_02x02x01125_a.cgf
    151: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_c.cgf
    152: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_04x02x0025_b.cgf
    153: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_02x02x0025_b.cgf
    154: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_k.cgf
    155: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
    156: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_h.cgf
    157: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    158: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_end_02x04x0025_b.cgf
    159: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    160: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_g.cgf
    161: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    162: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_end_02x04x0025_a.cgf
    163: objects/buildingsets/human/lowtech/bravo/ext/railing/open/ext_railing_open_straight_03x0025x01125_a.cgf
    164: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/walkway_addon_hinge_b.cgf
    165: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_08x08x12_a.cgf
    166: objects/buildingsets/human/lowtech/bravo/ext/railing/open/ext_railing_open_straight_02x0025x01125_b.cgf
    167: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctiont_02x02x01_a.cgf
    168: objects/buildingsets/human/lowtech/bravo/ext/railing/open/ext_railing_open_straight_04x0025x01125_a.cgf
    169: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_02x02x0025_a.cgf
    170: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_g.cgf
    171: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x04x0025_a.cgf
    172: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_i.cgf
    173: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_04x04x0025_b.cgf
    174: objects/buildingsets/human/universal/prop/food/mre/food_ration_pack_g.cgf
    175: objects/buildingsets/human/universal/prop/food/bowl/bowl_puree_1_b.cgf
    176: objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_end_a.cgf
    177: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    178: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    179: objects/buildingsets/human/lowtech/bravo/ext/landingpad/frame/frame_ext_mid_48x40x16_a.cgf
    180: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_c.cgf
    181: objects/buildingsets/human/lowtech/bravo/int/prison/prisons_auto_strut_frame_a.cgf
    182: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_01x01x01_a.cgf
    183: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    184: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_5_005x005x005_a.cgf
    185: objects/buildingsets/human/universal/prop/bucket_2/bucket_2_a.cgf
    186: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_a_4m.cgf
    187: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_a.cgf
    188: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_dbr_c.cgf
    189: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_bracket_01x08x02_a.cgf
    190: objects/buildingsets/human/universal/prop/food/bowl/bowl_rice_1_a.cgf
    191: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_4_c.cgf
    192: objects/buildingsets/human/universal/prop/food/bowl/bowl_puree_1_c.cgf
    193: objects/buildingsets/human/universal/prop/utensil/utensil/universal_utensil_c.cgf
    194: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_drinks_a.cgf
    195: objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_a.cgf
    196: objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_b.cgf
    197: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    198: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_08x08x12_a.cgf
    199: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_08x08x12_b.cgf
    200: objects/buildingsets/human/brand/decal/signs/primary_information_a.cgf
    201: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_auto_floor_fence_a.cgf
    202: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_auto_floor_decals_a.cgf
    203: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_auto_floor_b.cgf
    204: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
    205: objects/buildingsets/human/lowtech/bravo/int/prison/prison_tower_struts_a.cgf
    206: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_auto_floor_a.cgf
    207: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_frameshell_08x08x08_a.cgf
    208: Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_147.cgf
    209: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/partition_transit_doorframe_addon.cgf
    210: objects/buildingsets/human/lowtech/bravo/int/prison/prison_tower_main_a_addon_a.cgf
    211: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_overlook_08x02x0025_a.cgf
    212: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_a.cgf
    213: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    214: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_01x08x0025_a.cgf
    215: objects/buildingsets/human/lowtech/bravo/int/prison/prison_tower_main_a.cgf
    216: objects/buildingsets/human/brand/decal/signs/primary_sign_03_a.cgf
    217: objects/buildingsets/human/lowtech/prop/prison/interactive/console/console_prison_1_glass_b.cgf
    218: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_i.cgf
    219: Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_146.cgf
    220: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_tarp_b.cgf
    221: objects/buildingsets/human/lowtech/bravo/ext/landingpad/frame/frame_ext_side_75x40x16_a.cgf
    222: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_f.cgf
    223: objects/buildingsets/human/lowtech/prop/prison/interactive/console/console_prison_1_base_a.cgf
    224: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_d.cgf
    225: objects/buildingsets/human/lowtech/bravo/int/prison/prison_tower_top_a.cgf
    226: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_b.cgf
    227: objects/buildingsets/human/lowtech/bravo/int/prop/fan/generator_fan_b.cgf
    228: objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_frameshell_12x10x10_a.cgf
    229: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    230: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    231: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_circular_24x01x24_b.cgf
    232: objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a_addon_grid_a.cgf
    233: objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a_addon_grid_b.cgf
    234: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_console_b_hurston.cgf
    235: objects/buildingsets/human/universal/prop/dressing/gambling/poker_chip_black_1_a.cgf
    236: objects/buildingsets/human/universal/prop/dressing/gambling/playing_cards_deck_52_pile.cgf
    237: objects/buildingsets/human/universal/prop/food/mre/mre_food_1_a.cgf
    238: objects/buildingsets/human/universal/prop/dressing/gambling/gambling_dice_1_d6_a.cgf
    239: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_spoon_1_a.cgf
    240: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_drinks_b.cgf
    241: objects/buildingsets/human/universal/prop/dressing/gambling/gambling_card_1_d1_a.cgf
    242: objects/buildingsets/human/universal/prop/dressing/gambling/gambling_card_1_deck_a.cgf
    243: objects/buildingsets/human/universal/prop/food/bowl/bowl_empty_1_a.cgf
    244: objects/buildingsets/human/universal/prop/dressing/gambling/gambling_card_1_d4_a.cgf
    245: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    246: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_auto_kiosk_tower_addon_a.cgf
    247: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_auto_kiosk_tower_a.cgf
    248: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_cornerout_01x01x0125_a.cgf
    249: objects/buildingsets/human/brand/klescher/signs/klescher_logo_primary_a.cgf
    250: objects/buildingsets/human/brand/klescher/signs/klescher_llogo_horz_secondary_a.cgf
    251: objects/buildingsets/human/lowtech/prop/prison/interactive/console/console_prison_1_glass_a.cgf
    252: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    253: objects/buildingsets/human/universal/prop/weapon/turret/turret_security_1_a.cgf
    254: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_b.cgf
    255: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_2_a_100.cgf
    256: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    257: objects/buildingsets/human/lowtech/alpha/int/prisons/auto/prisons_hub_screen_ticker_info_a.cgf
    258: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_shoring_struts_b.cgf
    259: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_8m.cgf
    260: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x005_a.cgf
    261: Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_145.cgf
    262: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_a.cgf
    263: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_d.cgf
    264: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_07x01x01_a.cgf
    265: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    266: objects/buildingsets/human/brand/decal/signs/primary_sign_bullet_point_a.cgf
    267: objects/buildingsets/human/brand/decal/signs/primary_sign_workmines_a.cgf
    268: objects/buildingsets/human/brand/klescher/signs/klescher_sign_square_a.cgf
    269: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_net_b.cgf
    270: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
    271: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_g_phys.cgf
    272: objects/buildingsets/human/universal/prop/dressing/cleaning/cleaning_sponge_1_a.cgf
    273: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    274: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x06x0025_a.cgf
    275: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    276: objects/buildingsets/human/universal/prop/storage/crate/crate_mining_1_01235x0125x0125_a.cgf
    277: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    278: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_b.cgf
    279: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x02_c.cgf
    280: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_08x06x0025_b.cgf
    281: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a_100.cgf
    282: objects/buildingsets/human/universal/prop/dressing/debris/debris_clothes_pile_1_a.cgf
    283: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
    284: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    285: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
    286: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    287: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_5_cable_4m_a.cgf
    288: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_end_04x0025x01_a.cgf
    289: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_c.cgf
    290: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_01x02x0125_a.cgf
