# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 169

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      4: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
      8: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_12x04x04_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerout_03x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     29: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_b.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_left_02x01x04_b.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
     36: objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cgf
     37: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
     38: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     39: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_middle_01x01x04_a.cgf
     40: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_a.cgf
     41: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_right_02x01x04_b.cgf
     42: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
     43: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1, 0, 0, -11.973029999999994]
  #21 objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.213304999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.524977999999919]
    [0, 0, 1.0000004267475153, 2.7277519999999997]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.4142135820068193, -1.0967650525575038E-06, -1.4142133102587751, -12.109833999999978]
    [1.4142133102587218, -2.7418934598421016E-06, -1.4142135820046395, 4.5562190000000555]
    [-1.1632811915715427E-06, -1.9999998356095237, 2.7143415760007797E-06, 4.625]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.1875]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 4]
    [0, 0, 1, 5.4375]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, -3.4999999999999991, 13.917183000000023]
    [3.4999999999999991, 0, 0, 9.250836000000163]
    [-3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, -6.9999990000000025]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #28 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.4142135820068193, 1.0967650525575038E-06, 1.4142133102587751, 11.952666000000022]
    [-1.4142133102587218, -2.7418934598421016E-06, -1.4142135820046395, 4.5402920000001359]
    [1.1632811915715427E-06, -1.9999998356095237, 2.7143415760007797E-06, 4.625]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [1, 0, 0, 5.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1, 0, 0, -6.2500009999999975]
    [0, -1, 0, 26.999999000000116]
    [0, 0, 1, 5.4375]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.4142135820068193, -1.0967650525575038E-06, -1.4142133102587751, -9.2814070000000584]
    [1.4142133102587218, -2.7418934598421016E-06, -1.4142135820046395, 1.7277920000001359]
    [-1.1632811915715427E-06, -1.9999998356095237, 2.7143415760007797E-06, 4.625]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, 3.4999999999999991, -13.898662000000058]
    [-3.4999999999999991, 0, 0, 13.651412000000164]
    [3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 28]
    [0, 0, 1, 5.4375]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.499999000000116]
    [-0, 0, 1.0000004267475153, 0.0625]
  #37 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [-1, 0, 0, -5.999998000000005]
    [0, -1, 0, 28.5]
    [0, 0, 1, 4.1875]
  #38 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0, 0, -14.108223000000066]
    [0, 0.60000002384185791, 0, 14.241527000000133]
    [0, 0, 0.60000002384185791, 0.062122000000000011]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.499999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, 5.90625]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 28.5]
    [-0, 0, 2.0000008534950307, 3.9375]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0.0625]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, -0.99999800000000505]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #44 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 5.4375]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #46 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.1875]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 3.999998000000005]
    [0, -1, 0, 28.374999000000116]
    [0, 0, 1, 0.0625]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_12x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 0.0625]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 2]
    [0, 0, 1, 5.4375]
  #51 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [1, 0, 0, 5.999998000000005]
    [0, 1, 0, 15.5]
    [0, 0, 1, 0.0625]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.5]
    [-0, 0, 1.0000004267475153, 0.0625]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
    [-1, 0, 0, -5.9999990000000025]
    [0, -1, 0, 28.499998000000232]
    [0, 0, 1, 0.0625]
  #54 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.499999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.4375]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, 3.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #57 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerout_03x01x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 11.656249000000003]
    [0.7071074641952696, 0.70710595878995841, 0, 0.34375]
    [0, 0, 0.99999990143846051, 0.0625]
