# IncludedObjects
# Cgfs: 17, Materials: 4, Palettes: 2, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      2: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     10: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
     11: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     12: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_c.cgf
     13: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
     15: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a
      1: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_ava_16x9_b
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_j
      3: objects/buildingsets/human/brand/rr/hologram/4-1_rr_hologram_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 779.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 163.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #8 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 219.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 275.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1275.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 736.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [-0.86602587900346473, -0.49999993088320377, 0.00000000000000000, 837.00000000000000000]
    [0.49999993088320377, -0.86602587900346473, 0.00000000000000000, 714.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, 0.00000000000000000]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 503.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 727.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 335.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #16 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 783.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #17 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 279.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 615.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 391.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #20 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 308.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 447.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 167.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #23 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 875.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 736.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 555.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #26 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [0.86602537015023417, -0.00000101327860682, -0.49999912320398193, 824.00000000000000000]
    [0.49999912320284651, -0.00000118584632706, 0.86602537015067060, 780.00000000000000000]
    [-0.00000147044779184, -0.99999953247348794, -0.00000052033483260, 0.00000000000000000]
  #27 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [0.86602542443567943, 0.50000001836480490, 0.00000000000000000, 437.00000000000000000]
    [-0.50000001836480490, 0.86602542443567943, -0.00000000000000000, 22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.00000000000000000]
  #28 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0.00000000000000000, 0.00000000000000000, -2.36146696408489909, 378.00000000000000000]
    [2.36146696408489909, 0.00000000000000000, 0.00000000000000000, 95.00000000000000000]
    [0.00000000000000000, -2.36146696408489909, 0.00000000000000000, 3.00000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 667.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 737.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #30 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [0.86602537015023429, -0.00000175504919057, -0.49999912320192857, 850.00000000000000000]
    [-0.49999912320332429, -0.00000044407623091, -0.86602537015109293, 736.00000000000000000]
    [0.00000129788000558, 0.99999953247306583, -0.00000126210492877, -50.00000000000000000]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 494.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.00000000000000000]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 223.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [-0.00000030371757475, -0.47446920853992630, 0.00000000000000000, 470.00000000000000000]
    [0.47446920853992630, -0.00000030371757475, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.47446920854002350, 40.00000000000000000]
  #34 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000196786686882, -0.00000000000000000, -3.07421898963932883, 207.00000000000000000]
    [0.00000000000000000, -3.07421898963995854, 0.00000000000000000, 708.00000000000000000]
    [-3.07421898963932883, 0.00000000000000000, 0.00000196786686848, -7.00000000000000000]
  #35 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 955.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 736.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #36 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 835.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 736.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #37 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [-0.86602452744880976, 0.00000037088652062, 0.50000077977094204, 450.00000000000000000]
    [-0.50000077977083468, -0.00000163217104738, -0.86602452744741298, -43.00000000000000000]
    [0.00000049489015519, -0.99999963095584188, 0.00000159894429930, 0.00000000000000000]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 559.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #39 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 671.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 737.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #40 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0.00000000000000000, 0.00000000000000000, -6.23811308542614729, 787.00000000000000000]
    [6.23811308542614729, 0.00000000000000000, 0.00000000000000000, 737.00000000000000000]
    [0.00000000000000000, -6.23811308542614729, 0.00000000000000000, -3.00000000000000000]
  #41 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 425.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -50.00000000000000000]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 494.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.00000000000000000]
  #43 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 408.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #44 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
    [-0.00000307322791657, 4.80101297537764715, 0.00000000000000000, 458.00000000000000000]
    [-4.80101297537764715, -0.00000307322791657, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 4.80101297537863037, 50.00000000000000000]
  #45 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [1.50000064012127310, 0.00000000000000000, 0.00000000000000000, 297.00000000000000000]
    [0.00000000000000000, -0.00000096018149973, -1.50000064012096579, 53.00000000000000000]
    [0.00000000000000000, 1.50000064012096579, -0.00000096018149973, 0.00000000000000000]
  #46 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [-1.50000263128146361, 0.00000000000000000, 0.00000000000000000, 965.00000000000000000]
    [0.00000000000000000, 0.00000096018147718, 1.50000263128115630, 678.00000000000000000]
    [0.00000000000000000, 1.50000263128115630, -0.00000096018147734, 0.00000000000000000]
  #47 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [6.45165618260699869, 0.00000000000000000, 0.00000000000000000, 304.15789199999926495]
    [0.00000000000000000, 6.45165618260699869, 0.00000000000000000, -14.81086099999993166]
    [0.00000000000000000, 0.00000000000000000, 6.45165618260699869, 23.25333799999998519]
  #48 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [6.45165618260699869, 0.00000000000000000, 0.00000000000000000, 336.15789299999960349]
    [0.00000000000000000, 6.45165618260699869, 0.00000000000000000, -15.81086099999993166]
    [0.00000000000000000, 0.00000000000000000, 6.45165618260699869, 23.25333799999998519]
  #49 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [15.97221406291105694, 0.00000000000000000, 0.00000000000000000, 198.82888499999535270]
    [0.00000000000000000, 15.97221406291105694, 0.00000000000000000, -15.82222199999978329]
    [0.00000000000000000, 0.00000000000000000, 15.97221406291105694, -1.64096700000004603]
  #50 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-0.00000388670973036, 6.07183858586013958, 0.00000000000000000, 776.02419293905040831]
    [-6.07183858586013958, -0.00000388670973036, -0.00000000000000000, 736.37621906094955193]
    [-0.00000000000000000, 0.00000000000000000, 6.07183858586138303, 34.99197899999990113]
  #51 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-6.45165824890133077, 0.00000000000000000, 0.00000000000000000, 320.15789199999926495]
    [0.00000000000000000, 6.45165824890133077, 0.00000000000000000, -15.81086099999993166]
    [0.00000000000000000, 0.00000000000000000, -6.45165824890133077, 23.25333799999998519]
