# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      4: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     16: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear
      1: materials/pu/glass/glass_clear_g

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56389000000000067]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 41.49211499999999830]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24999700000000047]
  #11 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10966799999999921]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 19.05977700000000041]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, 9.40000200000000063]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56271299999999869]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 14.30234400000000150]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
  #13 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10396700000000081]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32338299999999975]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, 1.39999699999999994]
  #14 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0.00000000000000000, 17.09874299999999891]
    [0.52325953024800176, 0.52325841624805713, 0.00000000000000000, 12.42563399999999874]
    [0.00000000000000000, 0.00000000000000000, 0.73999993660120300, 1.40000199999999997]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56389100000000170]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.53504099999999966]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24999700000000047]
  #16 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0.00000000000000000, 17.10516399999999848]
    [0.52325965475640124, -0.52325779370570558, 0.00000000000000000, 43.32460300000000331]
    [0.00000000000000000, 0.00000000000000000, 0.73999958443876901, 9.39999700000000082]
  #17 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, 13.37500000000000000]
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, 6.00000000000000000]
  #18 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.18750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.81250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.75000000000000000]
  #19 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, 13.37500000000000000]
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, 6.00000000000000000]
  #20 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.75000000000000000]
  #21 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -74.00000000000000000]
  #22 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -57.87500000000000000]
  #23 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -82.00000000000000000]
  #24 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -129.87500000000000000]
  #25 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #26 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000066642016159, -0.37476648936134743, -0.37476659662757961, 17.99176699999999940]
    [0.00000031557073168, -0.37476659662809003, 0.37476648936129664, 37.11048399999999958]
    [-0.52999992782636129, 0.00000024808791167, 0.00000069437245514, -163.37500000000000000]
  #27 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498599999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #28 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37496999999999936]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #29 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498599999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -130.00000000000000000]
  #30 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37496999999999936]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -34.00000000000000000]
  #31 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37510699999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -170.00000000000000000]
  #32 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -146.00000000000000000]
  #33 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.57456299999999949]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -171.50000000000000000]
  #34 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -86.00000000000000000]
  #35 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -34.00000000000000000]
  #36 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000083425735968, 0.42426398998148751, -0.42426411141496911, 17.97718000000000060]
    [0.00000030080910854, -0.42426411141562159, -0.42426398998154852, 18.59382000000000090]
    [-0.59999997452471165, 0.00000037720476086, -0.00000080261325064, -159.37499800000000505]
  #37 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.81250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.75000000000000000]
  #38 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000075443798936, -0.42426398998156223, -0.42426411141504383, 17.99177200000000099]
    [0.00000035724991827, -0.42426411141562159, 0.42426398998150483, 12.82922999999999902]
    [-0.59999997452478626, 0.00000028085426601, 0.00000078608209830, -155.37119599999999764]
  #39 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498599999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.00000000000000000]
  #40 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -158.00000000000000000]
  #41 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498599999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -154.00000000000000000]
  #42 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498599999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -82.00000000000000000]
  #43 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37496999999999936]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -82.00000000000000000]
  #44 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -23.87500000000000000]
  #45 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.87496999999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -34.00000000000000000]
  #46 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #47 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -138.00000000000000000]
  #48 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37510699999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -170.00000000000000000]
  #49 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.00000000000000000]
  #50 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000073692726532, 0.37476648936128137, -0.37476659662751360, 17.99927699999999930]
    [0.00000026571468761, -0.37476659662808987, -0.37476648936133528, 42.89716800000000063]
    [-0.52999992782629535, 0.00000033319750760, -0.00000070897497159, -163.37499800000000505]
  #51 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49997499999999917]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -103.87500000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #53 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000066642016159, -0.37476648936134743, -0.37476659662757961, 17.99176699999999940]
    [0.00000031557073168, -0.37476659662809003, 0.37476648936129664, 37.11048499999999706]
    [-0.52999992782636129, 0.00000024808791167, 0.00000069437245514, -167.37500000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #55 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49997499999999917]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -89.87500000000000000]
  #57 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000075443798936, -0.42426398998156223, -0.42426411141504383, 17.99177699999999902]
    [0.00000035724991827, -0.42426411141562159, 0.42426398998150483, 12.82922800000000052]
    [-0.59999997452478626, 0.00000028085426601, 0.00000078608209830, -151.30234799999999495]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
