# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 17, Placements: 113

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     17: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_b.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_c.cgf
     20: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     23: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      7: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
     10: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
     11: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
     12: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext
     13: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey
     14: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_orange_rust
     15: Libs/Foundry/Records/TintPalettes/Generic/gen_maroon
     16: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, -0.02050600000001168]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -3.13015199999995275]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 37.36335600000000312]
  #13 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 0.82109099999999557]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, -0.00980700000002344]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 36.01178000000000168]
  #14 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99444900000000302]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.03317600000002585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24971399999999733]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -0.01034599999999841]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -0.81668999999999414]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 25.98780800000000113]
  #16 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000111293195041, 0.00000000000000000, -0.50000042674746370, -0.00927300000000741]
    [0.00000000000000000, -0.50000042674870226, -0.00000000000000000, 0.74785899999994854]
    [-0.50000042674746370, 0.00000000000000000, -0.00000111293195046, 29.99343100000000106]
  #17 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000111293195041, 0.00000000000000000, -0.50000042674746370, -0.00927300000000741]
    [0.00000000000000000, -0.50000042674870226, -0.00000000000000000, 0.74785899999994854]
    [-0.50000042674746370, 0.00000000000000000, -0.00000111293195046, 13.99393200000000093]
  #18 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.98146199999999340]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.03317600000002585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24971399999999733]
  #19 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.02050600000001168]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.04208500000004278]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 36.24971399999999733]
  #20 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -3.08251600000002668]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -0.03317600000002585]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 37.36335600000000312]
  #21 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006050013, -0.00000000000000000, -0.50000021337365530, -0.04241200000001299]
    [0.00000000000000000, 0.50000021337375766, -0.00000000000000000, -0.86232800000004772]
    [0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 36.01178000000000168]
  #22 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 3.06952899999998863]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -0.03317600000002585]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 37.36335600000000312]
  #23 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 19.99451599999999729]
  #24 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.76604459836237759, 0.64278756282961280, 0.00000000000000000, 1.11666499999998337]
    [-0.64278756282961280, 0.76604459836237759, -0.00000000000000000, -0.65926699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000008880430102, 45.74451600000000440]
  #25 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.96573300000000017]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 36.24451599999999729]
  #26 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.99451600000000084]
  #27 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.74166499999998337]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.15926799999999730]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 42.99451600000000440]
  #28 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.76604551435048629, -0.64278737592400603, 0.00000000000000000, -1.13333500000001663]
    [0.64278737592400603, -0.76604551435048629, 0.00000000000000000, 0.59073300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000067035166063, 42.99451600000000440]
  #29 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000111293195041, 0.00000000000000000, -0.50000042674746370, -0.00927300000000741]
    [0.00000000000000000, -0.50000042674870226, -0.00000000000000000, 0.74785899999994854]
    [-0.50000042674746370, 0.00000000000000000, -0.00000111293195046, 21.99291399999999896]
  #30 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -0.01034599999999841]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -0.81668999999999414]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 17.99004200000000253]
  #31 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 35.99451599999999729]
  #32 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03173900000001595]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.31475399999999354]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.56970299999999696]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -0.01034599999999841]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -0.81668999999999414]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 9.99473000000000056]
  #34 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 23.99451599999999729]
  #35 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.81915210675699535, -0.57357677273668306, 0.00000000000000000, -1.13333500000001663]
    [0.57357677273668306, -0.81915210675699535, 0.00000000000000000, -0.28426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000024411369659, 45.74451600000000440]
  #36 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00833500000001663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 42.99451600000000440]
  #37 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00833500000001663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.96573300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24451599999999729]
  #38 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00833500000001663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 35.99451599999999729]
  #39 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.99451600000000084]
  #40 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.99451600000000084]
  #41 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -0.02050600000001168]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 3.04051700000002256]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 37.36335600000000312]
  #42 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.02050600000001168]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.95244999999999891]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 36.24971399999999733]
  #43 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03066200000000663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.55634899999995469]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 40.28130000000000166]
  #44 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 27.99451599999999729]
  #45 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.90460279853811232, -0.90460472440769468, 0.00000000000000000, 0.61666499999998337]
    [0.90460472440769468, 0.90460279853811232, 0.00000000000000000, 1.09073300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.27930290804942115, 34.71326599999999729]
  #46 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99166499999998337]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.96573300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24451599999999729]
  #47 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00833500000001663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.96573300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24451599999999729]
  #48 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00833500000001663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 45.74451600000000440]
  #49 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 34.65076599999999729]
  #50 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 36.24451599999999729]
  #51 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 31.99451599999999729]
  #52 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99166499999998337]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.96573300000000017]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 36.24451599999999729]
  #53 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 34.71326599999999729]
  #54 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.25833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.78426699999999983]
