# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 117

[CGFs]
      0: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
      1: objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
      2: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
      4: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
      5: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
      6: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
      7: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
      8: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
     10: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
     11: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
     12: objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
     13: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
     14: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
     15: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
     16: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
     17: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
     18: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
     19: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
     20: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
     21: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
     22: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
     23: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
     24: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
     25: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
     26: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
     27: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
     28: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
     29: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
     30: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
     32: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
     33: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
     34: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
     35: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
     36: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
     37: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
     38: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
     39: objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
     40: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
     41: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
     42: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
     43: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
     44: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
     45: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
     46: objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
     47: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
     48: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
     49: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
     50: objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
     51: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
     52: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
     53: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
     54: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
     55: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
     56: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
     57: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_blue_grey_pink

[Placements]
  #0 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [0.00000222586295115, -1.00000042674485079, -0.00000141421168312, 0.65291999999999462]
    [-0.17031015607219252, -0.64122843142295594, 0.74821220311775194, 4.27977899999996225]
    [-0.97814836912702618, 0.01812067662174215, -0.20711919388050040, 1.02510299999999965]
  #18 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, -0.92833800000005340]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189199999997982]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.75440399999999919]
  #19 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [0.84285801649093628, 0.00000000000000000, 0.00000000000000000, -0.84376700000007077]
    [0.00000000000000000, 0.84285801649093628, 0.00000000000000000, 4.18289399999997613]
    [0.00000000000000000, 0.00000000000000000, 0.84285801649093628, 0.40888300000000122]
  #20 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, -4.85910100000000966]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 3.43818099999998594]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.00927000000000255]
  #21 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, 0.63416099999994913]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189099999998234]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.75440500000000021]
  #22 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [-0.84285835425101674, 0.00000000000168572, 0.00000168571873080, -1.11769800000001851]
    [0.00000000000168572, -0.84285835425101674, 0.00000168571467769, 4.08261599999997316]
    [0.00000168571873080, 0.00000168571467769, 0.84285835424933098, 0.38696700000000028]
  #23 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
    [-0.09613881237973348, -1.09888597423302792, -0.00000311702070783, 2.69581699999991997]
    [1.09888597423744017, -0.09613881237973348, -0.00000013609118068, 4.26043499999997266]
    [-0.00000013608941549, -0.00000311702078490, 1.10308343093885575, 0.23417000000000066]
  #24 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, -2.37602300000003197]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.38955299999997806]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.79548999999999914]
  #25 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
    [0.00000187608549812, -0.84285871393591738, 0.00000119198498100, 4.92566799999997329]
    [0.84285871393591738, 0.00000187608718380, 0.00000119198022484, 3.30971099999999296]
    [-0.00000119198287803, 0.00000119198232781, 0.84285871393716250, 1.00725500000000245]
  #26 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
    [-0.82125695492970974, 0.18960166168098147, 0.00000148405369319, -1.61427200000002813]
    [-0.18960166167761000, -0.82125695492970974, 0.00000186571107947, 3.98237799999998288]
    [0.00000186571040253, 0.00000148405454423, 0.84285928607871885, 0.89604000000000106]
  #27 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.00000053953301811, 0.84285871393770950, -0.00000119198327289, 4.20050500000002103]
    [-0.84285871393770950, -0.00000053953133243, 0.00000119198193293, 4.26759899999996151]
    [0.00000119198116992, 0.00000119198403591, 0.84285871393703948, 1.01025899999999957]
  #28 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
    [0.59599399169743472, -0.59598951545579371, 0.00000000000000000, -4.57465899999999692]
    [0.59598951545579371, 0.59599399169743472, 0.00000000000000000, 4.14498900000000958]
    [0.00000000000000000, 0.00000000000000000, 0.84285962097651457, 1.01000100000000081]
  #29 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
    [-0.84170343457752206, 0.04344117443033635, -0.00765914906222971, -2.07087599999999838]
    [-0.04411120265444694, -0.82891574079304975, 0.14616212384105892, 3.96340499999996609]
    [0.00000078909818962, 0.14636266262084680, 0.83005327598278567, 0.91330100000000236]
  #30 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.43198500000005424]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.47412199999996574]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000200000000028]
  #31 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [0.84285801649093628, 0.00000000000000000, 0.00000000000000000, -0.21764900000005127]
    [0.00000000000000000, 0.84285801649093628, 0.00000000000000000, 4.12902299999996103]
    [0.00000000000000000, 0.00000000000000000, 0.84285801649093628, 0.40858200000000089]
  #32 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
    [0.00000187608549812, -0.84285871393591738, 0.00000119198498100, 4.94549599999993461]
    [0.84285871393591738, 0.00000187608718380, 0.00000119198022484, 2.91507799999999406]
    [-0.00000119198287803, 0.00000119198232781, 0.84285871393716250, 1.01444700000000232]
  #33 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
    [0.00000187608718379, -0.84285871393619816, 0.00000000000000000, -2.48092700000006516]
    [0.84285871393619816, 0.00000187608718379, 0.00000000000000000, 0.14098999999998796]
    [0.00000000000000000, 0.00000000000000000, 0.84285871393828615, 1.78817300000000223]
  #34 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, 1.14137999999991280]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189199999997982]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.41434499999999908]
  #35 objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, 0.71591399999999794]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189099999998234]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.40665000000000084]
  #36 objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, -0.72405900000001111]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189099999998234]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.40664899999999982]
  #37 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
    [0.84285801649093628, 0.00000000000000000, 0.00000000000000000, -4.89797299999997904]
    [0.00000000000000000, 0.84285801649093628, 0.00000000000000000, 3.15534700000000612]
    [0.00000000000000000, 0.00000000000000000, 0.84285801649093628, 1.00475699999999968]
  #38 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
    [-0.17364980511639713, 0.98480746917106177, -0.00000153208994243, -1.13233500000001186]
    [-0.98480746917106177, -0.17364980511839709, -0.00000128557395413, 0.53842099999997117]
    [-0.00000153208994741, 0.00000128557394819, 1.00000000307521097, 1.00206900000000054]
  #39 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
    [1.00000000001080958, 0.00000000000000000, 0.00000000000000000, 1.14757099999997081]
    [0.00000000000000000, 0.99984767893328130, -0.01745333645321704, 0.50678799999997182]
    [0.00000000000000000, 0.01745333645321704, 0.99984767893328130, 1.00031300000000023]
  #40 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.31590999999991709]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.47412199999996574]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000300000000131]
  #41 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [0.75470865498538831, -0.65605689722778660, 0.00000000000000000, -0.27126500000008491]
    [0.65605689722778660, 0.75470865498538831, 0.00000000000000000, 0.61695299999996678]
    [0.00000000000000000, 0.00000000000000000, 0.99999790315280379, 1.00959499999999913]
  #42 objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
    [0.00000187608549812, -0.84285871393591738, 0.00000119198498100, 4.78601600000001781]
    [0.84285871393591738, 0.00000187608718380, 0.00000119198022484, 3.65011399999997366]
    [-0.00000119198287803, 0.00000119198232781, 0.84285871393716250, 1.01031099999999974]
  #43 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
    [0.97437016122011166, -0.22495065418664062, 0.00000000000000000, -2.40163500000005570]
    [0.22495065418664062, 0.97437016122011166, 0.00000000000000000, 0.31711899999999105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000394755206, 1.00177799999999984]
  #44 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
    [0.59599137484351716, -0.59599045835911868, 0.00000000000000000, -1.25459999999998217]
    [0.59599045835911868, 0.59599137484351716, 0.00000000000000000, 0.56013400000000502]
    [0.00000000000000000, 0.00000000000000000, 0.84285843730900512, 1.75440399999999919]
  #45 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
    [-0.99619265254770528, -0.08715884533855248, 0.00000000000000000, 2.01017200000001139]
    [0.08715884533855248, -0.99619265254770528, 0.00000000000000000, 0.44866300000001047]
    [0.00000000000000000, 0.00000000000000000, 0.99999823265382959, 1.00018399999999907]
  #46 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
    [-0.00000295515331050, 0.84285871393516743, 0.00000000000000000, -4.92950400000006539]
    [-0.84285871393516743, -0.00000295515331050, -0.00000000000000000, 3.52154100000001336]
    [-0.00000000000000000, 0.00000000000000000, 0.84285871394034795, 1.00935100000000055]
  #47 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
