# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 4, Placements: 110

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      1: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<131>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [1.00000037054160473, -0.00000141420969630, 0.00000509184293816, -3.50000000000000000]
  #9 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.50000000000000000]
  #10 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -3.06250000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.00000000000000000]
  #11 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [0.00000222586190082, 1.00000085349759416, 0.00000000000405312, -1.50000000000000000]
    [1.00000085349359424, -0.00000222586190102, 0.00000282842681584, 6.12500000000000000]
    [0.00000282842681585, -0.00000000000224257, -1.00000085349607137, 0.12500000000000000]
  #12 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.50000000000000000]
  #13 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #15 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000509184093816, -0.00000141421768332, -1.00000037054160473, 0.75000000000000000]
    [0.00000141421689725, 1.00000037055356827, -0.00000141421048237, 4.00000000000000000]
    [1.00000037054160473, -0.00000141420969630, 0.00000509184293816, -3.50000000000000000]
  #16 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0.00000509184482499, 0.00000000000000000, -1.00000074110075055, -2.93750000000000000]
    [0.00000000000000000, -1.00000074111371395, -0.00000000000000000, 9.06250000000000000]
    [-1.00000074110075055, 0.00000000000000000, -0.00000509184482510, -2.00000000000000000]
  #17 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -3.06250000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.00000000000000000]
  #18 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #19 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #20 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #21 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -2.25000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 14.04999999999999716]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 6.50000000000000000]
  #22 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, 1.00000000000000000]
    [0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 1.12500000000000000]
    [-0.99999999999589306, -0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #23 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.99999999999933342, -0.00000199999999495, 5.00000000000000000]
    [-0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -3.87500000000000000]
  #24 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #25 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -2.25000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 2.04999999999999716]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 6.50000000000000000]
  #26 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000202655997584, 1.00000002980439562, -0.00000199675964664, -2.00000000000000000]
    [0.00000405312393861, -0.00000199675143288, -1.00000002979823521, 0.50000000000000000]
    [-1.00000002979817526, -0.00000202656806882, -0.00000405311989218, 6.50000000000000000]
  #28 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #29 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #30 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #31 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #32 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.99999999999933342, -0.00000199999999495, 1.00000000000000000]
    [-0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -3.87500000000000000]
  #33 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0.00000509184482499, 0.00000000000000000, -1.00000074110075055, -2.93750000000000000]
    [0.00000000000000000, -1.00000074111371395, -0.00000000000000000, 7.06250000000000000]
    [-1.00000074110075055, 0.00000000000000000, -0.00000509184482510, -2.00000000000000000]
  #34 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #35 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #36 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #37 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.99999999999933342, -0.00000199999999495, 9.00000000000000000]
    [-0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -3.87500000000000000]
  #38 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, 0.75000000000000000]
    [0.00000405311173781, 0.00000000000000000, -0.99999999999589306, 8.81250000000000000]
    [0.99999999999589306, -0.00000000000410694, 0.00000405311173781, -3.50000000000000000]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [0.00000222586190082, 1.00000085349759416, 0.00000000000405312, -1.50000000000000000]
    [1.00000085349359424, -0.00000222586190102, 0.00000282842681584, 13.37500000000000000]
    [0.00000282842681585, -0.00000000000224257, -1.00000085349607137, 0.12500000000000000]
  #40 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #42 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -3.00000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 7.06250000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -2.25000000000000000]
  #43 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #44 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 2.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #45 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000350611055429, 0.00000000000000000, 1.00000085349125789, -0.75000000000000000]
    [0.00000000000000000, -1.00000085349740431, 0.00000000000000000, 8.00000000000000000]
    [1.00000085349125789, 0.00000000000000000, 0.00000350611055440, -3.50000000000000000]
  #46 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, 1.50000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 9.87500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #47 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000196694325007, -1.00000002980443514, 0.00000199675964642, 2.00000000000000000]
    [-0.00000405312393861, 0.00000199675167402, 1.00000002979815572, 15.50000000000000000]
    [-1.00000002979821478, -0.00000196695134326, -0.00000405312001120, 6.50000000000000000]
  #48 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [0.00000222586190082, 1.00000085349759416, 0.00000000000405312, -1.50000000000000000]
    [1.00000085349359424, -0.00000222586190102, 0.00000282842681584, 3.12500000000000000]
    [0.00000282842681585, -0.00000000000224257, -1.00000085349607137, 0.12500000000000000]
  #49 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.83333300000000010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.79166700000000390]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #51 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.99999999999933342, -0.00000199999999495, 5.00000000000000000]
    [-0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -3.87500000000000000]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.83333300000000010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.91666700000000390]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #53 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #54 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000509184093816, -0.00000141421768332, -1.00000037054160473, 0.75000000000000000]
    [0.00000141421689725, 1.00000037055356827, -0.00000141421048237, 8.00000000000000000]
    [1.00000037054160473, -0.00000141420969630, 0.00000509184293816, -3.50000000000000000]
  #55 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -1.00000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 13.06250000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -2.25000000000000000]
  #56 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.83333300000000010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.91666700000000390]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #57 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
