# IncludedObjects
# Cgfs: 38, Materials: 9, Palettes: 2, Placements: 96

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_wall_d.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
      3: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
      4: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
      5: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
      6: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/undgrd_facility/undgrd_facility_ext_a.cgf
     15: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     18: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     20: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     25: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     26: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_02x002x005_c.cgf
     30: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     31: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/hero/storage_tower_a.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_11_a.cgf
     37: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_dark_a
      1: materials/decals/damage_decals/scorch_v1
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_hurston
      4: materials/decals/leakings/rust_leakings_a
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      6: materials/decals/caution/caution_worn_yellow_01
      7: materials/decals/streaks/dirt_streak001c
      8: materials/decals/leakings/rust_leakings_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [0.00000005960462168, -0.00000035762786688, -0.99999999999996803, 11.07234573364257812]
  #27 objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #28 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.37500000000000000]
  #29 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00039819711648450, -0.00003674983306658, 1.00000071787678557, 2.87500000000000000]
    [0.00009898764554661, -1.00000079225647487, -0.00003678925236675, -9.37500000000000000]
    [1.00000071365278687, 0.00009900228699451, -0.00039819347648772, 3.12500000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/ext/undgrd_facility/undgrd_facility_ext_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #31 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -3.75000000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -16.12500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 11.75000000000000000]
  #32 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-0.00000064117899916, 1.00000042208298168, -0.00012586502172516, 3.75000000000000000]
    [-1.00000042815497792, -0.00000064883299622, -0.00006081114761789, -10.00000000000000000]
    [-0.00006081122880154, 0.00012586498250159, 1.00000042023419011, 5.00000000000000000]
  #33 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00009808409316026, 1.00000009567712445, 0.00003602051282253, -2.87500000000000000]
    [-0.00039394693493934, 0.00003598187027651, -1.00000002289167056, -9.37500000000000000]
    [-1.00000001872877342, -0.00009809827565476, 0.00039394340353987, 3.12500000000000000]
  #34 objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
    [0.00000068403036373, 1.80700666617714734, -0.58713290020992748, -15.00529900000000083]
    [-1.89999950897824399, 0.00000065055146910, -0.00000021137720914, -18.12309999999999377]
    [0.00000000000007610, 0.58713290020996567, 1.80700666617726435, 7.28671300000000599]
  #35 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    [-1.00000085792241311, -0.00000141527945135, -0.00001838469272714, -3.75000000000000000]
    [0.00001838485584958, -0.00011534460652982, -1.00000085127122840, -18.12500000000000000]
    [0.00000141315886837, -1.00000085143922823, 0.00011534463252993, 11.75000000000000000]
  #36 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.25000000000000000]
  #37 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.00000000469199990, -0.00000000377999986, 0.00005999999828951, 0.12500000000000000]
    [0.00000000377999983, 0.99999999855400001, 0.00012599999859076, -11.25000000000000000]
    [-0.00005999999828951, 0.00012599999859076, -0.99999999675399998, 7.12500000000000000]
  #38 objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -56.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #39 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00009808409316026, 1.00000009567712445, 0.00003602051282253, -2.62500000000000000]
    [-0.00039394693493934, 0.00003598187027651, -1.00000002289167056, -9.37500000000000000]
    [-1.00000001872877342, -0.00009809827565476, 0.00039394340353987, 3.12500000000000000]
  #40 objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_b.cgf
    [-0.30815407742791917, 0.00000000000000000, 0.00000000000000000, 1.41924300000000159]
    [0.00000000000000000, 0.07975580985780183, 0.29765407141407985, -9.09931900000000837]
    [0.00000000000000000, 0.29765407141407985, -0.07975580985780190, 6.50388300000000186]
  #41 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.99999997718260414, 0.00000002302591693, -0.00000012357950385, -4.76465797424316406]
    [0.00000012357957682, -0.00000316893449387, 0.99999997717758327, -8.33287048339843750]
    [0.00000002302552531, -0.99999997717759059, -0.00000316893449671, 12.74388885498046875]
  #42 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [0.99999999999997746, 0.00000001961444562, -0.00000021151862562, -0.01866626739501953]
    [-0.00000001961446250, 0.99999999999999656, -0.00000007982319309, -49.98646545410156250]
    [0.00000021151862405, 0.00000007982319724, 0.99999999999997446, 2.09522247314453125]
  #43 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.06906099999999782]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.09043900000000349]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #44 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
    [-0.00000064117899916, 1.00000042208298168, 0.00012586502172516, 2.25000000000000000]
    [-1.00000042815497792, -0.00000064883299622, 0.00006081114761789, -11.50000000000000000]
    [0.00006081122880154, -0.00012586498250159, 1.00000042023419011, 3.25000000000000000]
  #45 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.37500000000000000]
  #46 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [-0.00000064883299722, -1.00000042208297657, -0.00012586502172516, 4.75000000000000000]
    [1.00000042815497303, -0.00000064117898750, -0.00006081130998532, -11.50000000000000000]
    [0.00006081122880164, -0.00012586506094878, 1.00000042023418034, 3.25000000000000000]
  #47 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00021127328095041, 0.70708073395719828, 0.70713287733036356, -3.25000000000000000]
    [-0.00035075327766878, 0.70713290201184220, -0.70708065384071761, -11.50000000000000000]
    [-0.99999997375355332, -0.00009864191915711, 0.00039740915040281, 3.50000000000000000]
  #48 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
    [-1.00000085830702679, -0.00000000378012492, -0.00005939696261598, -2.75000000000000000]
    [-0.00005939696261353, 0.00012792860414450, 1.00000085012416995, -12.09684799999999427]
    [0.00000000381843910, 1.00000085188816801, -0.00012792860414306, 3.50000000000000000]
  #49 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [-0.00000064117899916, 1.00000042208298168, -0.00012586502172516, 3.75000000000000000]
    [-1.00000042815497792, -0.00000064883299622, -0.00006081114761789, -10.00000000000000000]
    [-0.00006081122880154, 0.00012586498250159, 1.00000042023419011, 3.12500000000000000]
  #50 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 11.00000000000000000]
  #51 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
    [-0.00000064883299722, -1.00000042208297657, -0.00012586502172516, 2.62500000000000000]
    [1.00000042815497303, -0.00000064117898750, -0.00006081130998532, -9.87500000000000000]
    [0.00006081122880164, -0.00012586506094878, 1.00000042023418034, 2.37500000000000000]
  #52 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [0.00005869792079054, -0.00012586503388887, -1.00000085030613195, 5.50000000000000000]
    [0.00000141039903016, -1.00000085202784827, 0.00012586511689299, -8.75000000000000000]
    [-1.00000085822613394, -0.00000141778703087, -0.00005869774280571, 8.12500000000000000]
  #53 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
    [-0.00000064117899916, 1.00000042208298168, 0.00012586502172516, -4.25000000000000000]
