# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 3, Placements: 75

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x04x0025_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_sideroom_12m_b.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x06x0025_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x01x0025_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x04x0025_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x08x0025_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x01x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x03x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x10x0025_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x01x0025_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x04x0025_a.cgf
     35: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
     36: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
     38: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x04x0025_a.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x06x0025_a.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
     43: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/power/control/power_control_30x20m_001//Brush/designer_374.cgf
     45: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/power/control/power_control_30x20m_001//Brush/designer_375.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999800000000016]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00000200000000028]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000100000000014]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.99999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000299999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000200000000028]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.99998699999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000599999999995]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #29 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.99999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00000100000000103]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.53916300000000006]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 1.35020899999999999]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 3.58309999999999995]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.99998700000000085]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
