# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     90: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     91: objects/buildingsets/human/brand/decal/signs/secondary_sign_8_a.cgf
     92: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
     93: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
     94: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_2_a.cgf
     95: objects/buildingsets/human/brand/decal/signs/secondary_sign_vehiclesonly_a.cgf
     96: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
     97: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_22x07x0025_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
     99: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    102: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
    103: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    104: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_left_03x001x01_a.cgf
    106: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_ratchet_a.cgf
    107: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_12x01x01_a.cgf
    108: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    109: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    110: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    111: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_a_split_floor.cgf
    112: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_pliers_a.cgf
    113: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_alcove_canopy_24m_a.cgf
    114: objects/buildingsets/human/brand/decal/signs/secondary_sign_5_a.cgf
    115: objects/buildingsets/human/brand/decal/signs/screen_fpacobtp_a.cgf
    116: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    117: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_a_split_wall.cgf
    118: objects/buildingsets/human/brand/decal/signs/secondary_sign_02_a.cgf
    119: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    120: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_a.cgf
    121: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_pad_a.cgf
    122: objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_edge_ahead_a.cgf
    123: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_491.cgf
    124: data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_75.cgf
    125: data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_25.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_girder_a_length.cgf
    127: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_bot_a_split_floor.cgf
    128: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_mid_b.cgf
    129: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_drone_24m_bot_a_split_wall.cgf
    130: data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_50.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_bot_a.cgf
    132: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_05x025x025_a.cgf
    133: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
    134: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    135: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_514.cgf
    136: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_b.cgf
    137: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_roof_c_large_front_a.cgf
    138: objects/buildingsets/human/lowtech/prop/display/display_video_wall_2_a.cgf
    139: objects/buildingsets/human/lowtech/prop/display/display_video_wall_3_screen_1_a.cgf
    140: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    141: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_08x02x02_a.cgf
    142: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
    143: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_12m_top_c.cgf
    144: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_corner_4m_top_a.cgf
    145: objects/buildingsets/human/lowtech/alpha/int/universal/prop/screen_hanging_b_decal_a.cgf
    146: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_computerconsole_medium_01_screen_off.cgf
    147: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
    148: objects/buildingsets/human/lowtech/prop/utilitarian/drone/drone_cargo_1_a.cgf
    149: objects/buildingsets/human/lowtech/prop/display/display_video_wall_3_a.cgf
    150: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_c.cgf
    151: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x02x04_a.cgf
    152: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_addon_a.cgf
    153: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_a.cgf
    154: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    155: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    156: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_mid_a.cgf
    157: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_bot_a.cgf
    158: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_4m_bot_a.cgf
    159: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_12m_bot_a.cgf
    160: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_mid_glass.cgf
    161: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_mid_a_window_a.cgf
    162: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b.cgf
    163: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_c.cgf
    164: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_24x08x01_a.cgf
    165: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_07x13x0025_b.cgf
    166: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_12x10x0025_b.cgf
    167: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_decal_08x04x01_a.cgf
    168: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    169: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_b.cgf
    170: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    171: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_c.cgf
    172: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_strut_a.cgf
    173: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    174: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    175: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    176: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    177: objects/buildingsets/human/lowtech/prop/computer/computer_1_a.cgf
    178: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    179: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x03_a.cgf
    180: data/objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_freight_1_a.cgf
    181: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_straight_01x0075x01_c.cgf
    182: data/objects/buildingsets/human/brand/decal/signs/secondary_sign_fpaco_a.cgf
    183: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_a.cgf
    184: objects/buildingsets/human/lowtech/prop/storage/cell/cell_fuel_1_a.cgf
    185: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_kiosk_canopy_a.cgf
    186: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_kiosk_canopy_a_text_a.cgf
    187: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    188: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_cover.cgf
    189: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    190: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    191: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_501.cgf
    192: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    193: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x04x0050_a.cgf
    194: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
    195: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    196: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    197: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_kiosk_canopy_a_text_b.cgf
    198: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    199: data/objects/buildingsets/human/lowtech/prop/storage/box/seat_improvised_box_005x010x005_a.cgf
    200: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_1_b.cgf
    201: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_5_a.cgf
    202: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
    203: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_1_b.cgf
    204: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_a.cgf
    205: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
    206: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x01x01_a.cgf
    207: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    208: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_addon_a.cgf
    209: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_angle_02x01x01_b.cgf
    210: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_521.cgf
    211: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_520.cgf
    212: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    213: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_addon_a.cgf
    214: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_08m_a.cgf
    215: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_crn_04m_a.cgf
    216: objects/buildingsets/human/lowtech/prop/utilitarian/tool/tool_fire-extinguisher_1_a.cgf
    217: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_split_walls.cgf
    218: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_509.cgf
    219: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_addon_rib_a.cgf
    220: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_02x01x01_a.cgf
    221: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    222: objects/buildingsets/human/brand/decal/signs/secondary_sign_b_a.cgf
    223: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x01_a.cgf
    224: objects/buildingsets/human/lowtech/prop/utilitarian/medical/medical_first-aid_1_a.cga
    225: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    226: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_split_floor.cgf
    227: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_5_cable_4m_a.cgf
    228: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_b.cgf
    229: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_a_door_frame_a.cgf
    230: objects/buildingsets/human/brand/decal/signs/primary_sign_fluff_a.cgf
    231: Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_502.cgf
    232: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    233: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_angle_02x01x01_a.cgf
    234: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    235: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_b.cgf
    236: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    237: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    238: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    239: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_02x01x03_a.cgf
    240: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    241: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x02x0025_a.cgf
    242: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
    243: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    244: objects/buildingsets/human/brand/decal/signs/primary_sign_kclz_a.cgf
    245: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_6_a.cgf
    246: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_extension_tank_a.cgf
    247: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_1_a.cgf
    248: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_07x13x0025_b_mirror.cgf
    249: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    250: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    251: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    252: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    253: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    254: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_08x08x04_a.cgf
    255: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    256: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    257: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    258: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    259: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    260: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    261: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    262: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    263: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    264: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_angle_02x01x01_b.cgf
    265: objects/buildingsets/human/lowtech/prop/tool/welder_a/tool_welder_a.cgf
    266: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
