# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
     57: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
     58: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
     59: objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_04x04x01_b.cgf
     60: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_beam_005x02x04_a.cgf
     61: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c.cgf
     62: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
     63: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_02x02x04_a.cgf
     64: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_addon_02x02x04_a.cgf
     65: objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
     66: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
     67: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     68: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_lge_02x08_a.cgf
     69: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_04x04x02_a.cgf
     70: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_c.cgf
     71: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
     72: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_02x08_b_red.cgf
     73: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
     74: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x01_a.cgf
     75: objects/buildingsets/human/hightech/alpha/ext/modules/spire_a.cgf
     76: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
     77: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_double_fps_02x08x05_a.cgf
     78: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_name.cgf
     79: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     80: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     81: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
     82: objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
     83: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c.cgf
     84: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     85: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
     86: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
     87: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
     88: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_outer_a.cgf
     89: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_num_five_12x12_a.cgf
     90: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
     91: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
     92: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
     93: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
     94: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     95: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
     96: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_cargo.cgf
     97: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_16x2_a.cgf
     99: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    100: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    101: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    102: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    103: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x04_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_short_b.cgf
    106: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_crewonly_01x04_a.cgf
    107: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_stair_16x08x10_a.cgf
    108: objects/buildingsets/human/lowtech/alpha/int/decal/decal_arrow_left_a.cgf
    109: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    110: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x20_a.cgf
    111: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_admin.cgf
    112: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_corner_01x01_a.cgf
    113: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    114: objects/buildingsets/human/hightech/alpha/int/airlock/int_airlock_walkway_a_06x01x04.cgf
    115: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_11_generic3x1_a.cgf
    116: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctionx_04x04x02_a.cgf
    117: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_2_0125x0125x0125_b.cgf
    118: objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    119: objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
    120: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    121: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_door_04x02x04_a.cgf
    122: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    123: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a_fs.cgf
    124: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_processing.cgf
    125: objects/buildingsets/human/lowtech/prop/storage/drum/drum_liquid_1_beer_a.cgf
    126: objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    127: objects/buildingsets/human/lowtech/prop/light/light_flood_02_fs.cgf
    128: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_engineering.cgf
    129: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    130: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_tri_02x02_a.cgf
    131: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x24x02_c_fs.cgf
    132: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x16x02_fs.cgf
    133: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    134: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_b.cgf
    135: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_1_open_0325x0125x0125_a.cgf
    136: objects/buildingsets/human/lowtech/alpha/int/decal/decal_landing_pad_identification_04_c.cgf
    137: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_edgesection_32x32x02_b_fs.cgf
    138: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_caution_a.cgf
    139: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x24x02_fs.cgf
    140: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_endevaour.cgf
    141: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    142: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_reactor.cgf
    143: objects/buildingsets/human/lowtech/alpha/int/decal/sign_ground_a.cgf
    144: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_1_0325x0125x0125_a.cgf
    145: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_arrow.cgf
    146: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_wall_straight_lightbox_a.cgf
    147: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_beam_005x02x04_b.cgf
    148: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_junctiont_fps_015x02x01_c.cgf
    149: objects/buildingsets/human/lowtech/alpha/int/decal/decal_landing_pad_identification_05_c.cgf
    150: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_the.cgf
    151: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
    152: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
    153: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
    154: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_future.cgf
    155: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_comms.cgf
    156: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_forming.cgf
    157: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_regular_letter_d.cgf
    158: objects/buildingsets/human/lowtech/alpha/int/decal/decal_landing_pad_identification_02_c.cgf
    159: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_b.cgf
    160: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x32x02_c_fs.cgf
    161: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_fs.cgf
    162: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_cornerout_02x02x01125_a_fs.cgf
    163: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_b_fs.cgf
    164: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    165: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a_fs.cgf
    166: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x08x02_a.cgf
    167: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_corner_a.cgf
    168: objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_techpiece.cgf
    169: objects/buildingsets/human/lowtech/bravo/ext/hero/fuel_storage_tank_a.cgf
    170: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_8x2_a.cgf
    171: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    172: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
    173: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c_fs.cgf
    174: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
    175: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
    176: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_a.cgf
    177: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_002_02_004_a.cgf
    178: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_open_a.cgf
    179: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_airlocks_01x04_a.cgf
    180: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_num_two_12x12_a.cgf
    181: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    182: objects/buildingsets/human/lowtech/bravo/ext/machine/module_power_machine_fps_02x06x08_b.cgf
    183: objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_b.cgf
    184: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_04x00125x0125_a.cgf
    185: objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_a.cgf
    186: objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_c.cgf
    187: objects/buildingsets/human/lowtech/alpha/int/elev/elev_door_rund_a.cgf
    188: objects/buildingsets/human/hightech/alpha/int/airlock/int_airlock_shell_a.cgf
    189: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    190: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_08x00125x0125_a.cgf
    191: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_2_015x0075x0075_a.cgf
    192: objects/buildingsets/human/lowtech/prop/storage/crate/crate_stack_1_0125x0125x0125_a.cgf
    193: objects/buildingsets/human/lowtech/prop/storage/crate/crate_stack_1_03x025x0125_a.cgf
    194: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    195: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_02x00125x0125_a.cgf
    196: objects/buildingsets/human/hightech/alpha/int/airlock/airlock_screen_doorframe_button_locked_a.cgf
    197: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
    198: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    199: objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    200: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
    201: objects/buildingsets/human/lowtech/prop/tech/coms/coms_radio_1_pirate_a.cgf
    202: objects/buildingsets/human/lowtech/prop/furniture/cabinet/cabinet_filing_1_005x005x0125_a.cgf
    203: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
    204: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    205: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_railing_shield_0025x04x015_a.cgf
    206: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_0125x0125x0125_a.cgf
    207: objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
    208: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_a.cgf
    209: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_console_a.cgf
    210: objects/buildingsets/human/lowtech/prop/furniture/table/table_side_1_02x01x0065_a.cgf
    211: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_light_b.cgf
    212: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    213: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    214: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    215: objects/fps_weapons/grenades/behr/mk4/gren_frag_behr_mk4_25_25_25_b.cgf
    216: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerin_10x10x02_a.cgf
    217: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_a.cgf
    218: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_pallet_03.cgf
    219: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    220: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_path_02x08_a.cgf
    221: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x32x02_fs.cgf
    222: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    223: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    224: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    225: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_02x08_a.cgf
    226: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_sword.cgf
    227: objects/buildingsets/hangar/discount/addon/hangar_discount_tarp_d02.cgf
    228: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_08x00125x01125_b_fs.cgf
    229: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_tri_04x03_b.cgf
    230: objects/buildingsets/human/hightech/alpha/ext/segments/spacestation_innerrings_fs.cgf
    231: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x04x02_a.cgf
    232: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_landingzone_a.cgf
    233: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_08x08x02_a.cgf
    234: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_d.cgf
    235: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
    236: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    237: objects/buildingsets/human/lowtech/alpha/int/decal/decal_landing_pad_identification_03_c.cgf
    238: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    239: objects/buildingsets/human/hightech/alpha/ext/segments/ring_a.cgf
    240: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    241: objects/buildingsets/human/lowtech/alpha/int/decal/decal_landing_pad_identification_01_b.cgf
    242: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_02x04_a_red.cgf
    243: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_num_one_12x12_a.cgf
    244: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
    245: objects/buildingsets/human/hightech/alpha/ext/segments/inner_ring_a.cgf
    246: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    247: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_num_three_12x12_a.cgf
    248: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    249: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    250: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_b.cgf
    251: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_drop2m_04x02x04_b.cgf
    252: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_drop2m_addon_04x02x04_a.cgf
    253: objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_drop_04x04x02_b.cgf
    254: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_drop2m_addon_04x02x04_b.cgf
    255: objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_drop2m_04x02x04_a.cgf
    256: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    257: objects/buildingsets/human/hightech/alpha/ext/tanks/bottle_64x64x160_a.cgf
    258: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_advance.cgf
    259: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_conceive.cgf
    260: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_a.cgf
    261: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_num_four_12x12_a.cgf
    262: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_002_02_004_b.cgf
    263: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x01_a.cgf
    264: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x08_a.cgf
    265: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_corner_04x04_a.cgf
    266: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_b.cgf
    267: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_04x00125x01125_b_fs.cgf
    268: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_strip_01x04_a.cgf
    269: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_stairend_1m_b.cgf
    270: objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_num_six_12x12_a.cgf
