# IncludedObjects
# Cgfs: 37, Materials: 0, Palettes: 3, Placements: 108

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      4: objects/buildingsets/human/template/int/vent/vent_corner_down_02x02x02_a.cgf
      5: objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
      6: objects/buildingsets/human/template/int/vent/vent_straight_04x02x02_a.cgf
      7: objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     15: objects/buildingsets/human/template/int/vent/vent_straight_room_04x04x02_a.cgf
     16: objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
     17: objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     19: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_b.cgf
     22: objects/buildingsets/human/template/int/vent/vent_ramp_straight_04x02x04_a.cgf
     23: objects/buildingsets/human/template/int/vent/vent_straight_window_side_04x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_vent_04x01x04_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_c.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [1, 0, 0, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -25]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -25]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -25]
    [0, 0, 1, 2]
  #26 objects/buildingsets/human/template/int/vent/vent_straight_room_04x04x02_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -25]
    [0, 0, 1, 2]
  #27 objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -25]
    [-0, 0, 1.0000004267475153, 2]
  #28 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -25]
    [0, 0, 1, 2]
  #29 objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -25]
    [-0, 0, 1.0000004267475153, 2]
  #30 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, -25]
    [0, 0, 1, 2]
  #31 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -22]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/template/int/vent/vent_straight_04x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -22]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20]
    [0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/template/int/vent/vent_straight_04x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21]
    [-0, 0, 1.0000004267475153, 2]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -20]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20]
    [-0, 0, 1.0000004267475153, 0]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20]
    [-0, 0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20]
    [-0, 0, 1.0000004267475153, 2]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-3.5061090580665601E-06, 1.0000004267439611, 0, -11]
    [-1.0000004267439611, -3.5061090580665601E-06, -0, -19]
    [-0, 0, 1.0000004267501075, 0]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -18]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18]
    [0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -18]
    [0, 0, 1, 0]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -18]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16]
    [0, 0, 1.0000004267475153, 0]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16]
    [0, 0, 1.0000004267475153, 0]
  #54 objects/buildingsets/human/template/int/vent/vent_ramp_straight_04x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16]
    [0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/template/int/vent/vent_straight_window_side_04x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16]
    [0, 0, 1.0000004267475153, 2]
  #57 objects/buildingsets/human/template/int/vent/vent_straight_room_04x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, 2]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 3]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11]
    [0, 0, 1.0000004267476612, 0]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 3]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -11]
    [0, 0, 1.0000000000013334, 0]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000000999999999]
    [-0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, -11]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -11]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -11]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -11]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.000000999999999]
    [0, 0, 1.0000004267475153, 0]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-3.5061090580665601E-06, 1.0000004267439611, 0, -11]
    [-1.0000004267439611, -3.5061090580665601E-06, -0, -11]
    [-0, 0, 1.0000004267501075, 0]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -11]
    [0, 0, 1, 0]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -11]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -11]
    [0, 0, 1, 0]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -11]
    [0, 0, 1, 0]
  #74 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11]
    [-0, 0, 1.0000004267475153, 2]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -10]
    [0, 0, 1, 0]
  #76 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, 2]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_vent_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, -6]
    [0, 0, 1, 0]
  #79 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #80 objects/buildingsets/human/template/int/vent/vent_ramp_straight_04x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #81 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6]
    [-0, 0, 1.0000004267475153, 0]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6]
    [-0, 0, 1.0000004267475153, 0]
  #84 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-1, 0, 0, -11]
    [0, -1, 0, -7]
