# IncludedObjects
# Cgfs: 33, Materials: 5, Palettes: 2, Placements: 72

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_top_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_b.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_pillarcap_04x01x02_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_001_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_restroom_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_plate.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smalldecoration_04x01x02_a.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_01.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_light_d
      1: materials/decals/streaks/dirt_streak001c
      2: materials/decals/weathered/gloss_wear_dark_a
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/gloss_wear_dark_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<323>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -29]
    [0, 0, -1, 3.75]
  #20 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -29]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [-0, 0, -1.0000008534946669, 3.75]
  #21 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -15]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4.75]
    [0, 0, -1.0000008534946669, 3.75]
  #22 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1, 0, 0, -19]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #23 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -24]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_top_a.cgf
    [1, 0, 0, -8]
    [0, -1, 0, 8.5]
    [0, 0, -1, 3.75]
  #25 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_top_a.cgf
    [-1, 0, 0, -8]
    [0, 1, 0, 9.5]
    [0, 0, -1, 3.75]
  #26 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -29]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [-0, 0, -1.0000008534946669, 3.75]
  #27 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_top_a.cgf
    [1, 0, 0, -16]
    [0, -1, 0, 8.5]
    [0, 0, -1, 3.75]
  #28 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_a.cgf
    [1, 0, 0, -22.75]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -29]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 7]
    [-0, 0, -1.0000008534946669, 3.75]
  #30 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [0, 0, -1.0000008534946669, 3.75]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_b.cgf
    [1, 0, 0, -26]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
    [-1, 0, 0, -9]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [1, 0, 0, -28]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-1, 0, 0, -22]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #36 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, -15]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [1, 0, 0, -9]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_pillarcap_04x01x02_a.cgf
    [-1, 0, 0, -18]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #39 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 13]
    [0, 0, -1.0000008534946669, 3.75]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [1, 0, 0, -17]
    [0, -1, 0, 7]
    [0, 0, -1, 3.75]
  #41 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_b.cgf
    [1, 0, 0, -17.5]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [1, 0, 0, -18]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_top_a.cgf
    [-1, 0, 0, -16]
    [0, 1, 0, 9.5]
    [0, 0, -1, 3.75]
  #44 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-1, 0, 0, -22]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [1, 0, 0, -5]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
    [1, 0, 0, -17]
    [0, -1, 0, 7]
    [0, 0, -1, 3.75]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1, 0, 0, -5]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
    [-1, 0, 0, -14]
    [0, 1, 0, 11]
    [0, 0, -1, 3.75]
  #52 objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_001_b.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 1]
    [0, 0, 1, 0.25]
  #53 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.69999998807907104, 0, 0, -13.99953099999999]
    [0, -0.69999998807907104, 0, 11.781745999999998]
    [0, 0, 0.69999998807907104, 0.25112500000000182]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3.75]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 1.75]
    [-0, 0, -1.0000008534946669, 3.9102869999999967]
  #55 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_restroom_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 5.5]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf
    [1, 0, 0, -3]
    [0, -1, 0, 7]
    [0, 0, -1, 3.75]
  #58 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 4]
    [0, 0, 1, 0.25]
  #59 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -1.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 7]
    [-0, 0, -1.0000008534946669, 3.75]
  #60 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.75]
    [-0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_plate.cgf
    [1, 0, 0, -22.75]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #63 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -27]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
    [1, 0, 0, -9]
    [0, -1, 0, 7]
    [0, 0, -1, 3.75]
  #65 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf
    [-1, 0, 0, -27]
    [0, 1, 0, 11]
    [0, 0, -1, 3.75]
  #66 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-1, 0, 0, -14]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #67 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-1, 0, 0, -9]
    [0, 1, 0, 13]
    [0, 0, -1, 3.75]
  #68 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #69 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -30]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smalldecoration_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3.2714649999999779]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 0.76349800000002688]
    [-0, 0, -1.0000008534946669, 3.7452240000000003]
  #71 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.75]
    [-0, 0, 1.0000004267475153, 0]
