# IncludedObjects
# Cgfs: 34, Materials: 0, Palettes: 1, Placements: 77

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_front.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_rear.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_m2_wall_cap_tech_2m.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_b.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_wall_remoteturret.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_armory_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_doorframe_2m_rear.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_floor_remoteturret.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_ceiling_remoteturret.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_addon_01.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_medium_a.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_booth.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle_showeraddon.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_front.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_endcap.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_locker_2m.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_frame.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_e.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_front.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_bed_bunk_frame_a2_3m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_wall_addon_cavity_a.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra_01.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_cap_doorframe_2m_front.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_hab_bulkhead_corner_a.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_rear.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_addon_decal_pod_turrets_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62501299999999915]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.21880499999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.49999499999999997]
  #13 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [1.70031386906326887, 0.00000000000000000, 0.00000000000000000, -9.56259999999999977]
    [0.00000000000000000, 0.97525933915828866, -1.39281602328284571, -7.05987999999999971]
    [0.00000000000000000, 1.39281602328284571, 0.97525933915828866, -0.68501300000000009]
  #14 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [1.70031403770473566, -0.00000000000000000, 0.00000000000000000, -9.56259999999999977]
    [0.00000000000000000, 0.92605396461672784, 1.42600556851417015, -18.94707000000000008]
    [-0.00000000000000000, -1.42600556851417015, 0.92605396461672784, -0.68501300000000009]
  #15 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -13.31126700000000085]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -18.77905200000000008]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -1.20072000000000001]
  #16 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -13.31126700000000085]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -17.18530300000000111]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -1.20072000000000001]
  #17 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -10.15538600000000002]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -8.53386500000000048]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -1.20072000000000001]
  #18 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -13.31126700000000085]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -8.74780200000000008]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -1.20072000000000001]
  #19 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_armory_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #20 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -10.15538600000000002]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -17.47136499999999870]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -1.20072000000000001]
  #21 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_doorframe_2m_rear.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #22 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -13.31126700000000085]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -7.24780300000000022]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -1.20072000000000001]
  #23 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -10.15538600000000002]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -7.47136499999999959]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -1.20072000000000001]
  #24 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_floor_remoteturret.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #25 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -10.15538600000000002]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -18.53386499999999870]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -1.20072000000000001]
  #26 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_ceiling_remoteturret.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #27 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62501299999999915]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.21880499999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40624499999999997]
  #28 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.22565200000000019]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #29 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #30 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00060300000000169]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #31 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_addon_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.50548500000000018]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.56495599999999868]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #32 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #33 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.22318499999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #34 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #35 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_medium_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.03125000000000000]
  #36 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.58631600000000006]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #37 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #38 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #39 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_medium_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.03125000000000000]
  #40 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #41 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #42 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_booth.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #43 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #44 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle_showeraddon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #45 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #46 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #47 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle_showeraddon.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #48 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #49 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #50 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_endcap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #51 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #52 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
