# IncludedObjects
# Cgfs: 715, Materials: 75, Palettes: 23, Placements: 4744

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     83: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     85: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     86: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     87: objects/default/box.cgf
     88: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_08x08x02_a.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     90: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     91: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     92: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
     93: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
     94: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
     95: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
     96: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
     97: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_01x025x125_a.cgf
     99: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_02x02x02_a.cgf
    100: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    102: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_a.cgf
    103: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_16x02x02_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    106: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
    107: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x0025x0025_a.cgf
    108: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_straight_02x125x01_a.cgf
    109: objects/planet/flora/plants/fern/fern_green_1_a.cgf
    110: objects/planet/flora/plants/fern/fern_green_1_b.cgf
    111: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x005x005_a.cgf
    112: objects/planet/flora/bush/bayberry_01/bayberry_01_scatter_b.cgf
    113: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_end_50x125x01_a.cgf
    114: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_start_50x125x01_a.cgf
    115: objects/planet/flora/plants/fern/fern_green_1_c.cgf
    116: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_corner_125x125x1_a.cgf
    117: objects/planet/flora/plants/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    118: objects/planet/flora/plants/fern/fern_green_1_d.cgf
    119: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_4_corner_125x125x1_a.cgf
    120: objects/planet/flora/bush/winterberry/winterberry_b.cgf
    121: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    122: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    123: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    124: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    125: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    127: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    128: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    129: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    130: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    132: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    133: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    134: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_04x005x025_a.cgf
    135: objects/buildingsets/human/station/utilitarian/brand_decals/util_stn_brnd_decal_idnt_serial_a.cgf
    136: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    137: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    138: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    139: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    140: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    141: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    142: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_0075x015x0075_a.cgf
    143: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_5_a.cgf
    144: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    145: objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_portrait_b.cgf
    146: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    147: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    148: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_9_a.cgf
    149: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    150: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    151: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_4_a.cgf
    152: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    153: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_1_a.cgf
    154: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_b.cgf
    155: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    156: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    157: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    158: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_b.cgf
    159: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_a.cgf
    160: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    161: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    162: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    163: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    164: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    165: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
    166: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    167: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_b.cgf
    168: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_b.cgf
    169: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    170: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    171: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    172: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    173: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    174: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    175: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    176: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    177: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    178: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    179: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    180: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    181: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    182: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_02.cgf
    183: objects/buildingsets/human/lowtech/prop/maintenance/ladder/ladder_step_1_a.cgf
    184: objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_closed_a.cgf
    185: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    186: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    187: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    188: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    189: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
    190: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_medicaltool_05.cgf
    191: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    192: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_00625x00625x00625_a.cgf
    193: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_drawer_1_a.cgf
    194: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_b.cgf
    195: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_j.cgf
    196: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    197: objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_open_a.cgf
    198: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    199: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_medicaltool_02.cgf
    200: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
    201: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    202: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    203: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_03.cgf
    204: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    205: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_c.cgf
    206: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    207: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_b.cgf
    208: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    209: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    210: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_005x002x002_a.cgf
    211: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    212: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    213: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_d_mirrored.cgf
    214: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    215: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    216: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    217: objects/buildingsets/human/brand/rr/signs/rr_screen_no_smoking.cgf
    218: objects/buildingsets/human/brand/rr/signs/rr_screen_fire_exit.cgf
    219: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    220: objects/planet/flora/succulents/agave/mescal_d.cgf
    221: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    222: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    223: objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    224: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    225: objects/planet/flora/succulents/agave/agave_a.cgf
    226: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    227: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_a.cgf
    228: objects/buildingsets/human/lowtech/prop/utility/waste/waste_recycle_1_b.cgf
    229: objects/buildingsets/human/universal/prop/dressing/literature/literature_magazine_1_a.cgf
    230: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_a.cgf
    231: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    232: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    233: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    234: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    235: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    236: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    237: objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    238: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x00375_a.cgf
    239: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_ammo_closed_0025x005x0025_a.cgf
    240: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    241: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_7_wide_a.cgf
    242: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    243: objects/buildingsets/human/brand/decal/ident/secondary_ident_c.cgf
    244: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    245: objects/buildingsets/human/lowtech/prop/interactive/terminal/terminal_ticket_1_a.cgf
    246: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    247: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_f.cgf
    248: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    249: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    250: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_1_storeall_a.cgf
    251: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_feeling_hungry_01.cgf
    252: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_100_a.cgf
    253: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    254: objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    255: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_hero_mid_straight_08x01x08_f.cgf
    256: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    257: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    258: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    259: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
    260: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    261: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_b_mid_straight_08x01x04_a1.cgf
    262: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c1.cgf
    263: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    264: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
    265: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    266: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_08x08x02_a.cgf
    267: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    268: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_comm/rs_comm_mic-l2//Brush/designer_4.cgf
    269: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    270: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    271: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    272: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    273: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    274: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_025x025x025_a.cgf
    275: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_comm/rs_comm_mic-l2//Brush/designer_0.cgf
