# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 209

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_16m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_b.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_wall.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.43045973273660504, -0.44469450979743641, 0.78546259500338456, 6.61562234565123930]
  #16 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #17 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -76.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #18 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -56.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #19 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.99997399999999992]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -56.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -44.00000000000000000]
  #20 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #21 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -94.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -42.62500000000000000]
  #22 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1.99999600000000011]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -52.00000200000000206]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.50000199999999995]
  #23 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.99996200000000002]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -76.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -44.00000000000000000]
  #24 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000300000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999200000000021]
  #25 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.99989599999999967]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -179.25001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #26 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #27 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -140.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #28 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999700000000002]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -68.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000900000000004]
  #29 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000400000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.49999500000000019]
  #30 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000400000000012]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -52.00000200000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000199999999995]
  #31 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000500000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -36.50000000000000000]
  #32 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000700000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -166.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -42.62500000000000000]
  #33 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #34 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000400000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -180.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.49999500000000019]
  #35 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000500000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -36.50000000000000000]
  #36 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -2.00000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -184.00000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -5.50000000000000000]
  #37 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00001300000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #38 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #39 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.00000499999999981]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000100000000003]
  #40 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #41 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
