# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 1, Placements: 74

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_glass.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_b.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
    [1, 0, 0, 0.060000000000000497]
  #47 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 13.274999999999999]
    [0, 0, 1, 1.8250000000000002]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 18.274999999999999]
    [0, 0, 1, 1.8250000000000002]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 2.1499999999999986]
    [0, 0, 1, 1.8250000000000002]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, -4.9750000000000014]
    [0, 0, 1, -1.5499999999999998]
  #51 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, -2.9750000000000014]
    [0, 0, 1, -1.5499999999999998]
  #52 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.9350000000000005]
    [0, -1, 0, 14.149999999999999]
    [0, 0, 1, 1.8250000000000002]
  #53 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 0.14999999999999858]
    [0, 0, 1, -1.5499999999999998]
  #54 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 5.0249999999999986]
    [0, 0, 1, 1.8250000000000002]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [1, 0, 0, -1.8149999999999995]
    [0, 1, 0, 18.399999999999999]
    [0, 0, 1, 1.8250000000000002]
  #56 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 18.399999999999999]
    [0, 0, 1, 1.8250000000000002]
  #57 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 0.82341000000000086]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 18.384212000000002]
    [0, 0, 1.0000000000013334, 1.2334269999999998]
  #58 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8149999999999995]
    [0, 1, 0, 10.524999999999999]
    [0, 0, 1, 1.8250000000000002]
  #59 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
    [1, 0, 0, 0.061440000000001049]
    [0, -1, 0, 2.3153599999999983]
    [0, 0, -1, 1.6341540000000006]
  #60 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, -6.2250000000000014]
    [0, 0, 1, 1.8250000000000002]
  #61 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, -8.2250000000000014]
    [0, 0, 1, 1.8250000000000002]
  #62 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 5.0249999999999986]
    [0, 0, 1, 1.8250000000000002]
  #63 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 5.0249999999999986]
    [0, 0, 1, 1.7000000000000002]
  #64 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, -1.1000000000000014]
    [0, 0, 1, 1.8250000000000002]
  #65 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 14.274999999999999]
    [0, 0, 1, -1.5499999999999998]
  #66 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, -4.9750000000000014]
    [0, 0, 1, 1.7000000000000002]
  #67 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 0.024999999999998579]
    [0, 0, 1, 1.8250000000000002]
  #68 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 11.399999999999999]
    [0, 0, 1, 1.8250000000000002]
  #69 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 2.1499999999999986]
    [0, 0, 1, -1.5499999999999998]
  #70 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 14.274999999999999]
    [0, 0, 1, 1.8250000000000002]
  #71 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [1, 0, 0, -1.8149999999999995]
    [0, 1, 0, -0.97500000000000142]
    [0, 0, 1, 1.8250000000000002]
  #72 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
    [1, 0, 0, 0.039939999999999642]
    [0, -1, 0, 13.100762]
    [0, 0, -1, 1.6341540000000006]
  #73 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [1, 0, 0, -1.8149999999999995]
    [0, 1, 0, -6.1000000000000014]
    [0, 0, 1, 1.8250000000000002]
