# IncludedObjects
# Cgfs: 20, Materials: 8, Palettes: 2, Placements: 34

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     10: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     11: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     12: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     16: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
     17: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
     19: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf

[Materials]
      0: materials/decals/oil/oil_splat_a
      1: materials/decals/manmade_marking/painted_floor_a
      2: materials/decals/weathered/grime_lge_a
      3: materials/decals/graffiti/graff_symbol1
      4: materials/decals/graffiti/graff_tag7
      5: materials/decals/leakings/rust_leakings_b
      6: materials/decals/streaks/dirt_streak001i
      7: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [0.63639663823066916, -0.63639565961316746, 0.00000000000000000, -7.83408900000358699]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -40.00000000000000000]
  #8 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -160.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 130.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [-0.00000192036381474, 3.00000255180809416, 0.00000000000000000, 42.00000000000000000]
    [-3.00000255180809416, -0.00000192036381474, -0.00000000000000000, 42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 3.00000255180870878, 40.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 260.00000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -140.00000000000000000]
  #13 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -10.00000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 42.00000000000000000]
  #15 objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 90.00000000000000000]
  #16 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
    [0.64999997615814209, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.64999997615814209, 0.00000000000000000, 64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.64999997615814209, 40.00000000000000000]
  #17 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -100.00000000000000000]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 90.00000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000160030331461, 2.50000233843441233, 0.00000000000000000, 40.00000000000000000]
    [-2.50000233843441233, -0.00000160030331461, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 2.50000233843492436, 90.00000000000000000]
  #20 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 0.01790600000094855]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, -64.30747800000062853]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 211.45145099999990634]
  #21 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 2.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -140.00000000000000000]
  #22 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [0.64999997615814209, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.64999997615814209, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.64999997615814209, 40.00000000000000000]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 190.00000000000000000]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [1.32690000534057617, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.32690000534057617, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.32690000534057617, 43.00000000000000000]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 112.00000000000000000]
  #26 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [9.99999999999999822, 0.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, -9.99999999999999822, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -9.99999999999999822, -120.00000000000000000]
  #27 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [0.49999972787503449, 0.00000052451171277, -0.86602583765783614, -44.00000000000000000]
    [-0.86602583765549213, -0.00000210131461331, -0.49999972787495423, -23.00000000000000000]
    [-0.00000208204796263, 1.00000023968079632, -0.00000059641589657, 40.00000000000000000]
  #28 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 90.00000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 93.00000000000000000]
  #30 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 2.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -10.00000000000000000]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [0.00000000000000000, 0.00000000000000000, 2.48884510993957520, 0.00000000000000000]
    [2.48884510993957520, 0.00000000000000000, 0.00000000000000000, -41.00000000000000000]
    [0.00000000000000000, 2.48884510993957520, 0.00000000000000000, 96.00000000000000000]
  #32 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [0.49999972787503449, -0.00000052451171277, 0.86602583765783614, 43.00000000000000000]
    [0.86602583765549213, -0.00000210131461331, -0.49999972787495423, -23.00000000000000000]
    [0.00000208204796263, 1.00000023968079632, -0.00000059641589657, 40.00000000000000000]
  #33 objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
    [6.75937543677623420, -0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, -0.00000432681692863, 6.75937543677484953, 35.00000000000000000]
    [-0.00000000000000000, -6.75937543677484953, -0.00000432681692863, 48.00000000000000000]
