# IncludedObjects
# Cgfs: 25, Materials: 2, Palettes: 1, Placements: 70

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
      3: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      4: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      5: objects/buildingsets/human/template/int/pillar/pillar_top_0125x0125x01_a.cgf
      6: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     11: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     12: objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     14: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     18: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     19: objects/buildingsets/human/template/int/pillar/pillar_base_0125_0125x01_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_025x0005x012_a.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
     24: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_025x0005x012_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 5.9999961853027344]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999961853027344]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 11.000001907348633]
    [0, 0, 0.99999997718097322, 0]
  #12 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.3682982828177042E-06]
    [0, 0, 1.0000000333767693, 0]
  #13 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 1.499996542930603]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1249995231628418]
    [0, 0, 1.0000000000000107, 0.25]
  #14 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.2874998152256012]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 3.9999997615814209]
    [-0, 0, 0.99999997718099909, 0.25]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000033378601074]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 6.0000019073486328]
    [-0, 0, 0.99999997718098099, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999998002, 3.4665762882468031E-07, 0, 8.9999961853027344]
    [-3.4665762882468031E-07, -0.99999999999998002, 0, 17.000001907348633]
    [0, 0, 1.00000000000004, 0]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000021457672119]
    [0, 0, 1.0000000333767693, 0]
  #19 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.28750002384185791]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 3.0000002384185791]
    [-0, 0, 0.99999997718099909, 0.25]
  #20 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999964237213135]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.0000025033950806]
    [0, 0, 1.0000000333767693, 0]
  #22 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 4]
  #23 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.4999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0.25000232458114624]
    [0, 0, 1.0000000333767693, 0]
  #24 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 5.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 8.0000019073486328]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -3.1471274724026443E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 1.0000021457672119]
    [-0, 0, 0.99999997718098099, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 3.9999961853027344]
    [7.793993006544066E-08, 0.999999999999997, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 2.4999964237213135]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1250019073486328]
    [0, 0, 1.0000000000000107, 0.25]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000033378601074]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 10.000001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #30 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.816709041595459]
    [-9.4828465080356745E-09, -1, 0, 4.000002384185791]
    [0, 0, 1, 0.18277737498283386]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999957084655762]
    [-9.4828465080356745E-09, -1, 0, 17.000001907348633]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999996958, -2.4652729280205698E-07, 0, -1.0000035762786865]
    [2.4652729280205698E-07, 0.99999999999996958, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 0.4999966025352478]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1250019073486328]
    [0, 0, 1.0000000000000107, 0.25]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000038146972656]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 16.000001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #35 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -2.5709621240821447E-06]
    [7.793993006544066E-08, 0.999999999999997, 0, 11]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -1.0000030994415283]
    [7.793993006544066E-08, 0.999999999999997, 0, 1.0000020265579224]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, 1.624996542930603]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 7.000002384185791]
    [-0, 0, 1, 3.375]
  #38 objects/buildingsets/human/template/int/pillar/pillar_base_0125_0125x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.4999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0.25000232458114624]
    [0, 0, 1.0000000333767693, 0.25]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -1.0000038146972656]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 17.000001907348633]
    [-0, 0, 0.99999997718099909, 0]
  #40 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 8.9999961853027344]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.000002384185791]
    [0, 0, 1.0000000000000107, 0]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -3.1471274724026443E-06]
    [7.793993006544066E-08, 0.999999999999997, 0, 1.0000021457672119]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 5.6249961853027344]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 3.375]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 4.9999961853027344]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 11.000001907348633]
    [0, 0, 1.0000000000000107, 0]
  #44 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999969005584717]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.2808753783465363E-06]
    [0, 0, 1.0000000333767693, 4]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 4.9999961853027344]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 8.0000019073486328]
    [0, 0, 0.99999997718098099, 0]
  #46 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, -0.3750033974647522]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 7.0000019073486328]
    [-0, 0, 1, 3.375]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -1.0000036954879761]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 11.000000953674316]
    [-0, 0, 0.99999997718099909, 0]
  #48 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.4557209599151975E-06]
    [0, 0, 1.0000000333767693, 0]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000021457672119]
    [0, 0, 1.0000000333767693, 4]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #52 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.4557209599151975E-06]
    [0, 0, 1.0000000333767693, 4]
  #53 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, 3.6249964237213135]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 7.000002384185791]
    [-0, 0, 1, 3.375]
  #54 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 1.0000025033950806]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.816709041595459]
    [-9.4828465080356745E-09, -1, 0, 2.750002384185791]
    [0, 0, 1, 0.18277737498283386]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 11]
    [0, 0, 1, 0]
  #57 objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 6.2533378601074219]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 6.125]
    [0, 0, 1.0000000000000107, 1.1749999523162842]
  #58 objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 6.2533378601074219]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 6.125]
    [0, 0, 1.0000000000000107, 0.67500001192092896]
  #59 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.0000025033950806]
    [0, 0, 1.0000000333767693, 0]
  #61 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.28749957680702209]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 5]
    [-0, 0, 0.99999997718099909, 0.25]
  #62 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999964237213135]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #63 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999969005584717]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.2808753783465363E-06]
    [0, 0, 1.0000000333767693, 0]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -2.5709621240821447E-06]
    [7.793993006544066E-08, 0.999999999999997, 0, 11]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999957084655762]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 4]
  #66 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.1250000684566288]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 3.3750002384185378]
    [0, 0, 1.0000000333767693, 2.6249999999999147]
  #67 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_025x0005x012_a.cgf
    [2.9818413853555318E-08, -0.96592586410666081, -0.25881904838722158, 7.7500000408302157]
    [1.0000000373791325, 2.8946270574444497E-08, 7.1805517273878948E-09, 3.3750002512542396]
    [5.5596554440020472E-10, -0.2588190483872217, 0.96592586410666126, 2.6249999999998934]
  #68 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.7500000408302157]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 3.3750002512542396]
    [0, 0, 1.0000000333767693, 2.6249999999999147]
  #69 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_025x0005x012_a.cgf
    [2.9818413853555318E-08, -0.96592586410666081, -0.25881904838722158, 7.7500000408302157]
    [1.0000000373791325, 2.8946270574444497E-08, 7.1805517273878948E-09, 3.3750002512542396]
    [5.5596554440020472E-10, -0.2588190483872217, 0.96592586410666126, 2.6249999999999112]
