# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 62

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_doorgap_round.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_greeble_4m_a.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_8.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_5.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_6.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_7.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_3.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_4.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_2.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_1.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_light_strip_a.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_mirrored.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_foyer_a.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_floor_bridge_a.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_rail_a.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ring_doorframe_a.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door_mirrored.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_doorgap_round.cgf
    [1, 0, 0, 0]
  #15 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [0.8038566314441572, -0, -0.59482306340297908, 0]
    [0, 0.99999998033642579, -0, -3.7899999999999991]
    [0.59482306340297908, 0, 0.8038566314441572, 0.59999999999999998]
  #16 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.25]
    [0, 0, 1, -0.5]
  #17 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_4.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 1.75]
    [0, 0, 1, 0]
  #18 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_2.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -1.25]
    [0, 0, 1, 0]
  #19 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_1.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -2.75]
    [0, 0, 1, 0]
  #20 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.75]
    [0, 0, 1, -0.5]
  #21 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.25]
    [0, 0, 1, -0.5]
  #22 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [0.80385648607594362, 0, 0.59482295583607858, 0]
    [0, -0.99999979949794648, 0, 3.8000000000000007]
    [0.59482295583607858, 0, -0.80385648607594362, 0.59999999999999998]
  #23 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_light_strip_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.71875]
    [0, 0, 1, -0.5]
  #24 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.75]
    [0, 0, 1, 0]
  #25 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.75]
    [0, 0, 1, 0]
  #26 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.25]
    [0, 0, 1, 0]
  #27 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_mirrored.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, -0.5]
  #28 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #29 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.5]
    [0, 0, 1, 0]
  #30 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_foyer_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.1472690000000014]
    [0, 0, 1, -0.5]
  #31 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.75]
    [0, 0, 1, 0]
  #32 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_floor_bridge_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.15625]
    [0, 0, 1, -0.5]
  #33 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.75]
    [0, 0, 1, 0]
  #34 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_rail_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4]
    [0, 0, 1, -0.5]
  #35 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.25]
    [0, 0, 1, 0]
  #36 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.75]
    [0, 0, 1, 0]
  #37 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 0]
    [0, -1.0000008534946672, 0, 3.7687500000000007]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.59999999999999998]
  #38 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.25]
    [0, 0, 1, 0]
  #39 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.25]
    [0, 0, 1, 0]
  #40 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.5]
    [0, 0, 1, 0]
  #41 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.25]
    [0, 0, 1, 0]
  #42 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #43 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.25]
    [0, 0, 1, 0]
  #44 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.5]
    [0, 0, 1, -0.5]
  #45 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.5]
    [0, 0, 1, -0.5]
  #46 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0]
    [0, 1.0000004267475153, 0, -3.7587499999999991]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.59999999999999998]
  #47 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.25]
    [0, 0, 1, 0]
  #48 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.75]
    [0, 0, 1, 0]
  #49 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.25]
    [0, 0, 1, 0]
  #50 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.25]
    [0, 0, 1, 0]
  #51 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.75]
    [0, 0, 1, 0]
  #52 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.75]
    [0, 0, 1, 0]
  #53 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ring_doorframe_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3]
    [0, 0, 1, -0.5]
  #54 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_rail_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, -0.5]
  #55 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.75]
    [0, 0, 1, 0]
  #56 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_light_strip_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.71875]
    [0, 0, 1, -0.5]
  #57 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4]
    [0, 0, 1, -0.5]
  #58 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ring_doorframe_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3]
    [0, 0, 1, -0.5]
  #59 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.75]
    [0, 0, 1, 0]
  #60 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.25]
    [0, 0, 1, 0]
  #61 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door_mirrored.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
