# IncludedObjects
# Cgfs: 37, Materials: 2, Palettes: 2, Placements: 68

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_1.cgf
      1: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_2.cgf
      2: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_0.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_7.cgf
      7: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     13: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_8.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     15: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     19: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_15.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     21: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_16.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_01x01x03_a.cgf
     23: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_17.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_18.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     27: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_19.cgf
     28: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_21.cgf
     29: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_23.cgf
     30: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_26.cgf
     31: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     32: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_32.cgf
     33: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_34.cgf
     34: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_31.cgf
     35: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf

[Materials]
      0: objects/default/grid_blue
      1: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_1.cgf
    [-0.99756407896078991, -0.06975679077757002, 0.00000000000000000, 6.39040660858154297]
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 9.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, -0.00000000691413859]
  #13 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.99999999999992184, -0.00000068383258167, 0.00000000000000000, 8.62500000000000000]
    [0.00000068383258167, -0.99999999999992184, 0.00000000000000000, 6.10620021820068359]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000015588, 0.00000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [0.89999993642170928, 0.00000007014593850, 0.00000000000000000, 5.22273254394531250]
    [-0.00000007014593850, 0.89999993642170928, -0.00000000000000000, 12.40110015869140625]
    [-0.00000000000000000, 0.00000000000000000, 0.89999993642171194, 2.12500000000000000]
  #15 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_8.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 4.62500000000000000]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499988079071045]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, -0.00000000691413859]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 9.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, -0.00000000691413859]
  #18 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 5.00000572204589844]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 1.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #20 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999991984, -0.00000069386203450, 0.00000000000000000, 6.00000000000000000]
    [0.00000069386203450, -0.99999999999991984, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016054, -0.00000000691413859]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, -1.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #22 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 4.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #23 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 5.25000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #24 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 0.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #25 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 5.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #26 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 8.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, -0.00000000691413859]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 9.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, -0.00000000691413859]
  #28 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_15.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 1.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 14.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.12499988079071045]
  #29 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 5.75000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #30 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_16.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 14.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.12499988079071045]
  #31 objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_01x01x03_a.cgf
    [1.29999995231628018, 0.00000010132191461, 0.00000000000000000, 5.34773206710815430]
    [-0.00000010132191461, 1.29999995231628018, -0.00000000000000000, 6.09889984130859375]
    [-0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 0.37500000000000000]
  #32 objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_01x01x03_a.cgf
    [1.29999995231628018, 0.00000010132191461, 0.00000000000000000, 5.22273206710815430]
    [-0.00000010132191461, 1.29999995231628018, -0.00000000000000000, 6.09889984130859375]
    [-0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 0.37500000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 0.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #34 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_17.cgf
    [-0.01745260238843960, -0.99984769452348343, 0.00000000000000000, 7.62500000000000000]
    [0.99984769452348343, -0.01745260238843960, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000278702705, 1.50000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-0.99999999999992184, -0.00000068383258167, 0.00000000000000000, 9.00000000000000000]
    [0.00000068383258167, -0.99999999999992184, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000015588, 0.00000000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, -0.00000000691413859]
  #37 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_18.cgf
    [0.08715555616916010, -0.99619471069862131, 0.00000000000000000, 6.03729295730590820]
    [0.99619471069862131, 0.08715555616916010, 0.00000000000000000, 12.09042644500732422]
    [0.00000000000000000, 0.00000000000000000, 0.99999999629753267, 0.24999997019767761]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-0.99999999999992184, -0.00000068383258167, 0.00000000000000000, 6.00000000000000000]
    [0.00000068383258167, -0.99999999999992184, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000015588, 0.00000000000000000]
  #39 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 4.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #40 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [0.89999993642170928, 0.00000007014593850, 0.00000000000000000, 5.22273206710815430]
    [-0.00000007014593850, 0.89999993642170928, -0.00000000000000000, 10.59889984130859375]
    [-0.00000000000000000, 0.00000000000000000, 0.89999993642171194, 2.12500000000000000]
  #41 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_19.cgf
    [-0.99756407896078991, -0.06975679077757002, 0.00000000000000000, 6.00000000000000000]
    [0.06975679077757002, -0.99756407896078991, 0.00000000000000000, 11.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000005074623610, 0.87500000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 0.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #43 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [0.89999993642170928, 0.00000007014593850, 0.00000000000000000, 5.22273254394531250]
    [-0.00000007014593850, 0.89999993642170928, -0.00000000000000000, 8.77610015869140625]
    [-0.00000000000000000, 0.00000000000000000, 0.89999993642171194, 2.12500000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999992184, -0.00000068383258167, 0.00000000000000000, 4.00000000000000000]
    [0.00000068383258167, -0.99999999999992184, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000015588, 0.00000000000000000]
  #45 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_21.cgf
    [0.05233569380092201, -0.99862954927742431, 0.00000000000000000, 7.10994005203247070]
    [0.99862954927742431, 0.05233569380092201, 0.00000000000000000, 11.70539569854736328]
    [0.00000000000000000, 0.00000000000000000, 1.00000000076782780, 0.25000000000000000]
  #46 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_23.cgf
    [-0.99756407896078991, -0.06975679077757002, 0.00000000000000000, 6.31802845001220703]
    [0.06975679077757002, -0.99756407896078991, 0.00000000000000000, 11.00489997863769531]
    [0.00000000000000000, 0.00000000000000000, 1.00000005074623610, 0.29166668653488159]
  #47 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_26.cgf
    [-0.70710689384929326, -0.70710668050961556, 0.00000000000000000, 5.12593460083007812]
    [0.70710668050961556, -0.70710689384929326, 0.00000000000000000, 7.00101852416992188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000847526138, 0.12499988079071045]
  #48 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 5.75000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 4.00000000000000000]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000000691413859]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, -0.00000000691413859]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, -0.00000000691413859]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 9.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, -0.00000000691413859]
  #53 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000572204589844]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999995515, -0.00000051901645293, 0.00000000000000000, 8.00000000000000000]
    [0.00000051901645293, -0.99999999999995515, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000008971, -0.00000000691413859]
  #55 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
