# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 1, Placements: 46

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_7.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_6.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_5.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_1.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_3.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_2.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_9.cgf
      7: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_8.cgf
      8: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_4.cgf
      9: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_0.cgf
     10: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_13.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_11.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_12.cgf
     13: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_14.cgf
     14: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_15.cgf
     15: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_18.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_22.cgf
     17: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_27.cgf
     18: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_26.cgf
     19: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_19.cgf
     20: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_28.cgf
     21: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_35.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_c.cgf
     23: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_d.cgf
     24: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     26: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     28: objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_02x0025x01125_a.cgf
     29: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     30: objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_7.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -1.75000000000004263]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -6.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.12500000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_14.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 1.81249999999995737]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -4.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.12500000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_15.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.12500000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_18.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 1.37499999999998579]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.55468799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.87500000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_22.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 6.62499999999995737]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.37500000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_27.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -2.62500000000001421]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, -5.55468799999999874]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.87500000000000000]
  #18 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_26.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.12500000000000000]
  #19 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_19.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 1.37499999999995737]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.12500000000000000]
  #20 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_28.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 1.37499999999995737]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #21 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_35.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 1.37499999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -11.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.37500000000000000]
  #22 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_c.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.49999999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -4.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.12500000000000000]
  #23 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_c.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.49999999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -4.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.12500000000000000]
  #24 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_c.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.49999999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -4.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.12500000000000000]
  #25 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_c.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.49999999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -4.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.12500000000000000]
  #26 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_d.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.49999999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -4.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.12500000000000000]
  #27 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_c.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.49999999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -4.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #28 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -1.87500000000000000]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, -1.75000000000005684]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -1.87500000000000000]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, -0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #30 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.12500000000000000]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #31 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.12499999999995737]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -5.62499999999994316]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #32 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.12500000000000000]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.37500000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [-1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.37500000000000000]
  #35 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_02x0025x01125_a.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, 1.99999999999995737]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, -5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.37500000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 2.12500000000000000]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.37500000000000000]
  #37 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.37500000000000000]
  #38 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_02x0025x01125_a.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, 0.12499999999994316]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, -7.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.37500000000000000]
  #39 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -7.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.37500000000000000]
  #40 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -1.75000000000004263]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -7.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.37500000000000000]
  #41 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500000000000000]
  #42 objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -1.87500000000000000]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, -9.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -13.12500000000000000]
  #43 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 4.12499999999995737]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.37500000000000000]
  #44 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500000000000000]
