# IncludedObjects
# Cgfs: 49, Materials: 6, Palettes: 4, Placements: 88

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_04x02x02_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
      5: data/objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_curve_a.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/decal/arrow/decal_arrow_015x01x001_a.cgf
     10: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b_decaltest.cgf
     11: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_frame_08x08x08_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_e.cgf
     13: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_06x08_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_c.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     16: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
     17: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_0125x0125x0125_a.cgf
     18: data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_wall_b_base.cgf
     19: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     22: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
     23: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_int_tool_chest_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
     27: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     29: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
     30: objects/brush/planet/uee/shooting_range/ammo_container_closed_02.cgf
     31: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_01x01x01_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     39: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_wall_08x02x08_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_c.cgf
     41: data/objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_end_050x050x050_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     45: data/objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_fireextinguisher_freestanding_01.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     47: data/objects/buildingsets/human/lowtech/bravo/grimhex/anchor/anchor_cable_b.cgf
     48: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_e.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b_accent_e_levski_hosp
      1: materials/decals/weathered/weathered_big_a
      2: materials/decals/weathered/gloss_wear_dark_b
      3: materials/decals/weathered/weathered_big_c
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_color_accent
      5: materials/decals/debris/debris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
    [1.9019652334003432E-07, -0.13917215077977954, -0.9902680191246187, -0.38963645240960432]
    [-7.9572769679975634E-06, 1.0000040829344747, 4.023281867023083E-06, 3.9711060000000202]
  #19 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b.cgf
    [1, 0, 0, -0.11408799999981056]
    [0, 1, 0, 11.945777000000135]
    [0, 0, 1, 0.093142999999997755]
  #20 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
    [1.3025022754897784E-05, 0.81915238492653708, -0.57358201131710085, -0.15777600000001257]
    [-1.0000034766782289, 1.5429106579859122E-05, -6.7344961821755838E-07, 1.998019000000113]
    [8.2981712729969946E-06, 0.57358201125747033, 0.81915238502981302, 3.9710949999999912]
  #21 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_06x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9898229999998875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.880990999999995]
    [-0, 0, 1.0000004267475153, 0.093142999999997755]
  #22 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b.cgf
    [0.99010998010635376, 0, 0, -0.11406999999985601]
    [0, 0.99010998010635376, 0, 3.9457770000001346]
    [0, 0, 0.99010998010635376, 0.030642999999997755]
  #23 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_c.cgf
    [0.17365039200912663, 1.7880403400758383E-06, -0.98480911026816709, -0.78429599999981292]
    [-0.98480911026772555, 2.3629797587777966E-06, -0.17365039200475846, 1.0813580000001366]
    [2.0165866168240513E-06, 1.000001721151778, 2.1712070409599778E-06, 4.4332939999999894]
  #24 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-4.1069534138187944E-12, 3.0398479964487921E-06, 1.0000039935130218, -0.87650499999995191]
    [1.0000039935171288, 1.0132840344674019E-06, 1.0267383534546986E-12, 14.292355000000043]
    [-1.0132840344674019E-06, 1.0000039935125085, -3.0398479964487921E-06, 4.4332789999999704]
  #25 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [2.0265599758276261E-06, 1.0132830681259359E-06, 1.0000030398384236, -0.876500999999962]
    [1.0000030398384236, 1.0132789611764388E-06, -2.0265610025650002E-06, 1.2480230000001029]
    [-1.0132810146511873E-06, 1.0000030398399637, -1.0132810146511873E-06, 4.4332939999999894]
  #26 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    [0.86602438657477088, 0.50000190692846835, 0, -1.4320820000000367]
    [-0.50000190692846835, 0.86602438657477088, -0, 9.2085420000000795]
    [-0, 0, 1.0000000725371538, 0.23361199999999371]
  #27 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_0125x0125x0125_a.cgf
    [0.9925460383510547, -0.12187028238676061, 0, -2.2954760000000078]
    [0.12187028238676061, 0.9925460383510547, 0, 12.149102000000084]
    [0, 0, 1.0000000019877011, 0.25100300000002562]
  #28 data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_wall_b_base.cgf
    [8.3425738583760579E-07, 0.42426412471822728, 0.42426400328474184, -2.8393019999998614]
    [-0.5999999933383422, 8.225681301374261E-07, 3.5724991278317391E-07, 12.064099000000169]
    [-3.2902954748545727E-07, -0.4242640032847646, 0.42426412471889707, 4.1377949999999828]
  #29 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
    [0.70710739454380356, -0, -0.70710630719099521, -2.6070169999998143]
    [0, 1.0000000985439013, -0, 12.051509000000124]
    [0.70710630719099521, 0, 0.70710739454380356, 3.9055270000000064]
  #30 data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_wall_b_base.cgf
    [8.3425738583760579E-07, 0.42426412471822728, 0.42426400328474184, -2.7730109999999968]
    [-0.5999999933383422, 8.225681301374261E-07, 3.5724991278317391E-07, 4.0632120000000214]
    [-3.2902954748545727E-07, -0.4242640032847646, 0.42426412471889707, 4.0715040000000045]
  #31 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
    [0.70710739454380356, -0, -0.70710630719099521, -2.5407259999999496]
    [0, 1.0000000985439013, -0, 4.0506220000002031]
    [0.70710630719099521, 0, 0.70710739454380356, 3.8392359999999712]
  #32 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [2.0265599758276261E-06, 1.0132830681259359E-06, 1.0000030398384236, -0.876500999999962]
    [1.0000030398384236, 1.0132789611764388E-06, -2.0265610025650002E-06, 3.248026000000209]
    [-1.0132810146511873E-06, 1.0000030398399637, -1.0132810146511873E-06, 4.433290999999997]
  #33 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [2.0265599758276261E-06, 1.0132830681259359E-06, 1.0000030398384236, -0.87650299999995696]
    [1.0000030398384236, 1.0132789611764388E-06, -2.0265610025650002E-06, 7.2480330000000777]
    [-1.0132810146511873E-06, 1.0000030398399637, -1.0132810146511873E-06, 4.4332870000000071]
  #34 data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.7718239999999241]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.7247420000001057]
    [-0, 0, 1.0000004267475153, 1.2181429999999978]
  #35 data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
    [1.1558656882564154E-06, 1.2047679312126887, 0.48675633955401021, -3.9680269999998927]
    [-1.299383508504858, 1.2047928230790559E-06, 1.0357760582352854E-07, 9.6626570000000811]
    [-3.5528661372490159E-07, -0.48675633955389158, 1.2047679312132387, 2.0852080000000228]
  #36 objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [0.9335800714490391, -0.35836892532511716, 0, -2.1889609999998356]
    [0.35836892532511716, 0.9335800714490391, 0, 7.1664870000001883]
    [0, 0, 1.000000018222736, 0.23544600000002447]
  #37 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_int_tool_chest_a.cgf
    [0.89879410049884689, 0.43837101322488953, 0, -2.1868929999998272]
    [-0.43837101322488953, 0.89879410049884689, -0, 9.4048320000001695]
    [-0, 0, 0.9999999901636738, -0.011361000000022159]
  #38 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_a.cgf
    [0, 0, 1, -0.88959199999999328]
    [1, 0, 0, 14.783134000000018]
    [0, 1, 0, 4.3990670000000023]
  #39 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [2.0265599758276261E-06, 1.0132830681259359E-06, 1.0000030398384236, -0.87650299999995696]
    [1.0000030398384236, 1.0132789611764388E-06, -2.0265610025650002E-06, 10.248038000000179]
    [-1.0132810146511873E-06, 1.0000030398399637, -1.0132810146511873E-06, 4.4332840000000147]
  #40 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [2.0265599758276261E-06, 1.0132830681259359E-06, 1.0000030398384236, -0.87650299999995696]
    [1.0000030398384236, 1.0132789611764388E-06, -2.0265610025650002E-06, 8.2480340000001888]
    [-1.0132810146511873E-06, 1.0000030398399637, -1.0132810146511873E-06, 4.4332860000000096]
  #41 data/objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.2093239999999241]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.7559920000001057]
    [0, 0, 1.0000004267475153, 1.0618929999999978]
  #42 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    [0.08715360931348827, 0.99619520295552744, 0, -1.5737869999998111]
    [-0.99619520295552744, 0.08715360931348827, -0, 8.1847340000001623]
    [-0, 0, 1.000000317003936, 0.39081299999998009]
  #43 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
    [0.84014573466649656, 0.15503196786335055, 0, -2.3387390000000323]
    [-0.15503196786335055, 0.84014573466649656, -0, 3.5187430000000859]
    [-0, 0, 0.85433001032264477, 0.3302489999999807]
  #44 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.13917308061571812, -0.9902684533717141, 0, -2.1387569999999414]
    [0.9902684533717141, 0.13917308061571812, 0, 10.818282000000181]
    [0, 0, 1.0000003780555664, 0.23940399999997908]
  #45 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    [0.069754655330556511, 0.99756409184201988, 0, -2.1926019999998516]
    [-0.99756409184201988, 0.069754655330556511, -0, 11.975521000000072]
    [-0, 0, 0.99999991463643567, 1.4594210000000203]
  #46 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1.989814000000024]
    [-0.70710613896567265, -0.70710823567003778, 0, 14.879433000000063]
    [0, 0, 1.0000005743575027, 0.093142999999997755]
  #47 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1.9890599999998813]
    [-0.70710613896567265, -0.70710823567003778, 0, 14.879432000000179]
    [0, 0, 1.0000005743575027, 0.093142999999997755]
  #48 objects/brush/planet/uee/shooting_range/ammo_container_closed_02.cgf
    [-0.11550419410968123, 0.9933067774033556, 7.3046589359438678E-06, -2.2906769999999597]
    [-0.99330677741935558, -0.11550419413968122, 3.8264812876175083E-06, 7.9376680000000306]
    [4.6445895322050219E-06, -6.813794045337963E-06, 0.99999978643883924, 1.3631520000000137]
  #49 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_01x01x01_a.cgf
    [-0.017451070019713275, 0.99984793902402924, 0, -2.2925459999999021]
    [-0.99984793902402924, -0.017451070019713275, -0, 7.9846800000000258]
    [-0, 0, 1.0000002205076917, 0.22617800000000443]
  #50 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9890589999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.879431000000068]
    [-0, 0, 1.0000004267475153, 0.093142999999997755]
  #51 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
