# IncludedObjects
# Cgfs: 1395, Materials: 22, Palettes: 16, Placements: 5329

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1075.cgf
    198: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    199: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    200: data/objects/planets/flora/grass/grass/grass_a.cgf
    201: data/objects/characters/creatures/kopion/kopion_collar_01.cgf
    202: data/objects/buildingsets/human/lowtech/prop/science/display-case/display_case_plant_2_a.cgf
    203: data/objects/characters/creatures/kopion/kopion.cgf
    204: data/objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_grass_03.cgf
    205: data/objects/characters/creatures/kopion/kopion_hound.cgf
    206: objects/default/3dtext/h.cgf
    207: objects/default/3dtext/f.cgf
    208: objects/default/3dtext/d.cgf
    209: objects/default/3dtext/z.cgf
    210: objects/default/3dtext/u.cgf
    211: objects/default/3dtext/y.cgf
    212: objects/default/3dtext/p.cgf
    213: objects/default/3dtext/w.cgf
    214: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    215: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    216: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    217: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    218: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    219: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_f.cgf
    220: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1169.cgf
    221: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1208.cgf
    222: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1219.cgf
    223: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1186.cgf
    224: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1200.cgf
    225: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1212.cgf
    226: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1223.cgf
    227: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1226.cgf
    228: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1225.cgf
    229: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1221.cgf
    230: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1220.cgf
    231: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1224.cgf
    232: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1222.cgf
    233: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1232.cgf
    234: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1227.cgf
    235: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1234.cgf
    236: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1231.cgf
    237: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1235.cgf
    238: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1233.cgf
    239: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1236.cgf
    240: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1239.cgf
    241: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1238.cgf
    242: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1240.cgf
    243: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1242.cgf
    244: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1246.cgf
    245: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1243.cgf
    246: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1248.cgf
    247: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1247.cgf
    248: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1249.cgf
    249: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1241.cgf
    250: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1251.cgf
    251: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1252.cgf
    252: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1245.cgf
    253: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1253.cgf
    254: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1254.cgf
    255: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1256.cgf
    256: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1258.cgf
    257: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1255.cgf
    258: objects/default/3dtext/c.cgf
    259: objects/default/3dtext/b.cgf
    260: objects/default/3dtext/x.cgf
    261: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_880.cgf
    262: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_883.cgf
