# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 6, Placements: 163

[CGFs]
      0: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
      3: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
      4: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
      7: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
     10: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
     11: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     13: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
     14: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
     15: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
     16: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
     18: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
     20: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     21: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<213>
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkblue_darkorange

[Placements]
  #0 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 99.00000000000000000]
  #9 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 262.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #10 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 643.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #11 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 808.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #12 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 915.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #13 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 1100.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -100.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 14.00000000000000000]
  #14 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1024.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #15 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 371.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #16 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [-0.75000064012049983, 0.00000106066005594, -0.00000106066005594, 1090.50000000000000000]
    [-0.00000106065937699, 0.00000048009245496, 0.75000064012109635, -77.00000000000000000]
    [0.00000106066073489, 0.75000064012109635, -0.00000048009095474, 22.00000000000000000]
  #17 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
    [-0.00000051209680784, -0.80000035331878239, 0.00000000000000000, 812.00000000000000000]
    [0.80000035331878239, -0.00000051209680784, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80000035331894626, 35.00000000000000000]
  #18 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 1100.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -84.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 14.00000000000000000]
  #19 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 371.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #20 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
    [-0.00000051209680784, -0.80000035331878239, 0.00000000000000000, 812.00000000000000000]
    [0.80000035331878239, -0.00000051209680784, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80000035331894626, 35.00000000000000000]
  #21 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1024.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #22 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [0.75000032006063655, 0.00000000000000000, 0.00000000000000000, 1090.50000000000000000]
    [0.00000000000000000, -0.00000048009074986, -0.75000032006048289, -107.00000000000000000]
    [0.00000000000000000, 0.75000032006048289, -0.00000048009074986, 8.00000000000000000]
  #23 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #24 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 262.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1076.99998999999661464]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -91.99999199999729171]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 41.99999199993908405]
  #26 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 100.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #27 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 206.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #28 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
    [0.00000178069038746, 0.80000035331708141, 0.00000000000000000, 268.00000000000000000]
    [-0.80000035331708141, 0.00000178069038746, -0.00000000000000000, -42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.80000035331906316, 35.00000000000000000]
  #29 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
    [0.00000178069114736, -0.80000069471688107, 0.00000000000000000, -18.00000000000000000]
    [-0.80000069471688107, -0.00000178069114728, -0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471886270, 39.00000000000000000]
  #30 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
    [0.00000178069114736, -0.80000069471688107, 0.00000000000000000, 526.00000000000000000]
    [-0.80000069471688107, -0.00000178069114728, -0.00000000000000000, 88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471886270, 39.00000000000000000]
  #31 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -65.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #32 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
    [0.00000178069114736, -0.80000069471688107, 0.00000000000000000, 526.00000000000000000]
    [-0.80000069471688107, -0.00000178069114728, -0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471886270, 39.00000000000000000]
  #33 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.06000004986873862, 0.00000000000000000, 0.00000000000000000, 619.00000000000000000]
    [0.00000000000000000, 0.00000021036662856, 0.06000004986836983, -83.75000000000000000]
    [0.00000000000000000, 0.06000004986836983, -0.00000021036662856, 41.75000000000000000]
  #34 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.05999999865889550, 0.00000000000000000, 1136.49997099999745842]
    [0.00000000000000000, 0.00000000000000000, -0.05999999865889550, -22.75000200000067707]
    [-0.05999999865889550, 0.00000000000000000, 0.00000000000000000, 32.75000000000000000]
  #35 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, -68.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, -67.75000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.75000000000000000]
  #36 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [0.75000032006063655, 0.00000000000000000, 0.00000000000000000, 1090.50000000000000000]
    [0.00000000000000000, -0.00000048009074986, -0.75000032006048289, -107.00000000000000000]
    [0.00000000000000000, 0.75000032006048289, -0.00000048009074986, 35.00000000000000000]
  #37 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.05999999865889550, 0.00000000000000000, 1146.99995800000033341]
    [0.00000000000000000, 0.00000000000000000, -0.05999999865889550, -42.75000899999577086]
    [-0.05999999865889550, 0.00000000000000000, 0.00000000000000000, 52.25000000000000000]
  #38 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 534.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #39 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [-0.75000064012049983, 0.00000106066005594, -0.00000106066005594, 1090.50000000000000000]
    [-0.00000106065937699, 0.00000048009245496, 0.75000064012109635, -77.00000000000000000]
    [0.00000106066073489, 0.75000064012109635, -0.00000048009095474, 8.00000000000000000]
  #40 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 372.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #41 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 534.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #42 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, -12.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, -67.75000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.88443399965763092]
  #43 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 507.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #44 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
    [0.74999999999950007, 0.00000149999999621, 0.00000000000000000, 1058.50000000000000000]
    [0.00000149999999621, -0.74999999999949996, 0.00000000000000000, -94.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000099987, 44.00000000000000000]
  #45 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -0.00000000000000000, 0.00000226274148639, 585.00000000000000000]
    [-0.00000226274148639, 0.00000051209862608, -0.80000069471544200, -3.00000000000000000]
    [-0.00000000000144843, -0.80000069471864188, -0.00000051209862599, 25.00000000000000000]
  #46 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 808.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #47 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
    [0.00000178069114736, -0.80000069471688107, 0.00000000000000000, 468.00000000000000000]
    [-0.80000069471688107, -0.00000178069114728, -0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471886270, 39.00000000000000000]
  #48 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 482.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, 116.25000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.75000000000000000]
  #49 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 532.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, 116.25000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.88443399965763092]
  #50 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 235.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #51 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1108.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -94.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 44.00000000000000000]
  #52 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #53 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
    [0.00000178069114736, -0.80000069471688107, 0.00000000000000000, -76.00000000000000000]
    [-0.80000069471688107, -0.00000178069114728, -0.00000000000000000, 88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471886270, 39.00000000000000000]
  #54 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 810.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, -67.75000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.88443399965763092]
  #55 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, -68.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, 116.25000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.75000000000000000]
  #56 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1187.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 46.75000000000000000]
  #57 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 644.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #58 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -173.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #59 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1051.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #60 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -0.00000000000000000, 0.00000226274148639, 430.00000000000000000]
    [-0.00000226274148639, 0.00000051209862608, -0.80000069471544200, -3.00000000000000000]
    [-0.00000000000144843, -0.80000069471864188, -0.00000051209862599, 25.00000000000000000]
  #61 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 916.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #62 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
