# IncludedObjects
# Cgfs: 884, Materials: 91, Palettes: 45, Placements: 6326

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
     83: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     84: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     85: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
     87: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
     88: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x12_a.cgf
     90: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     91: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
     92: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     93: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     94: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     95: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
     96: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
     97: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     99: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    102: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    103: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x06x03_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    106: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    107: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x06x03_a.cgf
    108: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    109: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    110: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    111: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    112: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    113: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    114: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_rcap_01x07x10_a.cgf
    115: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    116: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x12_a.cgf
    117: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_22.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x06x03_a.cgf
    119: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    120: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    121: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    122: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_4_01x0025x025_a.cgf
    123: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    124: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    125: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
    127: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_trim_straight_04x01x01_a.cgf
    128: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    129: objects/buildingsets/human/lowtech/prop/sign/sign_information_1_a.cgf
    130: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_b.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    132: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    133: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    134: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    135: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    136: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    137: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_frame_02x04x0025_a.cgf
    138: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    139: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    140: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    141: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_12x10x0025_a.cgf
    142: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    143: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    144: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l4//Brush/designer_63.cgf
    145: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_02x02x01_a.cgf
    146: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    147: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    148: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    149: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_frame_02x02x0025_a.cgf
    150: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    151: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    152: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    153: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
    154: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_a.cgf
    155: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_005x01x008_a.cgf
    156: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    157: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
    158: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    159: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    160: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    161: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    162: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    163: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    164: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    165: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    166: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_16x04x04_a.cgf
    167: objects/buildingsets/human/brand/decal/logo/primary_logo_txt_lrg.cgf
    168: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    169: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    170: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    171: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    172: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    173: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    174: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    175: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_08x025x125_a.cgf
    176: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_a.cgf
    177: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    178: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    179: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    180: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    181: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    182: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    183: objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
    184: objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    185: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_pipeline_08x02x0050_a.cgf
    186: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    187: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_a.cgf
    188: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    189: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    190: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    191: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    192: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    193: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    194: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    195: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    196: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    197: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    198: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    199: objects/buildingsets/human/brand/decal/signs/primary_sign_wys_a.cgf
    200: objects/buildingsets/human/brand/decal/ident/secondary_ident_f.cgf
    201: objects/buildingsets/human/brand/decal/signs/primary_sign_03_a.cgf
    202: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    203: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_b.cgf
    204: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l4//Brush/designer_65.cgf
    205: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    206: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    207: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    208: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_i.cgf
    209: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    210: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    211: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b_decal_a.cgf
    212: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    213: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    214: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_b.cgf
    215: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_identation_wall_b.cgf
    216: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    217: objects/buildingsets/human/brand/decal/ident/secondary_ident_c.cgf
    218: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    219: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    220: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_f.cgf
    221: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_e_100_a.cgf
    222: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    223: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
    224: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_c_opened.cgf
    225: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    226: objects/buildingsets/human/universal/prop/food/mre/food_ration_pack_e.cgf
    227: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_f_100_a.cgf
    228: objects/buildingsets/human/universal/prop/dressing/can/can_drink_1_pips_b.cgf
    229: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_2m.cgf
    230: objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    231: objects/buildingsets/human/brand/rr/signs/rr_screen_do_not_block.cgf
    232: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    233: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    234: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    235: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    236: objects/buildingsets/human/brand/rr/signs/rr_screen_mind_the_step.cgf
    237: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    238: objects/buildingsets/human/lowtech/prop/storage/crate/crate_stack_1_0125x0125x0125_a.cgf
    239: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    240: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    241: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    242: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    243: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    244: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_frame_straight_04x007x007_a.cgf
    245: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    246: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_bracket_a.cgf
    247: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_a.cgf
    248: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    249: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    250: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    251: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    252: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    253: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
    254: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    255: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_01x005x0037_a.cgf
    256: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_cap_addon_a.cgf
    257: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_02x04_a.cgf
    258: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x02_a.cgf
    259: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    260: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    261: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x001x003_a.cgf
    262: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    263: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    264: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    265: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    266: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_2_a.cgf
    267: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    268: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_crnr_a.cgf
    269: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_d.cgf
    270: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    271: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    272: objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    273: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_025m_a.cgf
    274: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    275: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
