# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 3, Placements: 104

[CGFs]
      0: objects/planets/flora/fern/fern/fern_green_1_a.cgf
      1: objects/planet/flora/tree/banana_fractal_01/banana_fractal_01_a.cgf
      2: objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
      3: objects/buildingsets/human/hightech/prop/utility/waste/waste_recycle_2_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
      5: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
      6: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
      7: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
      8: objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
     10: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_simple_trn.cgf
     11: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
     12: objects/buildingsets/human/brand/microtech/signs/elevator_screen_a.cgf
     13: objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_08x04x02_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_dirt.cgf
     16: objects/planets/flora/giant_leaf/giant_leaf_01/giant_leaf_01_large_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_unit_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glow.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
     27: objects/buildingsets/human/brand/microtech/signs/elevator_screen_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/floor/sp_int_elev_lobby_floor_a.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerout_02x02x01_b.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glass.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_02x04x02_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_a
      1: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_static
      2: objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_static
      3: materials/decals/weathered/weathered001l
      4: materials/decals/weathered/weathered002c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Microtech/microtech_sub_flair_2023_white_blue_blue
      2: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.26572872291157668, -0.26572877045499221, 0.00000000000000000, -0.28797404636861756]
    [-0.00000000294722142, -1.74820427084212038, -0.00000023488673598, 7.00000000000000000]
  #14 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.00000059066869725, 0.00000000000000000, 0.92274577695287974, 2.01167899998836219]
    [0.00000000000000000, -0.92274577695306870, 0.00000000000000000, -1.04225499997846782]
    [0.92274577695287974, 0.00000000000000000, 0.00000059066869725, 3.55984300002455711]
  #15 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.00000059066869725, -0.00000000000000000, -0.92274577695287974, -2.00731800001813099]
    [0.00000000000000000, -0.92274577695306870, 0.00000000000000000, -1.04225499997846782]
    [-0.92274577695287974, 0.00000000000000000, 0.00000059066869725, 3.55984300002455711]
  #16 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188509, 0.63603578964042129, -0.00000052104634712, -6.11013400001684204]
    [-0.00000074110063176, -0.00000107749775511, -0.74999969468046612, -7.78351099998690188]
    [-0.63603578964020302, -0.39743932407076588, 0.00000119947582806, 3.01110200001858175]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 7.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.00000030004498621, 0.36861885991765098, -0.25810941315525671, 6.41262600000482053]
    [0.45000037005133647, 0.00000024578262086, -0.00000017209850960, -18.00000200001522899]
    [0.00000000000011473, -0.25810941315531405, -0.36861885991773297, 2.60829600004944950]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.00000030004498621, -0.36861885991765098, 0.25810941315525671, -6.40618799999356270]
    [-0.45000037005133647, 0.00000024578262086, -0.00000017209850960, -18.00000000000000000]
    [-0.00000000000011473, -0.25810941315531405, -0.36861885991773297, 2.60829600004944950]
  #20 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_simple_trn.cgf
    [-0.92274498939514160, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.92274498939514160, 0.00000000000000000, -1.04225499997846782]
    [0.00000000000000000, 0.00000000000000000, 0.92274498939514160, 3.30056600004900247]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.00000030004498621, -0.36861885991765098, 0.25810941315525671, -6.40618799999356270]
    [-0.45000037005133647, 0.00000024578262086, -0.00000017209850960, -12.00000000000000000]
    [-0.00000000000011473, -0.25810941315531405, -0.36861885991773297, 2.60829600004944950]
  #22 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188509, 0.63603578964042129, -0.00000052104634712, -6.11013400001684204]
    [-0.00000074110063176, -0.00000107749775511, -0.74999969468046612, -13.78351099998690188]
    [-0.63603578964020302, -0.39743932407076588, 0.00000119947582806, 3.01110200001858175]
  #23 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [-0.00000040918970652, 0.42402390181913718, 0.26495954261104943, -6.11013400001684204]
    [-0.49999982853451785, -0.00000044551179489, -0.00000005920576916, -18.00389799999538809]
    [0.00000018587594407, -0.26495954261099086, 0.42402390181933053, 3.01110100001096725]
  #24 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [0.00000088726299279, -0.42402390181896193, -0.26495954261093985, 6.11235499999020249]
    [0.49999982853431124, 0.00000085094099856, 0.00000031254591175, -18.00000000000000000]
    [0.00000018587606525, -0.26495954261105903, 0.42402390181977512, 3.01110200001858175]
  #25 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [0.00000088726299279, -0.42402390181896193, -0.26495954261093985, 6.11235499999020249]
    [0.49999982853431124, 0.00000085094099856, 0.00000031254591175, -12.00000000000000000]
    [0.00000018587606525, -0.26495954261105903, 0.42402390181977512, 3.01110200001858175]
  #26 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.00000048009095474, -0.00000000000000000, -0.75000064012084633, -6.25937500002328306]
    [0.00000000000000000, -0.75000064012099998, 0.00000000000000000, -13.71065599995199591]
    [-0.75000064012084633, 0.00000000000000000, 0.00000048009095474, 2.37787700002081692]
  #27 objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
    [1.74820427084213348, -0.00000000294723471, 0.00000009890780542, 0.50000000000000000]
    [-0.00000009890780582, -0.00000023488673581, 1.74820427084211771, -5.75000000000000000]
    [-0.00000000294722142, -1.74820427084212038, -0.00000023488673598, 7.00000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.00000030004498621, 0.36861885991765098, -0.25810941315525671, 6.41262600000482053]
    [0.45000037005133647, 0.00000024578262086, -0.00000017209850960, -5.99999799998477101]
    [0.00000000000011473, -0.25810941315531405, -0.36861885991773297, 2.60829600004944950]
  #29 objects/buildingsets/human/brand/microtech/signs/elevator_screen_a.cgf
    [0.99999999999999367, 0.00000011220561191, 0.00000000000000000, -7.00000000000000000]
    [-0.00000011220561191, 0.99999999999999367, -0.00000000000000000, -24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.00000048009074986, 0.00000000000000000, 0.75000032006048289, 6.26788699999451637]
    [0.00000000000000000, 0.75000032006063655, 0.00000000000000000, -13.71065599995199591]
    [-0.75000032006048289, 0.00000000000000000, -0.00000048009074986, 2.37787700002081692]
  #31 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [0.00000088726299279, -0.42402390181896193, -0.26495954261093985, 6.11235499999020249]
    [0.49999982853431124, 0.00000085094099856, 0.00000031254591175, -6.00000000000000000]
    [0.00000018587606525, -0.26495954261105903, 0.42402390181977512, 3.01110200001858175]
  #32 objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
    [-0.35344693064689592, -0.00000003161885082, 0.00000000000000000, -0.08758317463798448]
    [0.00000003161885082, -0.35344693064689592, 0.00000000000000000, -13.81258911453187466]
    [0.00000000000000000, 0.00000000000000000, 0.35344693064689731, 0.95171354804188013]
  #33 objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
    [-0.37008803419399428, 0.06525643558297588, 0.00000000000000000, -0.21675751276779920]
    [-0.06525643558297588, -0.37008803419399428, 0.00000000000000000, -10.32922913774382323]
    [0.00000000000000000, 0.00000000000000000, 0.37579722649132241, 0.99804111069533974]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_08x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.00000200001522899]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #35 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_dirt.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.00000030004498621, 0.36861885991765098, -0.25810941315525671, 6.41262600000482053]
    [0.45000037005133647, 0.00000024578262086, -0.00000017209850960, -12.00000000000000000]
    [0.00000000000011473, -0.25810941315531405, -0.36861885991773297, 2.60829600004944950]
  #37 objects/planets/flora/giant_leaf/giant_leaf_01/giant_leaf_01_large_b.cgf
    [-0.00000005049168421, 0.37579720354854085, 0.00000000000000000, 0.24031253729481250]
    [-0.37579720354854085, -0.00000005049168421, -0.00000000000000000, -11.65791004314087331]
    [-0.00000000000000000, 0.00000000000000000, 0.37579720354854429, 0.99804111069533974]
  #38 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_unit_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glow.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.75000000000000000]
  #42 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [-0.00000040918970652, 0.42402390181913718, 0.26495954261104943, -6.11013400001684204]
    [-0.49999982853451785, -0.00000044551179489, -0.00000005920576916, -6.00389799999538809]
    [0.00000018587594407, -0.26495954261099086, 0.42402390181933053, 3.01110100001096725]
  #43 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188509, 0.63603578964042129, -0.00000052104634712, -6.11013400001684204]
    [-0.00000074110063176, -0.00000107749775511, -0.74999969468046612, -19.78351099998690188]
    [-0.63603578964020302, -0.39743932407076588, 0.00000119947582806, 3.01110200001858175]
  #44 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [-0.00000040918970652, 0.42402390181913718, 0.26495954261104943, -6.11013400001684204]
    [-0.49999982853451785, -0.00000044551179489, -0.00000005920576916, -12.00389799999538809]
    [0.00000018587594407, -0.26495954261099086, 0.42402390181933053, 3.01110100001096725]
  #45 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588294456, -0.63603563415922371, 0.00000052104621979, 6.11235599999781698]
    [0.00000074110045064, 0.00000107749832163, 0.74999978635089404, -16.22038600000087172]
    [-0.63603563415900533, -0.39743974588182551, 0.00000119947628065, 3.01110200001858175]
  #46 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588294456, -0.63603563415922371, 0.00000052104621979, 6.11235599999781698]
    [0.00000074110045064, 0.00000107749832163, 0.74999978635089404, -10.22038600000087172]
    [-0.63603563415900533, -0.39743974588182551, 0.00000119947628065, 3.01110200001858175]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #49 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 6.03298000001814216]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -13.71065599995199591]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 2.37787700002081692]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.99999899999238551]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #51 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588294456, -0.63603563415922371, 0.00000052104621979, 6.11235599999781698]
    [0.00000074110045064, 0.00000107749832163, 0.74999978635089404, -4.22038600000087172]
    [-0.63603563415900533, -0.39743974588182551, 0.00000119947628065, 3.01110200001858175]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
