# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_e 06x02x02.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08x08x0025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_i_26x02x06.cgf
     30: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_01.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_09.cgf
     33: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/railing/open/ext_railing_open_end_left_04x0025x01125_a.cgf
     38: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_04.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/railing/open/ext_railing_open_end_left_02x0025x01125_a.cgf
     40: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_pallet_a.cgf
     41: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_1_0325x0125x0125_a.cgf
     42: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_2_0125x0125x0125_a.cgf
     43: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_02.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/prop/fan/fan_a_fs.cgf
     46: objects/dfm/dfm_crusader/prop/garbage/garbage_decal_c.cgf
     47: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_base_04x01x04_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     49: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
     50: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_04x02x02_c.cgf
     51: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
     52: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_a.cgf
     53: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_a.cgf
     54: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
     55: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x12_b.cgf
     56: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
     57: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_12x0025x01125_a.cgf
     58: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x08x0025_a.cgf
     59: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
     60: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_a.cgf
     61: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_12x0025x01125_g.cgf
     62: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     63: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_cluster_03.cgf
     64: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
     65: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_lamp_post.cgf
     66: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_08x00125x0125_a.cgf
     67: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_a.cgf
     68: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x04x0025_a.cgf
     69: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_04x00125x0125_a.cgf
     70: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_d_08x08x06.cgf
     71: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_8.cgf
     72: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     73: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
     74: objects/buildingsets/human/lowtech/bravo/ext/structure/ea_destructable_satellite_dish_mech.cgf
     75: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_b.cgf
     76: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_6x32x025_a.cgf
     77: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     78: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_7.cgf
     79: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_pipeline_016x0x0050_fs_a.cgf
     80: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_03.cgf
     81: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_02x08x0025_a.cgf
     82: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_a.cgf
     83: objects/buildingsets/human/lowtech/prop/maintenance/console/console_diagnostic_1_a.cgf
     84: objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_d.cgf
     85: objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_b.cgf
     86: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
     87: objects/facility/chemline/addons/gen_ladder_1mx08m_a_fs.cgf
     88: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     90: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/ceiling/maintenance_ceiling_frame_center_04x04x05_b.cgf
     91: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
     92: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     93: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
     94: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_edge_06x08x03_a_bottom.cgf
     95: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
     96: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     97: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     98: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_net_c.cgf
     99: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    100: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_wallpanel_debris_004.cgf
    101: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_b.cgf
    102: objects/buildingsets/human/lowtech/alpha/int/roomlg/floor/roomlg_floor_straight_broken_08x08x0025_a.cgf
    103: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a_missingpanels_01.cgf
    104: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    106: objects/buildingsets/human/lowtech/prop/appliance/machine/machine_vending/machine_vending_01x01x02_b.cgf
    107: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    108: objects/buildingsets/human/lowtech/prop/dumpster/dumpster_a.cgf
    109: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    110: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_pipeline_016x0x0050_fs_b.cgf
    111: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_c.cgf
    112: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    113: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_tow_phase2_derelictwall_01.cgf
    114: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_b05.cgf
    115: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    116: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_b01.cgf
    117: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    119: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_radardish_cable_tow.cgf
    120: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_b06.cgf
    121: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    122: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_b.cgf
    123: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_pipeline_damaged_04x02x0050_a.cgf
    124: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_cluster_04.cgf
    125: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_f_alt.cgf
    127: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    128: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_b03.cgf
    129: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    130: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_b02.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    132: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_a.cgf
    133: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_c.cgf
    134: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_c.cgf
    135: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    136: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_b.cgf
    137: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_waste_0125x0125x0125_a.cgf
    138: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_d.cgf
    139: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    140: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    141: objects/buildingsets/human/lowtech/bravo/grimhex/posters/posters_grimhex_f.cgf
    142: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_e.cgf
    143: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_table_a.cgf
    144: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_g.cgf
    145: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_large.cgf
    146: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_04.cgf
    147: objects/buildingsets/human/lowtech/alpha/int/universal/prop/screen_hanging_b_decal_c.cgf
    148: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_m.cgf
    149: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    150: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_portablelight_01.cgf
    151: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    152: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    153: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    154: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_straight_04x0025x015_a.cgf
    155: objects/buildingsets/human/lowtech/bravo/grimhex/posters/posters_grimhex_d.cgf
    156: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_1_0125x0635x0625_a.cgf
    157: objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_c.cgf
    158: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    159: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_b.cgf
    160: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    161: objects/buildingsets/human/lowtech/prop/tool/welder_a/tool_welder_a.cgf
    162: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_2_015x0075x0075_a.cgf
    163: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    164: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_a.cgf
    165: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    166: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    167: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_e.cgf
    168: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    169: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_net_a.cgf
    170: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    171: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_fan_a.cgf
    172: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    173: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    174: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_edge_04x03x01_a.cgf
    175: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_g.cgf
    176: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    177: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    178: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_straight_b.cgf
    179: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
    180: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    181: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_06x06x0025_a.cgf
    182: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/int/prop/prop_crate_dumper_tarp_a.cgf
    183: objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_c.cgf
    184: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    185: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    186: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_transport_pallet_a.cgf
    187: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_cluster_03.cgf
    188: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
    189: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_4_015x0075x0075_a.cgf
    190: objects/buildingsets/human/lowtech/prop/utilitarian/utility/waste/waste_bin_1_a.cgf
    191: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    192: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_vehicle_support_a.cgf
    193: objects/buildingsets/human/lowtech/prop/tech/coms/fs_coms_tower_1_a.cgf
    194: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x8x025_a.cgf
    195: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_h_12x02x06.cgf
    196: objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    197: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    198: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_02x02x0025_b.cgf
    199: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    200: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    201: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    202: objects/buildingsets/human/station/charlie/landingpad/decal/landingpad_decal_corner_warning_a.cgf
    203: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_04x04x02_a.cgf
    204: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    205: objects/buildingsets/human/lowtech/bravo/ext/fence/ext_fence_04x01x03_a.cgf
    206: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_04x01x02_a.cgf
    207: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    208: objects/spaceships/derelicts/habitation/walkways/plt_1mx4m.cgf
    209: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_d.cgf
    210: objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    211: objects/spaceships/derelicts/habitation/walkways/plt_1mx8m.cgf
    212: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_landingzone_a.cgf
    213: objects/buildingsets/human/station/charlie/landingpad/decal/landingpad_decal_corner_warning_mirror_a.cgf
    214: objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    215: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_debris_a 06x02x02.cgf
    216: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_debris_b 06x02x02.cgf
    217: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_panel_02x02x02.cgf
    218: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_01.cgf
    219: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_g_14x21x06.cgf
    220: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x08x04_c_fs.cgf
    221: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    222: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_08x0025x04_a.cgf
    223: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_08x0025x04_a.cgf
    224: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_rusted_2_heaped_a.cgf
    225: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_exit.cgf
    226: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    227: objects/buildingsets/human/universal/prop/junk/debris/debris_pile_1_a.cgf
    228: objects/buildingsets/human/lowtech/bravo/ext/fence/ext_fence_04x01x03_broken_a.cgf
    229: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
    230: objects/buildingsets/human/lowtech/bravo/ext/fence/ext_fence_02x01x03_b_addon.cgf
    231: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    232: objects/buildingsets/human/universal/prop/junk/debris/debris_pile_3_a.cgf
    233: objects/buildingsets/human/lowtech/prop/storage/cell/cell_fuel_1_a_100_a.cgf
    234: objects/buildingsets/human/station/charlie/landingpad/decal/landingpad_decal_corner_stripe_a.cgf
    235: objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_a.cgf
    236: objects/buildingsets/human/universal/prop/junk/scrap/scrap_pile_rusted_2_heaped_e.cgf
    237: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_2_a_100.cgf
    238: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    239: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_cornerout90_08x08x02_b.cgf
    240: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_stair_04x00125x03_a.cgf
    241: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_a_15x02x06.cgf
    242: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_02x0025x01_a.cgf
    243: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x08x04_a_fs.cgf
    244: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_b.cgf
    245: objects/planet/manmade/mining/mining_structure_set_01/mining_structure_tank_02.cgf
    246: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_fs.cgf
    247: objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    248: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_pallet_03.cgf
    249: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_i.cgf
    250: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_stack_a.cgf
    251: objects/buildingsets/human/lowtech/bravo/ext/hero/fuel_storage_base_a.cgf
    252: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c.cgf
    253: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_f_14x21x007.cgf
    254: objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_a.cgf
    255: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_02x04x0025_a.cgf
    256: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_corner_02x02x0125_a.cgf
    257: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_04x02x0025_a.cgf
    258: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_04x02x0025_b.cgf
    259: objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_cornerout_02x02x0125_a.cgf
    260: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_04x04x0025_e.cgf
    261: objects/buildingsets/human/lowtech/prop/storage/container/container_dry_2_025x025x025_a.cgf
    262: objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
