# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_lamppost_street_a.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     22: data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
     23: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_c.cgf
     24: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
     25: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
     26: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_horizontal_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
     28: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x01_a.cgf
     29: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x02_a.cgf
     30: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_decal_a.cgf
     31: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
     32: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_start_05x05x04_a.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_b.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_f.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_lrg_20x20_a.cgf
     37: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
     38: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_horizontal_c.cgf
     39: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_lrg_20x20_addon_a.cgf
     40: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
     41: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
     42: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_mid_1m.cgf
     43: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
     44: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
     45: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
     46: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
     47: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
     48: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_7m_a.cgf
     49: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
     50: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_32m.cgf
     51: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_08m.cgf
     52: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_cnr_a.cgf
     53: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a_open.cgf
     54: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
     55: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
     56: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
     57: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_16m.cgf
     58: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_6m_a.cgf
     59: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
     60: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
     61: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_04m.cgf
     62: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_diagonal_fence_04x04x04_a.cgf
     63: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_a.cgf
     64: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_c.cgf
     65: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_b.cgf
     66: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     67: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_04x01x04_a.cgf
     68: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_02x01x04_a.cgf
     69: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_09_a.cgf
     70: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_open_04x01x04_a001.cgf
     71: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
     72: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_12x01_a.cgf
     74: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_02x01x04_a.cgf
     75: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x05_a.cgf
     76: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
     77: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_03_a.cgf
     78: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
     79: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_c.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_06_a.cgf
     81: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_10x01_a.cgf
     82: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     83: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_03x01_c.cgf
     85: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
     87: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_01x01_c.cgf
     88: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x03_a.cgf
     89: objects/buildingsets/human/lowtech/prop/storage/tank/tank_cryo_1_a.cgf
     90: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
     91: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
     92: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_cap_a.cgf
     93: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
     94: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x05_a.cgf
     95: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_1_cap_02x02x0075_a.cgf
     96: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_platform_lamp_a.cgf
     97: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_05_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_12_a.cgf
     99: objects/buildingsets/human/lowtech/prop/storage/tank/tank_fuel_1_05x025x025_a.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_d.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    102: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    103: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x10_b.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x10_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x06_a.cgf
    106: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_a.cgf
    107: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    108: data/objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_d.cgf
    109: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_05x025x025_a.cgf
    110: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_e.cgf
    111: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_v_pillar_02_a_mirror.cgf
    112: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_v_pillar_02_a.cgf
    113: data/objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_b.cgf
    114: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
    115: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_grating_02x01x04_a002.cgf
    116: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_wlkwy_frame_a.cgf
    117: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_04_a.cgf
    119: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_flat_04x05x005.cgf
    120: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_a.cgf
    121: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    122: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_a.cgf
    123: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    124: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    125: objects/buildingsets/human/lowtech/prop/utilitarian/medical/medkit_first-aid_2.cgf
    126: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_safety_signage_1_a.cgf
    127: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    128: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    129: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
    130: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    131: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
    132: objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_005x005x005_b.cgf
    133: objects/buildingsets/human/universal/prop/storage/loot/loot_stack_1_a.cgf
    134: objects/buildingsets/human/universal/prop/storage/loot/loot_drop_1_tarp_a.cgf
    135: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    136: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_250x125x025_a.cgf
    137: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_ammo_closed_0025x005x0025_a.cgf
    138: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    139: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_tester_1_a.cgf
    140: data/objects/buildingsets/human/universal/prop/toolbox/box_toolbox_1_aciedo_a_075x0375x375.cgf
    141: objects/buildingsets/human/hightech/prop/storage/trolley/trolley_cargo_1_a.cgf
    142: objects/buildingsets/human/universal/prop/maintenance/tool/tool_socket_set_1_a.cgf
    143: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    144: objects/buildingsets/human/universal/prop/toolbox/box_toolbox_1_a_075x0375x0375.cgf
    145: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    146: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_3_a.cgf
    147: objects/buildingsets/human/lowtech/prop/tool/tool_manual_2_screwdriver_a.cgf
    148: data/objects/buildingsets/human/universal/prop/maintenance/cone_1_a.cgf
    149: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    150: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    151: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    152: data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_capplate_close_a.cgf
    153: data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    154: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x03_a.cgf
    155: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    156: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    157: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    158: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    159: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    160: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    161: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_02m.cgf
    162: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_12m_a.cgf
    163: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_b.cgf
    164: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_b.cgf
    165: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_b.cgf
    166: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_c.cgf
    167: objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_light_a.cgf
    168: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_c.cgf
    169: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_v_base_02_c_mirror.cgf
    170: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_platform_lamp_ramp_a.cgf
    171: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_c.cgf
    172: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_platform_lamp_ramp_b.cgf
    173: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    174: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_a.cgf
    175: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    176: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_a.cgf
    177: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    178: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
    179: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
    180: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x005_a.cgf
    181: objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x04_a.cgf
    182: objects/buildingsets/human/lowtech/prop/tool/tool_manual_2_pliers_a.cgf
    183: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    184: objects/buildingsets/human/universal/prop/dressing/can/can_drink_1_pips_open_d.cgf
    185: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_6_a.cgf
    186: data/objects/buildingsets/human/lowtech/prop/tool/welder_a/tool_welder_a.cgf
    187: objects/buildingsets/human/universal/prop/uee/console/console_diagnostic_1_a.cgf
    188: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    189: objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x0475_a.cgf
    190: objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    191: objects/buildingsets/human/lowtech/prop/tool/tool_manual_2_ratchet_b.cgf
    192: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_lamppost_a.cgf
    193: objects/buildingsets/human/universal/prop/dressing/can/can_drink_1_pips_open_b.cgf
    194: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    195: objects/buildingsets/human/lowtech/prop/light/light_wall_01_b.cgf
    196: objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    197: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    198: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    199: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    200: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    201: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    202: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    203: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_wall_a.cgf
    204: objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    205: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_1_b.cgf
    206: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    207: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    208: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    209: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_light.cgf
    210: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    211: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_b.cgf
    212: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_g.cgf
    213: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    214: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_mid_4m.cgf
    215: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_mid_8m.cgf
    216: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_top.cgf
    217: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_rail_05x05x005_a.cgf
    218: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_end.cgf
    219: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    220: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    221: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    222: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_b.cgf
    223: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_end_05x05x04_a.cgf
    224: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_c.cgf
    225: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_conn_05x05x04_a.cgf
    226: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_horizontal_a.cgf
    227: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_d.cgf
    228: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x01_b.cgf
    229: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    230: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_horizontal_b.cgf
    231: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_b.cgf
    232: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_end_05x05x01_a.cgf
    233: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_b.cgf
    234: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_decal_c.cgf
    235: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_05x05_a.cgf
    236: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    237: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
    238: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x04_a.cgf
    239: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_canopy_comb_d.cgf
    240: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x03_a.cgf
    241: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    242: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
    243: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_05x01_a.cgf
    244: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    245: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_a.cgf
    246: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_a.cgf
    247: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x03_a.cgf
    248: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_16x01_a.cgf
    249: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_05x03_a.cgf
    250: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    251: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_09x02_a.cgf
    252: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_05x04_a.cgf
    253: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    254: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    255: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_c.cgf
    256: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_canopy_comb_b.cgf
    257: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_10x04_a.cgf
    258: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    259: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_07x04_a.cgf
    260: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    261: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x03_a.cgf
    262: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_06x04_a.cgf
    263: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_05x02_a.cgf
    264: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x04_a.cgf
    265: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x02_a.cgf
    266: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x03_a.cgf
    267: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_01_a.cgf
    268: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x03_a.cgf
    269: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_a.cgf
    270: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    271: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_09x04_a.cgf
    272: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x02_a.cgf
    273: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_canopy_comb_a.cgf
    274: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x03_a.cgf
