# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
      4: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     14: objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
     15: objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
     16: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-0, 0, 1.0000004267475153, 4]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 8]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 10]
    [0, 0, 1, 8]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 10]
    [0, 0, 1, 8]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 10]
    [0, 0, 1, 8]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 8]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 8]
  #20 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 8]
  #21 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4]
  #23 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4]
  #24 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4]
  #25 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #28 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 7]
    [0, 0, 1, 8]
  #29 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 7]
    [0, 0, 1, 8]
  #30 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 7]
    [0, 0, 1, 8]
  #31 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #32 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 4]
  #34 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 8]
  #36 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 8]
  #37 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 8]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 3]
    [0, 0, 1, 4]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 8]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #46 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 5]
    [0, 0, 1, 12]
  #47 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #48 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #49 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 8]
  #50 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 8]
  #51 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 8]
  #52 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 12]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #54 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #55 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #57 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 4]
  #58 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 8]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 8]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 8]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 8]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 0]
    [0, 0, 1, 8]
  #63 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 12]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 8]
  #65 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 12]
  #66 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 8]
  #67 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 8]
  #68 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #69 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #71 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
