# IncludedObjects
# Cgfs: 23, Materials: 1, Palettes: 7, Placements: 113

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_01a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_center_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02b.cgf
      8: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02b.cgf
      9: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
     11: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02a.cgf
     12: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_01a.cgf
     14: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     15: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
     16: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     17: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     18: objects/buildingsets/citysets/lorville/skyline/highway/lrvl_ind_struct_pipeline_str_128_thin_pipe_a.cgf
     19: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_02a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     21: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
     22: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      3: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Orange|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Yellow|Platform

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -565.33211400000072899]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 456.98085300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.40611199999693781]
  #11 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -692.89807199999995646]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 365.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #12 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -943.89807199999995646]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 365.35585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #13 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -565.33211400000072899]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 365.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #14 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -692.89807199999995646]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 589.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #15 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -688.33211400000072899]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 503.98085300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.40611199999693781]
  #16 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000448084891091, 7.00000597446123241, 0.00000000000000000, -497.55256300000110059]
    [7.00000597446123241, 0.00000448084891091, 0.00000000000000000, 588.10519699999986187]
    [0.00000000000000000, 0.00000000000000000, -7.00000597446266593, 397.65611199999693781]
  #17 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -820.89807199999995646]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 365.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #18 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 671.69692299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 454.62817100000029313]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #19 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 799.07192299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 365.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28088800003752112]
  #20 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 671.07192299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 365.10591399999975692]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #21 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 543.07192299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 365.10591399999975692]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #22 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 914.94689999999900465]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 593.88420000000041910]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28090000001247972]
  #23 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -565.33211400000072899]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 457.73085300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.40611199999693781]
  #24 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 671.07192299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 593.88424300000042422]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #25 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000448084891091, 7.00000597446123241, 0.00000000000000000, -498.55256300000110059]
    [7.00000597446123241, 0.00000448084891091, 0.00000000000000000, 374.10519699999986187]
    [0.00000000000000000, 0.00000000000000000, -7.00000597446266593, 397.65611199999693781]
  #26 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 632.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 295.99977600004058331]
  #27 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0.00000116455416044, 0.00000000000000000, 0.52319243500987833, 647.21510199999829638]
    [0.00000000000000000, -0.52319243501117429, 0.00000000000000000, 592.00000000000000000]
    [0.52319243500987833, 0.00000000000000000, -0.00000116455416039, 292.09531400003470480]
  #28 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [-0.00000033490617875, -0.00000000000000000, -0.52319221173894415, -658.78489800000170362]
    [0.00000000000000000, 0.52319221173905128, -0.00000000000000000, 368.00000000000000000]
    [0.52319221173894415, 0.00000000000000000, -0.00000033490617875, 292.09553799999412149]
  #29 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 543.07192299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 454.62817100000029313]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.40611199999693781]
  #30 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 543.07192299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 502.25317100000029313]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.15611199999693781]
  #31 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -256.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #32 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 632.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #33 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_center_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_center_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -256.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #35 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -256.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #37 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -648.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #38 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [-0.00000033490617875, -0.00000000000000000, -0.52319221173894415, -658.78489800000170362]
    [0.00000000000000000, 0.52319221173905128, -0.00000000000000000, 592.00000000000000000]
    [0.52319221173894415, 0.00000000000000000, -0.00000033490617875, 292.09553799999412149]
  #39 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0.00000116455416044, 0.00000000000000000, 0.52319243500987833, 647.21510199999829638]
    [0.00000000000000000, -0.52319243501117429, 0.00000000000000000, 368.00000000000000000]
    [0.52319243500987833, 0.00000000000000000, -0.00000116455416039, 292.09531400003470480]
  #40 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 659.28301400000054855]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 367.99381999999968684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 300.37013499997556210]
  #41 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 536.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #42 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -648.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #43 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -552.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #44 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -679.91260999999940395]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 368.60928299999977753]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 300.37013499997556210]
  #45 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #46 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000320060616129, 5.00000490325570812, 0.00000000000000000, 209.57192299999951501]
    [5.00000490325570812, 0.00000320060616129, 0.00000000000000000, 568.23085300000002462]
    [0.00000000000000000, 0.00000000000000000, -5.00000490325673219, 394.03111199999693781]
  #47 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172590230, 2.00000085349036816, 0.00000000000000000, 120.21541900000011083]
    [-2.00000085349036816, 0.00000445172590230, -0.00000000000000000, 480.02879699999994045]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349532242, 295.97530499997083098]
  #48 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000320060616129, 5.00000490325570812, 0.00000000000000000, 210.07192299999951501]
    [5.00000490325570812, 0.00000320060616129, 0.00000000000000000, 392.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, -5.00000490325673219, 394.03111199999693781]
  #49 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172590230, 2.00000085349036816, 0.00000000000000000, 376.12950899999850662]
    [-2.00000085349036816, 0.00000445172590230, -0.00000000000000000, 480.02879699999994045]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349532242, 295.97530499997083098]
  #50 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172590230, 2.00000085349036816, 0.00000000000000000, -135.94878800000151386]
    [-2.00000085349036816, 0.00000445172590230, -0.00000000000000000, 480.02879699999994045]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349532242, 295.97530499997083098]
  #51 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 140.94540000000051805]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 591.28690999999980704]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 295.86774200003128499]
  #52 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172590230, 2.00000085349036816, 0.00000000000000000, -7.82329499999832478]
    [-2.00000085349036816, 0.00000445172590230, -0.00000000000000000, 480.02879699999994045]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349532242, 295.97530499997083098]
  #53 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000320060616129, 5.00000490325570812, 0.00000000000000000, 281.19692299999951501]
    [5.00000490325570812, 0.00000320060616129, 0.00000000000000000, 568.23085300000002462]
    [0.00000000000000000, 0.00000000000000000, -5.00000490325673219, 394.03111199999693781]
  #54 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172590230, 2.00000085349036816, 0.00000000000000000, 248.15974300000016228]
    [-2.00000085349036816, 0.00000445172590230, -0.00000000000000000, 480.02879699999994045]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349532242, 295.97530499997083098]
  #55 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 440.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #56 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #57 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 184.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #58 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 312.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #59 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
