# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 209

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_e.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_b.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_c.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     49: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     50: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_a.cgf
     52: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
     53: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     54: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     55: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_b.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     57: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [1.0000005743575027, 0, 0, 2.1842290000000002]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 4]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -10.000000999999999]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0000059999999849]
    [0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 4]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 4]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 4]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 4]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, -4.0000030000000004]
    [0, -1, 0, 3.0000039999999899]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -8.0000009999999993]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -9.0000009999999993]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 14]
    [0, 0, 1, 4]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_b.cgf
    [1, 0, 0, 15]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 14]
    [0, 0, 1, 4]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 3.125]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 1]
    [0, 0, 1, 4.25]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 4.25]
