# IncludedObjects
# Cgfs: 25, Materials: 0, Palettes: 5, Placements: 89

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
      5: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
      6: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
      7: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
      9: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
     10: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
     11: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
     12: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
     16: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
     20: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_24m_a.cgf
     21: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_24m_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
     24: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_04m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a<333>
      4: libs/foundry/records/tintpalettes/brand/util/util_red_a<312>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.78755099999989397]
  #10 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 8.62207699999999022]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 106.87010600000007798]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.39663000000000004]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.14481299999988551]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 100.46222299999999450]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26132899999999998]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.82870800000000600]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 100.44389099999989412]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26132899999999998]
  #13 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.44460099999992053]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 103.84937599999989288]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.74366999999999983]
  #14 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.96663600000010774]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 95.28538800000001174]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.01159800000000022]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, 17.52315200000020923]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 1.16587000000004082]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 3.65625000000000000]
  #16 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.59380000000010114]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
  #17 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.62500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.00000060811520213, 0.95000079889879963, 0.00000000000000000, -3.85405100000002676]
    [0.95000079889879963, 0.00000060811520171, 0.00000000000000000, 56.54639199999996890]
    [0.00000000000000000, 0.00000000000000000, -0.95000079889899458, 3.53908500000000004]
  #19 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.99999894283819435, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000064012096720, -0.99999894283798951, 50.62500000000000000]
    [-0.00000000000000000, -0.99999894283798951, -0.00000064012096720, 3.00000000000000000]
  #20 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.99000000000000909]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.59666700000000006]
  #21 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 56.99000000000000909]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.59666700000000006]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 57.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #23 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 52.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #24 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 23.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 57.50000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.25000000000000000]
  #25 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 18.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 56.50000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.25000000000000000]
  #26 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 56.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
  #27 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
    [-3.80619826924280868, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000243642640187, -3.80619826924202886, 57.50000000000000000]
    [-0.00000000000000000, -3.80619826924202886, -0.00000243642640187, 3.75000000000000000]
  #28 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 18.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 51.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #29 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 19.25000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 49.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #30 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [-0.00000064012096720, -0.99999894283798951, 0.00000000000000000, 23.50000000000000000]
    [-0.99999894283798951, 0.00000064012096720, 0.00000000000000000, 49.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.99999894283819435, 4.75000000000000000]
  #31 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 56.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #32 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 56.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.75000000000000000]
  #33 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 51.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.00000000000000000]
  #34 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 56.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.00000060811520213, -0.95000079889879963, 0.00000000000000000, 23.81250000000000000]
    [-0.95000079889879963, 0.00000060811520171, 0.00000000000000000, 53.59375000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.95000079889899458, 3.75000000000000000]
  #36 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 57.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #37 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.75000000000000000]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 57.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #39 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 56.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #40 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 56.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #41 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #42 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 56.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.75000000000000000]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 53.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #44 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 19.25000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 49.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #45 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 56.12500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #46 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #47 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 57.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-0.00000096018190948, 1.50000128024169266, 0.00000000000000000, 12.50000000000000000]
    [1.50000128024169266, 0.00000096018190948, 0.00000000000000000, 50.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000128024199997, 5.50000000000000000]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 57.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #50 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.62500000000000000]
  #51 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 56.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #52 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
    [-0.00000096018190948, 1.50000128024169266, 0.00000000000000000, 4.50000000000000000]
    [1.50000128024169266, 0.00000096018190948, 0.00000000000000000, 56.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000128024199997, 5.50000000000000000]
  #54 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 56.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #55 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #56 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #57 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #58 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #59 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #60 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_24m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
