# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 1, Placements: 56

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_joint_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.21795599999995829]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.99999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #10 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_joint_a.cgf
    [-0.00000080015125033, 1.25000053343413819, 0.00000000000000000, 4.75000000000000000]
    [-1.25000053343413819, -0.00000080015125033, -0.00000000000000000, 5.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.25000053343439421, 0.25000000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000300000010611]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.99999600000001010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999600000001010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
    [-0.99000000953674316, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.99000000953674316, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99000000953674316, 3.87500000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.99999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87499700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.12499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.12499899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.24999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000300000010611]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.99999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.99999600000001010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.37499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.12499899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.12499899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000300000010611]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.24999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
